"Period","Banks Consumer Credit","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Banks Consumer Credit to GDP","Mean_of_Ratio"
"Q4 1999",105756,8.18474758324382,8.32621823793586,98835.4166666667,6920.58333333333,24221.9126602564,84343.09375,21412.90625,64433.9957932692,1040988,0.101591949186734,0.166956606549856
"Q1 2000",121697,21.6823981122265,8.32621823793586,101161.083333333,20535.9166666667,24221.9126602564,86105.46875,35591.53125,64433.9957932692,1070188,0.113715534093075,0.166956606549856
"Q2 2000",122681,20.0777151358547,8.32621823793586,103472.916666667,19208.0833333333,24221.9126602564,87898.4375,34782.5625,64433.9957932692,1099448,0.111584176786897,0.166956606549856
"Q3 2000",125863,20.7504269240363,8.32621823793586,105905.75,19957.25,24221.9126602564,89780.21875,36082.78125,64433.9957932692,1121768,0.112200561970033,0.166956606549856
"Q4 2000",127739,20.7865274783464,8.32621823793586,108460.25,19278.75,24221.9126602564,91737.125,36001.875,64433.9957932692,1132880,0.11275598474684,0.166956606549856
"Q1 2001",128430,5.53259324387618,8.32621823793586,110892.75,17537.25,24221.9126602564,93677.6875,34752.3125,64433.9957932692,1149924,0.111685641833721,0.166956606549856
"Q2 2001",129631,5.66509891507242,8.32621823793586,113618.916666667,16012.0833333333,24221.9126602564,95638.5625,33992.4375,64433.9957932692,1152860,0.112442967923252,0.166956606549856
"Q3 2001",129545,2.92540301756672,8.32621823793586,116292.583333333,13252.4166666667,24221.9126602564,97518.59375,32026.40625,64433.9957932692,1138804,0.113755308200533,0.166956606549856
"Q4 2001",128797,0.828251356281167,8.32621823793586,118879.416666667,9917.58333333333,24221.9126602564,99313.0625,29483.9375,64433.9957932692,1136584,0.11331938510484,0.166956606549856
"Q1 2002",134581,4.78937942848244,8.32621823793586,121760.166666667,12820.8333333333,24221.9126602564,101228.28125,33352.71875,64433.9957932692,1158640,0.116154284333356,0.166956606549856
"Q2 2002",137392,5.98699385177928,8.32621823793586,124695.5,12696.5,24221.9126602564,103210.59375,34181.40625,64433.9957932692,1185892,0.11585540673181,0.166956606549856
"Q3 2002",142019,9.62908641784708,8.32621823793586,127844.25,14174.75,24221.9126602564,105285.25,36733.75,64433.9957932692,1204144,0.117941874061574,0.166956606549856
"Q4 2002",144662,12.3178334899105,8.32621823793586,131086.416666667,13575.5833333333,24221.9126602564,107357.6875,37304.3125,64433.9957932692,1226100,0.117985482423946,0.166956606549856
"Q1 2003",149305,10.9406231191624,8.32621823793586,133387.083333333,15917.9166666667,24221.9126602564,109550.09375,39754.90625,64433.9957932692,1250088,0.119435591734342,0.166956606549856
"Q2 2003",153372,11.6309537673227,8.32621823793586,135944.666666667,17427.3333333333,24221.9126602564,111846.46875,41525.53125,64433.9957932692,1237720,0.123914940374237,0.166956606549856
"Q3 2003",158504,11.6076017997592,8.32621823793586,138664.75,19839.25,24221.9126602564,114242.09375,44261.90625,64433.9957932692,1258296,0.125967181013053,0.166956606549856
"Q4 2003",163565,13.0670113782472,8.32621823793586,141650.25,21914.75,24221.9126602564,116724.40625,46840.59375,64433.9957932692,1272884,0.12849953334318,0.166956606549856
"Q1 2004",168264,12.6981681792304,8.32621823793586,144969.75,23294.25,24221.9126602564,119283.90625,48980.09375,64433.9957932692,1296216,0.129811698050325,0.166956606549856
"Q2 2004",176865,15.3176590251154,8.32621823793586,148905.916666667,27959.0833333333,24221.9126602564,122099.75,54765.25,64433.9957932692,1328148,0.133166635043685,0.166956606549856
"Q3 2004",184493,16.3964316357947,8.32621823793586,153484.916666667,31008.0833333333,24221.9126602564,125110.21875,59382.78125,64433.9957932692,1351480,0.136511824074348,0.166956606549856
"Q4 2004",192971,17.9781738146914,8.32621823793586,158832.75,34138.25,24221.9126602564,128325.03125,64645.96875,64433.9957932692,1367080,0.141155601720455,0.166956606549856
"Q1 2005",199052,18.2974373603385,8.32621823793586,164205.333333333,34846.6666666667,24221.9126602564,131614.5,67437.5,64433.9957932692,1380324,0.14420672247965,0.166956606549856
"Q2 2005",203835,15.2489186667797,8.32621823793586,169742.25,34092.75,24221.9126602564,135017.5,68817.5,64433.9957932692,1399608,0.145637206989386,0.166956606549856
"Q3 2005",210036,13.8449697278488,8.32621823793586,175410.333333333,34625.6666666667,24221.9126602564,138560.21875,71475.78125,64433.9957932692,1436992,0.146163652963969,0.166956606549856
"Q4 2005",213648,10.7150815407496,8.32621823793586,181159.166666667,32488.8333333333,24221.9126602564,142202.8125,71445.1875,64433.9957932692,1469436,0.145394559545295,0.166956606549856
"Q1 2006",215783,8.40534131784659,8.32621823793586,186699,29084,24221.9126602564,145844.78125,69938.21875,64433.9957932692,1476000,0.146194444444444,0.166956606549856
"Q2 2006",224397,10.0875708293473,8.32621823793586,192617.75,31779.25,24221.9126602564,149828.53125,74568.46875,64433.9957932692,1490716,0.150529678355904,0.166956606549856
"Q3 2006",230549,9.76642099449618,8.32621823793586,198621.5,31927.5,24221.9126602564,153987.53125,76561.46875,64433.9957932692,1504936,0.153195218932898,0.166956606549856
"Q4 2006",231498,8.35486407548865,8.32621823793586,204282.583333333,27215.4166666667,24221.9126602564,158167,73331,64433.9957932692,1514764,0.152827767229747,0.166956606549856
"Q1 2007",236266,9.49240672342122,8.32621823793586,209949.416666667,26316.5833333333,24221.9126602564,162424.9375,73841.0625,64433.9957932692,1547276,0.152698031896055,0.166956606549856
"Q2 2007",245219,9.27909018391511,8.32621823793586,215645.583333333,29573.4166666667,24221.9126602564,166895.28125,78323.71875,64433.9957932692,1576612,0.155535413912871,0.166956606549856
"Q3 2007",253744,10.0607679929212,8.32621823793586,221416.5,32327.5,24221.9126602564,171567.46875,82176.53125,64433.9957932692,1582248,0.160369297354144,0.166956606549856
"Q4 2007",264904,14.4303622493499,8.32621823793586,227410.916666667,37493.0833333333,24221.9126602564,176540.84375,88363.15625,64433.9957932692,1604508,0.165099831225522,0.166956606549856
"Q1 2008",270722,14.5835625947026,8.32621823793586,233383.416666667,37338.5833333333,24221.9126602564,181197.875,89524.125,64433.9957932692,1637296,0.165347011169636,0.166956606549856
"Q2 2008",281813,14.9229872073534,8.32621823793586,239881.583333333,41931.4166666667,24221.9126602564,186170.75,95642.25,64433.9957932692,1677448,0.168001034905404,0.166956606549856
"Q3 2008",293790,15.7820480484268,8.32621823793586,246861.083333333,46928.9166666667,24221.9126602564,191418.46875,102371.53125,64433.9957932692,1694512,0.173377349939098,0.166956606549856
"Q4 2008",302733,14.2802675686286,8.32621823793586,254284.833333333,48448.1666666667,24221.9126602564,196887.03125,105845.96875,64433.9957932692,1618908,0.186998272909887,0.166956606549856
"Q1 2009",309968,14.4967900650852,8.32621823793586,262133.583333333,47834.4166666667,24221.9126602564,202560.09375,107407.90625,64433.9957932692,1557232,0.199050623156986,0.166956606549856
"Q2 2009",323126,14.6597211626149,8.32621823793586,270361,52765,24221.9126602564,208606.8125,114519.1875,64433.9957932692,1548488,0.208671943211701,0.166956606549856
"Q3 2009",335314,14.1339051703598,8.32621823793586,279091.416666667,56222.5833333333,24221.9126602564,215037.09375,120276.90625,64433.9957932692,1567924,0.213858579880147,0.166956606549856
"Q4 2009",348514,15.1225667502387,8.32621823793586,288842.75,59671.25,24221.9126602564,221903.25,126610.75,64433.9957932692,1611692,0.21624106839272,0.166956606549856
"Q1 2010",354231,14.2798611469571,8.32621823793586,298673.166666667,55557.8333333333,24221.9126602564,228767.3125,125463.6875,64433.9957932692,1644032,0.215464784140455,0.166956606549856
"Q2 2010",361597,11.9058819160328,8.32621823793586,308371.333333333,53225.6666666667,24221.9126602564,235773.71875,125823.28125,64433.9957932692,1653240,0.218720210011856,0.166956606549856
"Q3 2010",369045,10.0595262947566,8.32621823793586,317979.75,51065.25,24221.9126602564,242868.28125,126176.71875,64433.9957932692,1665372,0.221599138210562,0.166956606549856
"Q4 2010",374867,7.56153267874461,8.32621823793586,327143.333333333,47723.6666666667,24221.9126602564,250062.1875,124804.8125,64433.9957932692,1701548,0.220309388862377,0.166956606549856
"Q1 2011",383706,8.32084148479382,8.32621823793586,336558.666666667,47147.3333333333,24221.9126602564,257387.21875,126318.78125,64433.9957932692,1737952,0.220780550901291,0.166956606549856
"Q2 2011",388363,7.40216318166356,8.32621823793586,345437.833333333,42925.1666666667,24221.9126602564,264730.6875,123632.3125,64433.9957932692,1759852,0.220679352581922,0.166956606549856
"Q3 2011",394656,6.93980408893224,8.32621823793586,353843.333333333,40812.6666666667,24221.9126602564,272110.4375,122545.5625,64433.9957932692,1785748,0.221003187459821,0.166956606549856
"Q4 2011",419289,11.8500694913129,8.32621823793586,363556.333333333,55732.6666666667,24221.9126602564,280101.8125,139187.1875,64433.9957932692,1812700,0.231306338610912,0.166956606549856
"Q1 2012",418852,9.15961699843109,8.32621823793586,372630,46222,24221.9126602564,287932.6875,130919.3125,64433.9957932692,1815120,0.230757195116576,0.166956606549856
"Q2 2012",423737,9.10848870772962,8.32621823793586,381014.25,42722.75,24221.9126602564,295647.4375,128089.5625,64433.9957932692,1818984,0.232952571325531,0.166956606549856
"Q3 2012",429871,8.9229607556961,8.32621823793586,388894,40977,24221.9126602564,303315.5,126555.5,64433.9957932692,1830636,0.234820576018389,0.166956606549856
"Q4 2012",432919,3.25074113558906,8.32621823793586,395927.75,36991.25,24221.9126602564,310813.875,122105.125,64433.9957932692,1844064,0.234763543998473,0.166956606549856
"Q1 2013",435255,3.91618041694918,8.32621823793586,402679.75,32575.25,24221.9126602564,318195.21875,117059.78125,64433.9957932692,1876844,0.231907926284763,0.166956606549856
"Q2 2013",439001,3.6022344048313,8.32621823793586,409130.083333333,29870.9166666667,24221.9126602564,325544.15625,113456.84375,64433.9957932692,1886592,0.232695251543524,0.166956606549856
"Q3 2013",442216,2.87179177008917,8.32621823793586,415227.666666667,26988.3333333333,24221.9126602564,332799.78125,109416.21875,64433.9957932692,1912428,0.231232757520806,0.166956606549856
"Q4 2013",444673,2.71505755118163,8.32621823793586,421044.833333333,23628.1666666667,24221.9126602564,340019.3125,104653.6875,64433.9957932692,1933124,0.230028182361814,0.166956606549856
"Q1 2014",443231,1.83248900070074,8.32621823793586,426005.25,17225.75,24221.9126602564,347127.0625,96103.9375,64433.9957932692,1963452,0.225740685282859,0.166956606549856
"Q2 2014",449032,2.28496062651338,8.32621823793586,431061,17971,24221.9126602564,354146.90625,94885.09375,64433.9957932692,1988404,0.225825335294035,0.166956606549856
"Q3 2014",453496,2.55078965935199,8.32621823793586,435964.333333333,17531.6666666667,24221.9126602564,361114,92382,64433.9957932692,2013792,0.2251950549014,0.166956606549856
"Q4 2014",458095,3.01839778893704,8.32621823793586,439198.166666667,18896.8333333333,24221.9126602564,368195.15625,89899.84375,64433.9957932692,2013944,0.227461637463604,0.166956606549856
"Q1 2015",455624,2.79605893992072,8.32621823793586,442262.5,13361.5,24221.9126602564,375050.09375,80573.90625,64433.9957932692,1984300,0.229614473617901,0.166956606549856
"Q2 2015",461628,2.80514529031339,8.32621823793586,445420.083333333,16207.9166666667,24221.9126602564,381812.875,79815.125,64433.9957932692,1984920,0.23256755939786,0.166956606549856
"Q3 2015",465957,2.74776403761003,8.32621823793586,448427.25,17529.75,24221.9126602564,388444.53125,77512.46875,64433.9957932692,2000864,0.232877896748605,0.166956606549856
"Q4 2015",469668,2.52633187439287,8.32621823793586,451489.666666667,18178.3333333333,24221.9126602564,394843.40625,74824.59375,64433.9957932692,1991680,0.235814990359897,0.166956606549856
"Q1 2016",464783,2.01021017330079,8.32621823793586,453950.333333333,10832.6666666667,24221.9126602564,400907.8125,63875.1875,64433.9957932692,1998420,0.232575234435204,0.166956606549856
"Q2 2016",472998,2.4630221736983,8.32621823793586,456783.416666667,16214.5833333333,24221.9126602564,406882.34375,66115.65625,64433.9957932692,2002152,0.23624480059456,0.166956606549856
"Q3 2016",477821,2.54615769266263,8.32621823793586,459750.5,18070.5,24221.9126602564,412633.3125,65187.6875,64433.9957932692,2035420,0.234753023945918,0.166956606549856
"Q4 2016",482480,2.72788437790099,8.32621823793586,462901.083333333,19578.9166666667,24221.9126602564,418250.40625,64229.59375,64433.9957932692,2066148,0.23351666966742,0.166956606549856
"Q1 2017",481392,3.57349558826377,8.32621823793586,466081.166666667,15310.8333333333,24221.9126602564,423607.40625,57784.59375,64433.9957932692,2107708,0.228395963767277,0.166956606549856
"Q2 2017",493521,4.33891898062994,8.32621823793586,469788.583333333,23732.4166666667,24221.9126602564,428932.25,64588.75,64433.9957932692,2130892,0.231603009443932,0.166956606549856
"Q3 2017",500657,4.77919555649501,8.32621823793586,473718.666666667,26938.3333333333,24221.9126602564,434099.21875,66557.78125,64433.9957932692,2143864,0.233530205274215,0.166956606549856
"Q4 2017",506315,4.94010114408887,8.32621823793586,477737,28578,24221.9126602564,439030.5,67284.5,64433.9957932692,2181964,0.232045533290192,0.166956606549856
"Q1 2018",503597,4.61266493834546,8.32621823793586,481734.75,21862.25,24221.9126602564,443698.1875,59898.8125,64433.9957932692,2202260,0.228672817923406,0.166956606549856
"Q2 2018",513194,3.98625387774786,8.32621823793586,486031.916666667,27162.0833333333,24221.9126602564,448435.59375,64758.40625,64433.9957932692,2219616,0.231208461283393,0.166956606549856
"Q3 2018",521715,4.2060732197892,8.32621823793586,490678.416666667,31036.5833333333,24221.9126602564,453206.53125,68508.46875,64433.9957932692,2244092,0.232483784087283,0.166956606549856
"Q4 2018",526146,3.91673167889555,8.32621823793586,495384.916666667,30761.0833333333,24221.9126602564,457934,68212,64433.9957932692,2229456,0.235997480999849,0.166956606549856
"Q1 2019",521817,3.61797230722185,8.32621823793586,500137.75,21679.25,24221.9126602564,462249.96875,59567.03125,64433.9957932692,2260360,0.230855704401069,0.166956606549856
"Q2 2019",530790,3.42872286114023,8.32621823793586,504953.75,25836.25,24221.9126602564,466700.8125,64089.1875,64433.9957932692,2305088,0.230268866091013,0.166956606549856
"Q3 2019",537115,2.95180318756409,8.32621823793586,509894.916666667,27220.0833333333,24221.9126602564,471152.65625,65962.34375,64433.9957932692,2312284,0.232287642867399,0.166956606549856
"Q4 2019",540252,2.68100489217822,8.32621823793586,514709.25,25542.75,24221.9126602564,474932.75,65319.25,64433.9957932692,2337684,0.231105658420899,0.166956606549856
