"Period","Banks Total Loans","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Banks Total Loans to GDP","Mean_of_Ratio"
"Q1 1982",168280,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,162191,NA,0.930360519381296
"Q2 1982",170958,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,161830,NA,0.930360519381296
"Q3 1982",170658,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,161026,NA,0.930360519381296
"Q4 1982",174599,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,159551,NA,0.930360519381296
"Q1 1983",171464,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,157713,NA,0.930360519381296
"Q2 1983",172316,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,154783,NA,0.930360519381296
"Q3 1983",169209,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,151486,NA,0.930360519381296
"Q4 1983",171538,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,152774,NA,0.930360519381296
"Q1 1984",169929,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,155758,NA,0.930360519381296
"Q2 1984",172225,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,158159,NA,0.930360519381296
"Q3 1984",173671,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,160575,NA,0.930360519381296
"Q4 1984",177649,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,164357,NA,0.930360519381296
"Q1 1985",177748,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,168010,NA,0.930360519381296
"Q2 1985",181164,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,170934,NA,0.930360519381296
"Q3 1985",184826,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,173338,NA,0.930360519381296
"Q4 1985",187766,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,176925,NA,0.930360519381296
"Q1 1986",189742,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,188480,NA,0.930360519381296
"Q2 1986",189798,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,180359,NA,0.930360519381296
"Q3 1986",191505,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,183114,NA,0.930360519381296
"Q4 1986",199632,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,184828,NA,0.930360519381296
"Q1 1987",202770,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,187905,NA,0.930360519381296
"Q2 1987",208116,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,196030,NA,0.930360519381296
"Q3 1987",212686,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,203876,NA,0.930360519381296
"Q4 1987",217254,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,210225,NA,0.930360519381296
"Q1 1988",219321,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,216499,NA,0.930360519381296
"Q2 1988",233079,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,227675,NA,0.930360519381296
"Q3 1988",234766,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,231592,NA,0.930360519381296
"Q4 1988",241544,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,238386,NA,0.930360519381296
"Q1 1989",247834,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,245429,NA,0.930360519381296
"Q2 1989",256962,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,256632,NA,0.930360519381296
"Q3 1989",262209,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,264160,NA,0.930360519381296
"Q4 1989",274630,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,270518,NA,0.930360519381296
"Q1 1990",277543,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,277186,NA,0.930360519381296
"Q2 1990",282971,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,281530,NA,0.930360519381296
"Q3 1990",285641,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,286442,NA,0.930360519381296
"Q4 1990",297995,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,291865,NA,0.930360519381296
"Q1 1991",299510,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,297449,NA,0.930360519381296
"Q2 1991",303743,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,303514,NA,0.930360519381296
"Q3 1991",303899,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,302656,NA,0.930360519381296
"Q4 1991",311952,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,306848,NA,0.930360519381296
"Q1 1992",315105,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,315719,NA,0.930360519381296
"Q2 1992",321000,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,312551,NA,0.930360519381296
"Q3 1992",328648,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,317763,NA,0.930360519381296
"Q4 1992",339085,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,325298,NA,0.930360519381296
"Q1 1993",349634,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,338224,NA,0.930360519381296
"Q2 1993",354942,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,334902,NA,0.930360519381296
"Q3 1993",373243,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,353499,NA,0.930360519381296
"Q4 1993",377231,NA,6.838958906202,NA,NA,85274.6826923077,NA,NA,221783.49609375,364554,NA,0.930360519381296
"Q1 1994",376430,7.66401436931191,6.838958906202,337909.333333333,38520.6666666667,85274.6826923077,277833.6875,98596.3125,221783.49609375,372003,1.0119004416631,0.930360519381296
"Q2 1994",393667,10.9102332212023,6.838958906202,345403,48264,85274.6826923077,284204.59375,109462.40625,221783.49609375,389222,1.01142021776775,0.930360519381296
"Q3 1994",398604,6.79476909144981,6.838958906202,353295.083333333,45308.9166666667,85274.6826923077,290676.4375,107927.5625,221783.49609375,391841,1.01725955170592,0.930360519381296
"Q4 1994",406349,7.71887782287246,6.838958906202,361161.5,45187.5,85274.6826923077,297136.34375,109212.65625,221783.49609375,396934,1.02371930849965,0.930360519381296
"Q1 1995",404720,7.51534149775523,6.838958906202,368629.416666667,36090.5833333333,85274.6826923077,303447.28125,101272.71875,221783.49609375,402694,1.00503111543753,0.930360519381296
"Q2 1995",414390,5.26409376452687,6.838958906202,376411.916666667,37978.0833333333,85274.6826923077,309893.34375,104496.65625,221783.49609375,407272,1.01747726335226,0.930360519381296
"Q3 1995",422627,6.0267834743254,6.838958906202,384243.5,38383.5,85274.6826923077,316454,106173,221783.49609375,415689,1.01669036226602,0.930360519381296
"Q4 1995",433558,6.69596824404637,6.838958906202,392116.25,41441.75,85274.6826923077,323213.5,110344.5,221783.49609375,420865,1.03015931474463,0.930360519381296
"Q1 1996",435570,7.62255386440008,6.838958906202,399277.583333333,36292.4166666667,85274.6826923077,329971.28125,105598.71875,221783.49609375,431716,1.00892716508075,0.930360519381296
"Q2 1996",436182,5.25881416057337,6.838958906202,406047.583333333,30134.4166666667,85274.6826923077,336318.25,99863.75,221783.49609375,441147,0.988745248182579,0.930360519381296
"Q3 1996",441928,4.5669112479799,6.838958906202,411771.333333333,30156.6666666667,85274.6826923077,342792.0625,99135.9375,221783.49609375,452072,0.97756109646251,0.930360519381296
"Q4 1996",449541,3.68647332075524,6.838958906202,417797.166666667,31743.8333333333,85274.6826923077,349291.96875,100249.03125,221783.49609375,468378,0.959782483378809,0.930360519381296
"Q1 1997",455983,4.68650274353146,6.838958906202,424426.583333333,31556.4166666667,85274.6826923077,355796.625,100186.375,221783.49609375,482457,0.945126715956033,0.930360519381296
"Q2 1997",457926,4.98507503748435,6.838958906202,429781.5,28144.5,85274.6826923077,362076.75,95849.25,221783.49609375,506307,0.90444335156338,0.930360519381296
"Q3 1997",474580,7.38853387882189,6.838958906202,436112.833333333,38467.1666666667,85274.6826923077,368713.34375,105866.65625,221783.49609375,530007,0.895422135934054,0.930360519381296
"Q4 1997",490148,9.03299142903539,6.838958906202,443096.083333333,47051.9166666667,85274.6826923077,375448.28125,114699.71875,221783.49609375,539347,0.908780432634278,0.930360519381296
"Q1 1998",482887,5.90021996434078,6.838958906202,449610,33277,85274.6826923077,381865.28125,101021.71875,221783.49609375,543392,0.888653127024321,0.930360519381296
"Q2 1998",487948,6.55608111354236,6.838958906202,455739.833333333,32208.1666666667,85274.6826923077,388270.8125,99677.1875,221783.49609375,548113,0.890232488556192,0.930360519381296
"Q3 1998",489468,3.13708963715285,6.838958906202,461309.916666667,28158.0833333333,85274.6826923077,394640.40625,94827.59375,221783.49609375,544849,0.898355324135678,0.930360519381296
"Q4 1998",489113,-0.2111607106425,6.838958906202,465939.5,23173.5,85274.6826923077,400612.84375,88500.15625,221783.49609375,535942,0.912623007713521,0.930360519381296
"Q1 1999",492468,1.98410808325757,6.838958906202,470681,21787,85274.6826923077,406642.78125,85825.21875,221783.49609375,543626,0.905894861540839,0.930360519381296
"Q2 1999",500962,2.66708747653438,6.838958906202,476079.333333333,24882.6666666667,85274.6826923077,412805.875,88156.125,221783.49609375,549352,0.911914400966957,0.930360519381296
"Q3 1999",504222,3.01429306920984,6.838958906202,481270.5,22951.5,85274.6826923077,419065.96875,85156.03125,221783.49609375,551123,0.914899214875808,0.930360519381296
"Q4 1999",521322,6.58518583640181,6.838958906202,487252.25,34069.75,85274.6826923077,425608.78125,95713.21875,221783.49609375,548536,0.950387941721236,0.930360519381296
"Q1 2000",581700,18.1193498866931,6.838958906202,497728.666666667,83971.3333333333,85274.6826923077,433939.875,147760.125,221783.49609375,585553,0.993419895380948,0.930360519381296
"Q2 2000",580034,15.7840315233491,6.838958906202,507904.333333333,72129.6666666667,85274.6826923077,442034.6875,137999.3125,221783.49609375,593348,0.977561228823557,0.930360519381296
"Q3 2000",598134,18.6251294072849,6.838958906202,518200.5,79933.5,85274.6826923077,450456.125,147677.875,221783.49609375,601275,0.99477610078583,0.930360519381296
"Q4 2000",593743,13.891798159295,6.838958906202,526833.416666667,66909.5833333334,85274.6826923077,458414.1875,135328.8125,221783.49609375,605320,0.980874578735214,0.930360519381296
"Q1 2001",606160,4.20491662368919,6.838958906202,537106.166666667,69053.8333333334,85274.6826923077,466430.625,139729.375,221783.49609375,617028,0.9823865367536,0.930360519381296
"Q2 2001",608606,4.92591813583342,6.838958906202,547161,61445,85274.6826923077,474357.625,134248.375,221783.49609375,623077,0.976774941138896,0.930360519381296
"Q3 2001",614288,2.70073261175589,6.838958906202,557562.666666667,56725.3333333334,85274.6826923077,481890.28125,132397.71875,221783.49609375,645897,0.951061856611813,0.930360519381296
"Q4 2001",625743,5.3895372240178,6.838958906202,568948.5,56794.5,85274.6826923077,489656.28125,136086.71875,221783.49609375,646323,0.968158335692835,0.930360519381296
"Q1 2002",636874,5.06697901544147,6.838958906202,580982.333333333,55891.6666666666,85274.6826923077,497795.15625,139078.84375,221783.49609375,659531,0.965646800529467,0.930360519381296
"Q2 2002",643220,5.68742339050223,6.838958906202,592837.166666667,50382.8333333334,85274.6826923077,505593.6875,137626.3125,221783.49609375,667813,0.963173822612019,0.930360519381296
"Q3 2002",650772,5.9392337144792,6.838958906202,605049.666666667,45722.3333333334,85274.6826923077,513473.9375,137298.0625,221783.49609375,683307,0.952385969995917,0.930360519381296
"Q4 2002",662748,5.91376971056808,6.838958906202,616835.166666667,45912.8333333334,85274.6826923077,521486.40625,141261.59375,221783.49609375,689760,0.960838552540014,0.930360519381296
"Q1 2003",661228,3.82399030263443,6.838958906202,623462.5,37765.5,85274.6826923077,529502.28125,131725.71875,221783.49609375,707838,0.934151599659809,0.930360519381296
"Q2 2003",697132,8.38158017474581,6.838958906202,633220.666666667,63911.3333333334,85274.6826923077,538337.96875,158794.03125,221783.49609375,710947,0.980568171748386,0.930360519381296
"Q3 2003",697109,7.12031249039602,6.838958906202,641468.583333333,55640.4166666666,85274.6826923077,546915.53125,150193.46875,221783.49609375,717695,0.971316506315357,0.930360519381296
"Q4 2003",715133,7.90421095197571,6.838958906202,651584.416666667,63548.5833333334,85274.6826923077,555714.75,159418.25,221783.49609375,718470,0.99535540801982,0.930360519381296
"Q1 2004",731481,10.6246256964315,6.838958906202,662027.833333333,69453.1666666666,85274.6826923077,564961.96875,166519.03125,221783.49609375,734695,0.995625395572312,0.930360519381296
"Q2 2004",753846,8.13533161582025,6.838958906202,674131.166666667,79714.8333333334,85274.6826923077,574888.96875,178957.03125,221783.49609375,768690,0.980689224524841,0.930360519381296
"Q3 2004",769402,10.3704011854674,6.838958906202,687057.333333333,82344.6666666666,85274.6826923077,585122.53125,184279.46875,221783.49609375,786654,0.978069138401381,0.930360519381296
"Q4 2004",791353,10.6581572938181,6.838958906202,700858.166666667,90494.8333333334,85274.6826923077,595804.15625,195548.84375,221783.49609375,803033,0.985455143188387,0.930360519381296
"Q1 2005",819298,12.0053699275853,6.838958906202,716060.166666667,103237.833333333,85274.6826923077,607157.75,212140.25,221783.49609375,816228,1.00376120397732,0.930360519381296
"Q2 2005",844757,12.0596249101275,6.838958906202,732854.916666667,111902.083333333,85274.6826923077,619246.21875,225510.78125,221783.49609375,845829,0.998732604344377,0.930360519381296
"Q3 2005",848263,10.2496484282599,6.838958906202,749312.5,98950.5,85274.6826923077,630923.8125,217339.1875,221783.49609375,853348,0.994041118043284,0.930360519381296
"Q4 2005",851940,7.65612817541603,6.838958906202,765078.5,86861.5,85274.6826923077,642229.8125,209710.1875,221783.49609375,862921,0.987274617259286,0.930360519381296
"Q1 2006",876713,7.00782865331052,6.838958906202,783035.583333333,93677.4166666666,85274.6826923077,654536.875,222176.125,221783.49609375,886606,0.98884171774159,0.930360519381296
"Q2 2006",890495,5.41433808775778,6.838958906202,799149.166666667,91345.8333333334,85274.6826923077,667116.46875,223378.53125,221783.49609375,917553,0.970510695294986,0.930360519381296
"Q3 2006",917544,8.16739619669843,6.838958906202,817518.75,100025.25,85274.6826923077,680493.84375,237050.15625,221783.49609375,947182,0.9687092871275,0.930360519381296
"Q4 2006",931327,9.31837922858417,6.838958906202,835534.916666667,95792.0833333334,85274.6826923077,694313.03125,237013.96875,221783.49609375,957468,0.972697782066868,0.930360519381296
"Q1 2007",944834,7.77004561355883,6.838958906202,853314.333333333,91519.6666666666,85274.6826923077,708449.46875,236384.53125,221783.49609375,978651,0.965445291528849,0.930360519381296
"Q2 2007",967468,8.64384415409407,6.838958906202,871116.166666667,96351.8333333334,85274.6826923077,723027.78125,244440.21875,221783.49609375,1016904,0.951385774861737,0.930360519381296
"Q3 2007",1025893,11.8085890158946,6.838958906202,892490.416666667,133402.583333333,85274.6826923077,739330,286563,221783.49609375,1041746,0.984782278981633,0.930360519381296
"Q4 2007",1040323,11.7033007740568,6.838958906202,913237.916666667,127085.083333333,85274.6826923077,755548.78125,284774.21875,221783.49609375,1071482,0.970919716803455,0.930360519381296
"Q1 2008",1053930,11.546578552423,6.838958906202,932790.583333333,121139.416666667,85274.6826923077,770305.96875,283624.03125,221783.49609375,1080412,0.975488980129802,0.930360519381296
"Q2 2008",1089811,12.6456895731952,6.838958906202,953211.75,136599.25,85274.6826923077,786236.5,303574.5,221783.49609375,1095914,0.994431132369876,0.930360519381296
"Q3 2008",1104276,7.64046542865581,6.838958906202,974546.166666667,129729.833333333,85274.6826923077,802053.4375,302222.5625,221783.49609375,1119105,0.98674923264573,0.930360519381296
"Q4 2008",1121272,7.78114104946252,6.838958906202,996990.5,124281.5,85274.6826923077,818538.71875,302733.28125,221783.49609375,1107163,1.01274338105591,0.930360519381296
"Q1 2009",1112885,5.59382501684173,6.838958906202,1016671.5,96213.5,85274.6826923077,834373.875,278511.125,221783.49609375,1065364,1.04460541185923,0.930360519381296
"Q2 2009",1129419,3.63439165139643,6.838958906202,1036581.83333333,92837.1666666666,85274.6826923077,850649.28125,278769.71875,221783.49609375,1074798,1.05081978194972,0.930360519381296
"Q3 2009",1143956,3.59330457240762,6.838958906202,1055449.5,88506.5,85274.6826923077,867201.40625,276754.59375,221783.49609375,1101320,1.0387135437475,0.930360519381296
"Q4 2009",1159222,3.38454897651952,6.838958906202,1074440.75,84781.25,85274.6826923077,883872.625,275349.375,221783.49609375,1125408,1.03004599220905,0.930360519381296
"Q1 2010",1157539,4.01245411700221,6.838958906202,1092166.16666667,65372.8333333333,85274.6826923077,900143.40625,257395.59375,221783.49609375,1142304,1.01333708014679,0.930360519381296
"Q2 2010",1210805,7.20600591985791,6.838958906202,1112444.25,98360.75,85274.6826923077,917880.4375,292924.5625,221783.49609375,1170020,1.03485837848926,0.930360519381296
"Q3 2010",1229100,7.44294360971926,6.838958906202,1129378.16666667,99721.8333333333,85274.6826923077,935953.1875,293146.8125,221783.49609375,1178022,1.04335912232539,0.930360519381296
"Q4 2010",1228277,5.95701254807103,6.838958906202,1145041,83236,85274.6826923077,953625.96875,274651.03125,221783.49609375,1194579,1.02820910128171,0.930360519381296
"Q1 2011",1246133,7.65365141044924,6.838958906202,1161057.91666667,85075.0833333333,85274.6826923077,971904.25,274228.75,221783.49609375,1251966,0.995340927788774,0.930360519381296
"Q2 2011",1269701,4.86420191525473,6.838958906202,1176048.75,93652.25,85274.6826923077,989797.03125,279903.96875,221783.49609375,1280707,0.991406309171419,0.930360519381296
"Q3 2011",1297759,5.58611992514848,6.838958906202,1192172.33333333,105586.666666667,85274.6826923077,1008567.34375,289191.65625,221783.49609375,1288006,1.00757216969486,0.930360519381296
"Q4 2011",1314207,6.99597892006445,6.838958906202,1208250.25,105956.75,85274.6826923077,1027288.40625,286918.59375,221783.49609375,1587559,0.827816163052838,0.930360519381296
"Q1 2012",1290392,3.5517075625154,6.838958906202,1223042.5,67349.5,85274.6826923077,1044754.375,245637.625,221783.49609375,1606884,0.803039920741012,0.930360519381296
"Q2 2012",1331833,4.89343554112346,6.838958906202,1239910.33333333,91922.6666666667,85274.6826923077,1062816.46875,269016.53125,221783.49609375,1613115,0.825628055036374,0.930360519381296
"Q3 2012",1342014,3.4101092729852,6.838958906202,1256415.16666667,85598.8333333333,85274.6826923077,1080710.59375,261303.40625,221783.49609375,1653713,0.811515662028417,0.930360519381296
"Q4 2012",1361608,3.60681384287255,6.838958906202,1273280.66666667,88327.3333333333,85274.6826923077,1098531.0625,263076.9375,221783.49609375,1669125,0.815761551711226,0.930360519381296
"Q1 2013",1377150,6.72338328197943,6.838958906202,1291581.58333333,85568.4166666667,85274.6826923077,1115963.9375,261186.0625,221783.49609375,1701634,0.809310345232876,0.930360519381296
"Q2 2013",1400201,5.13337633171726,6.838958906202,1307364.58333333,92836.4166666667,85274.6826923077,1133321.5625,266879.4375,221783.49609375,1727471,0.810549641643767,0.930360519381296
"Q3 2013",1430690,6.60768069483627,6.838958906202,1324163.75,106526.25,85274.6826923077,1151522.40625,279167.59375,221783.49609375,1760961,0.812448430146948,0.930360519381296
"Q4 2013",1473413,8.21124728996892,6.838958906202,1344591.75,128821.25,85274.6826923077,1170943.4375,302469.5625,221783.49609375,1781829,0.82691043865601,0.930360519381296
"Q1 2014",1479888,7.46018952183858,6.838958906202,1364071.33333333,115816.666666667,85274.6826923077,1189792.65625,290095.34375,221783.49609375,1795237,0.824341298669758,0.930360519381296
"Q2 2014",1503465,7.37494116916071,6.838958906202,1383551.66666667,119913.333333333,85274.6826923077,1208947.96875,294517.03125,221783.49609375,1822044,0.825152960082193,0.930360519381296
"Q3 2014",1527369,6.75750861472436,6.838958906202,1402685.83333333,124683.166666667,85274.6826923077,1228005,299364,221783.49609375,1830000,0.834627868852459,0.930360519381296
"Q4 2014",1530259,3.8581171742071,6.838958906202,1420690.16666667,109568.833333333,85274.6826923077,1246721.625,283537.375,221783.49609375,1869838,0.81839121891843,0.930360519381296
"Q1 2015",1546576,4.5062869622566,6.838958906202,1442038.83333333,104537.166666667,85274.6826923077,1265526.0625,281049.9375,221783.49609375,1898112,0.814797019353969,0.930360519381296
"Q2 2015",1564923,4.08775728068163,6.838958906202,1461463,103460,85274.6826923077,1284196.53125,280726.46875,221783.49609375,1909782,0.819424939600436,0.930360519381296
"Q3 2015",1593571,4.33438154106833,6.838958906202,1482426.08333333,111144.916666667,85274.6826923077,1301936.46875,291634.53125,221783.49609375,1945821,0.818971015319498,0.930360519381296
"Q4 2015",1633794,6.76584813420473,6.838958906202,1505108.25,128685.75,85274.6826923077,1320482.4375,313311.5625,221783.49609375,1984666,0.823208539875223,0.930360519381296
"Q1 2016",1648874,6.61448257311636,6.838958906202,1527751.91666667,121122.083333333,85274.6826923077,1339074.4375,309799.5625,221783.49609375,2011138,0.819871137634513,0.930360519381296
"Q2 2016",1691013,8.05726543734101,6.838958906202,1551986.25,139026.75,85274.6826923077,1357862,333151,221783.49609375,2026486,0.834455801816544,0.930360519381296
"Q3 2016",1732618,8.72549764020555,6.838958906202,1577146.91666667,155471.083333333,85274.6826923077,1377497.6875,355120.3125,221783.49609375,2052810,0.844022583677983,0.930360519381296
"Q4 2016",1775413,8.66810626064241,6.838958906202,1602313.58333333,173099.416666667,85274.6826923077,1397939.59375,377473.40625,221783.49609375,2078505,0.854177882660855,0.930360519381296
"Q1 2017",1778388,7.85469356664002,6.838958906202,1627188.58333333,151199.416666667,85274.6826923077,1418736.5625,359651.4375,221783.49609375,2108634,0.843383915843148,0.930360519381296
"Q2 2017",1809123,6.98457078685971,6.838958906202,1652660.08333333,156462.916666667,85274.6826923077,1439977.3125,369145.6875,221783.49609375,2158351,0.838196845647441,0.930360519381296
"Q3 2017",1810996,4.52367457800854,6.838958906202,1676295.66666667,134700.333333333,85274.6826923077,1460822.3125,350173.6875,221783.49609375,2165933,0.836127433304724,0.930360519381296
"Q4 2017",1852320,4.33178083071375,6.838958906202,1703134.08333333,149185.916666667,85274.6826923077,1482481.625,369838.375,221783.49609375,2208839,0.838594392800924,0.930360519381296
"Q1 2018",1848110,3.92051678261437,6.838958906202,1728261.91666667,119848.083333333,85274.6826923077,1504061.96875,344048.03125,221783.49609375,2220420,0.832324515181812,0.930360519381296
"Q2 2018",1880433,3.94168887355918,6.838958906202,1754554.41666667,125878.583333333,85274.6826923077,1524987.84375,355445.15625,221783.49609375,2266006,0.82984466943159,0.930360519381296
"Q3 2018",1899203,4.87063472255046,6.838958906202,1780023.75,119179.25,85274.6826923077,1545928.5625,353274.4375,221783.49609375,2310631,0.821941279243635,0.930360519381296
"Q4 2018",1952087,5.38605640494083,6.838958906202,1806548.16666667,145538.833333333,85274.6826923077,1568547.625,383539.375,221783.49609375,2339120,0.834539057423304,0.930360519381296
"Q1 2019",1959748,6.04065775305582,6.838958906202,1832454.33333333,127293.666666667,85274.6826923077,1590848.09375,368899.90625,221783.49609375,2356794,0.831531309057983,0.930360519381296
"Q2 2019",1982452,5.425293004324,6.838958906202,1856740.91666667,125711.083333333,85274.6826923077,1613121.5625,369330.4375,221783.49609375,2419600,0.819330467845925,0.930360519381296
"Q3 2019",2029768,6.87472587185256,6.838958906202,1881503.41666667,148264.583333333,85274.6826923077,1635996.84375,393771.15625,221783.49609375,2437374,0.832768381052723,0.930360519381296
"Q4 2019",2063126,5.68821983856252,6.838958906202,1905479.5,157646.5,85274.6826923077,1659400.5625,403725.4375,221783.49609375,2467822,0.836010863020104,0.930360519381296
