"Period","Cross-Border Financial Liabilities","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Cross-Border Financial Liabilities to GDP","Mean_of_Ratio"
"Q1 1990",560744,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,691928,NA,1.47446275287296
"Q2 1990",570757,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,695624,NA,1.47446275287296
"Q3 1990",571488,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,697684,NA,1.47446275287296
"Q4 1990",577843,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,696768,NA,1.47446275287296
"Q1 1991",620344,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,694008,NA,1.47446275287296
"Q2 1991",613400,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,701572,NA,1.47446275287296
"Q3 1991",630074,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,704796,NA,1.47446275287296
"Q4 1991",647866,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,706716,NA,1.47446275287296
"Q1 1992",651935,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,710008,NA,1.47446275287296
"Q2 1992",669812,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,714744,NA,1.47446275287296
"Q3 1992",684790,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,721660,NA,1.47446275287296
"Q4 1992",697578,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,727332,NA,1.47446275287296
"Q1 1993",738308,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,733952,NA,1.47446275287296
"Q2 1993",756874,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,745360,NA,1.47446275287296
"Q3 1993",788821,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,750068,NA,1.47446275287296
"Q4 1993",815141,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,758768,NA,1.47446275287296
"Q1 1994",817258,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,772656,NA,1.47446275287296
"Q2 1994",823728,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,783660,NA,1.47446275287296
"Q3 1994",840770,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,800784,NA,1.47446275287296
"Q4 1994",861650,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,810788,NA,1.47446275287296
"Q1 1995",924220,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,823972,NA,1.47446275287296
"Q2 1995",933905,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,828856,NA,1.47446275287296
"Q3 1995",926388,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,832976,NA,1.47446275287296
"Q4 1995",950765,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,840680,NA,1.47446275287296
"Q1 1996",988131,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,844208,NA,1.47446275287296
"Q2 1996",1009155,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,852904,NA,1.47446275287296
"Q3 1996",1014063,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,864544,NA,1.47446275287296
"Q4 1996",1081951,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,877680,NA,1.47446275287296
"Q1 1997",1112862,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,891748,NA,1.47446275287296
"Q2 1997",1170710,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,899412,NA,1.47446275287296
"Q3 1997",1196211,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,912564,NA,1.47446275287296
"Q4 1997",1208052,NA,6.62727369160135,NA,NA,209795.921401515,NA,NA,545651.97265625,923980,NA,1.47446275287296
"Q1 1998",1259004,13.1320864581592,6.62727369160135,1070933.08333333,188070.916666667,209795.921401515,848557.9375,410446.0625,545651.97265625,934612,1.34708734747681,1.47446275287296
"Q2 1998",1316532,12.455860119073,6.62727369160135,1102818.66666667,213713.333333333,209795.921401515,871863.40625,444668.59375,545651.97265625,935212,1.40773642767629,1.47446275287296
"Q3 1998",1213037,1.40660803152621,6.62727369160135,1126706.08333333,86330.9166666667,209795.921401515,891911.8125,321125.1875,545651.97265625,938872,1.29201531199141,1.47446275287296
"Q4 1998",1307132,8.20163370450941,6.62727369160135,1156403.33333333,150728.666666667,209795.921401515,914702.09375,392429.90625,545651.97265625,953496,1.37088356951681,1.47446275287296
"Q1 1999",1290674,2.51548049092775,6.62727369160135,1181615.25,109058.75,209795.921401515,935649.90625,355024.09375,545651.97265625,975240,1.32344243468274,1.47446275287296
"Q2 1999",1305992,-0.80058821206017,6.62727369160135,1206351.66666667,99640.3333333333,209795.921401515,957293.40625,348698.59375,545651.97265625,994172,1.31364794019546,1.47446275287296
"Q3 1999",1335104,10.0629247088094,6.62727369160135,1233105.08333333,101998.916666667,209795.921401515,979325.59375,355778.40625,545651.97265625,1021308,1.30724913542242,1.47446275287296
"Q4 1999",1325156,1.37889669903269,6.62727369160135,1253372.16666667,71783.8333333333,209795.921401515,1000490.90625,324665.09375,545651.97265625,1040988,1.27297913136367,1.47446275287296
"Q1 2000",1365264,5.77915104821202,6.62727369160135,1274405.66666667,90858.3333333333,209795.921401515,1022782.4375,342481.5625,545651.97265625,1070188,1.27572351773707,1.47446275287296
"Q2 2000",1498955,14.7752053611354,6.62727369160135,1301759.41666667,197195.583333333,209795.921401515,1048693.15625,450261.84375,545651.97265625,1099448,1.36337052775575,1.47446275287296
"Q3 2000",1474114,10.4119229663008,6.62727369160135,1324918,149196,209795.921401515,1073359.53125,400754.46875,545651.97265625,1121768,1.31409881544134,1.47446275287296
"Q4 2000",1399296,5.59481298805575,6.62727369160135,1340855,58441,209795.921401515,1095288.21875,304007.78125,545651.97265625,1132880,1.23516700797966,1.47446275287296
"Q1 2001",1372486,0.528981940489165,6.62727369160135,1350311.83333333,22174.1666666667,209795.921401515,1115106.28125,257379.71875,545651.97265625,1149924,1.19354496471071,1.47446275287296
"Q2 2001",1376036,-8.20031288464297,6.62727369160135,1355270.5,20765.5,209795.921401515,1134455.09375,241580.90625,545651.97265625,1152860,1.19358465034783,1.47446275287296
"Q3 2001",1350765,-8.36767034299925,6.62727369160135,1366747.83333333,-15982.8333333333,209795.921401515,1152015.84375,198749.15625,545651.97265625,1138804,1.18612597075528,1.47446275287296
"Q4 2001",1447112,3.41714690815953,6.62727369160135,1378412.83333333,68699.1666666667,209795.921401515,1171764.9375,275347.0625,545651.97265625,1136584,1.27321165879513,1.47446275287296
"Q1 2002",1484999,8.19775210821823,6.62727369160135,1394606.58333333,90392.4166666667,209795.921401515,1192631.84375,292367.15625,545651.97265625,1158640,1.28167420423945,1.47446275287296
"Q2 2002",1436744,4.41180317956798,6.62727369160135,1405502.58333333,31241.4166666667,209795.921401515,1211788.59375,224955.40625,545651.97265625,1185892,1.21153022366286,1.47446275287296
"Q3 2002",1421681,5.25006200190263,6.62727369160135,1412717.33333333,8963.66666666674,209795.921401515,1229942.0625,191738.9375,545651.97265625,1204144,1.18065696461553,1.47446275287296
"Q4 2002",1437399,-0.67119891203998,6.62727369160135,1422070.91666667,15328.0833333333,209795.921401515,1247934.21875,189464.78125,545651.97265625,1226100,1.17233423048691,1.47446275287296
"Q1 2003",1402362,-5.56478489211104,6.62727369160135,1425162.41666667,-22800.4166666667,209795.921401515,1262876.15625,139485.84375,545651.97265625,1250088,1.12181062453203,1.47446275287296
"Q2 2003",1439308,0.178459071344652,6.62727369160135,1420191.83333333,19116.1666666667,209795.921401515,1278670,160638,545651.97265625,1237720,1.16287043919465,1.47446275287296
"Q3 2003",1466417,3.14669746588721,6.62727369160135,1419550.41666667,46866.5833333333,209795.921401515,1295545.90625,170871.09375,545651.97265625,1258296,1.16539907938991,1.47446275287296
"Q4 2003",1540505,7.17309529226053,6.62727369160135,1431317.83333333,109187.166666667,209795.921401515,1313975.28125,226529.71875,545651.97265625,1272884,1.21024775234821,1.47446275287296
"Q1 2004",1582022,12.8112427461668,6.62727369160135,1448779.16666667,133242.833333333,209795.921401515,1332534.375,249487.625,545651.97265625,1296216,1.22049257222562,1.47446275287296
"Q2 2004",1605213,11.5267197847855,6.62727369160135,1467877.25,137335.75,209795.921401515,1351161.1875,254051.8125,545651.97265625,1328148,1.20861003442387,1.47446275287296
"Q3 2004",1621948,10.6061918267451,6.62727369160135,1490475.83333333,131472.166666667,209795.921401515,1370157.59375,251790.40625,545651.97265625,1351480,1.2001272678841,1.47446275287296
"Q4 2004",1657141,7.57128344276714,6.62727369160135,1507978.25,149162.75,209795.921401515,1388132.28125,269008.71875,545651.97265625,1367080,1.21217558592036,1.47446275287296
"Q1 2005",1694332,7.09914274264201,6.62727369160135,1525422.66666667,168909.333333333,209795.921401515,1406303.21875,288028.78125,545651.97265625,1380324,1.22748861861418,1.47446275287296
"Q2 2005",1731822,7.88736448060164,6.62727369160135,1550012.5,181809.5,209795.921401515,1423837.96875,307984.03125,545651.97265625,1399608,1.23736217569491,1.47446275287296
"Q3 2005",1826400,12.6053362993142,6.62727369160135,1583739.08333333,242660.916666667,209795.921401515,1443531.375,382868.625,545651.97265625,1436992,1.27098828664321,1.47446275287296
"Q4 2005",1820868,9.88008865872005,6.62727369160135,1615694.83333333,205173.166666667,209795.921401515,1462681.875,358186.125,545651.97265625,1469436,1.23916114754232,1.47446275287296
"Q1 2006",1931792,14.0149628290087,6.62727369160135,1659814,271978,209795.921401515,1483706.5,448085.5,545651.97265625,1476000,1.30880216802168,1.47446275287296
"Q2 2006",1935905,11.7842942288526,6.62727369160135,1701197.08333333,234707.916666667,209795.921401515,1503061.90625,432843.09375,545651.97265625,1490716,1.29864105570746,1.47446275287296
"Q3 2006",1933048,5.83924660534385,6.62727369160135,1740083,192965,209795.921401515,1525562.25,407485.75,545651.97265625,1504936,1.28447189780828,1.47446275287296
"Q4 2006",2047304,12.4356076332826,6.62727369160135,1782316.25,264987.75,209795.921401515,1548692.625,498611.375,545651.97265625,1514764,1.35156631660113,1.47446275287296
"Q1 2007",2115486,9.50899475719953,6.62727369160135,1826771.58333333,288714.416666667,209795.921401515,1574468,541018,545651.97265625,1547276,1.36723247823918,1.47446275287296
"Q2 2007",2202143,13.7526376552568,6.62727369160135,1876515.75,325627.25,209795.921401515,1602472.71875,599670.28125,545651.97265625,1576612,1.39675646259194,1.47446275287296
"Q3 2007",2238699,15.8118680963949,6.62727369160135,1927911.66666667,310787.333333333,209795.921401515,1630710.0625,607988.9375,545651.97265625,1582248,1.41488502434511,1.47446275287296
"Q4 2007",2249585,9.88035973162754,6.62727369160135,1977282,272303,209795.921401515,1659598.46875,589986.53125,545651.97265625,1604508,1.40204037623994,1.47446275287296
"Q1 2008",2292589,8.37174058348767,6.62727369160135,2027136.75,265452.25,209795.921401515,1688577.375,604011.625,545651.97265625,1637296,1.4002287918617,1.47446275287296
"Q2 2008",2348418,6.64239334139518,6.62727369160135,2078519.75,269898.25,209795.921401515,1715123.09375,633294.90625,545651.97265625,1677448,1.39999451547827,1.47446275287296
"Q3 2008",1992744,-10.9865149356836,6.62727369160135,2092381.75,-99637.75,209795.921401515,1731330.28125,261413.71875,545651.97265625,1694512,1.17599875362346,1.47446275287296
"Q4 2008",2002232,-10.9954947245825,6.62727369160135,2107495.41666667,-105263.416666667,209795.921401515,1750172.03125,252059.96875,545651.97265625,1618908,1.23677935991421,1.47446275287296
"Q1 2009",2019171,-11.9261673156418,6.62727369160135,2114777,-95606,209795.921401515,1770380.9375,248790.0625,545651.97265625,1557232,1.29664109137238,1.47446275287296
"Q2 2009",2137355,-8.98745453322194,6.62727369160135,2131564.5,5790.5,209795.921401515,1794172.15625,343182.84375,545651.97265625,1548488,1.38028515558403,1.47446275287296
"Q3 2009",2219955,11.4019161517987,6.62727369160135,2155473.41666667,64481.5833333335,209795.921401515,1821334.34375,398620.65625,545651.97265625,1567924,1.41585625323676,1.47446275287296
"Q4 2009",2288731,14.3089811770065,6.62727369160135,2175592.33333333,113138.666666667,209795.921401515,1847634.9375,441096.0625,545651.97265625,1611692,1.42007964300871,1.47446275287296
"Q1 2010",2303143,14.0637915263244,6.62727369160135,2191230.41666667,111912.583333333,209795.921401515,1873201.9375,429941.0625,545651.97265625,1644032,1.40091129613049,1.47446275287296
"Q2 2010",2298813,7.5541030853555,6.62727369160135,2199286.25,99526.75,209795.921401515,1900141.59375,398671.40625,545651.97265625,1653240,1.39048958408942,1.47446275287296
"Q3 2010",2421342,9.07167037169672,6.62727369160135,2214506.5,206835.5,209795.921401515,1931381,489961,545651.97265625,1665372,1.45393461641003,1.47446275287296
"Q4 2010",2543192,11.117995081117,6.62727369160135,2238973.75,304218.25,209795.921401515,1965937.03125,577254.96875,545651.97265625,1701548,1.49463429771009,1.47446275287296
"Q1 2011",2615862,13.5779237329163,6.62727369160135,2265913.16666667,349948.833333333,209795.921401515,2003858.90625,612003.09375,545651.97265625,1737952,1.50514053322531,1.47446275287296
"Q2 2011",2573813,11.9626955302584,6.62727369160135,2284696.08333333,289116.916666667,209795.921401515,2039312.1875,534500.8125,545651.97265625,1759852,1.46251673436175,1.47446275287296
"Q3 2011",2474642,2.2012586408694,6.62727369160135,2324854.25,149787.75,209795.921401515,2070819.21875,403822.78125,545651.97265625,1785748,1.38577335659903,1.47446275287296
"Q4 2011",2524389,-0.739346459095499,6.62727369160135,2368367.33333333,156021.666666667,209795.921401515,2101565.59375,422823.40625,545651.97265625,1812700,1.39261267722182,1.47446275287296
"Q1 2012",2601182,-0.561191683659153,6.62727369160135,2416868.25,184313.75,209795.921401515,2133414.34375,467767.65625,545651.97265625,1815120,1.43306337872978,1.47446275287296
"Q2 2012",2589050,0.592001050581375,6.62727369160135,2454509.5,134540.5,209795.921401515,2164159.25,424890.75,545651.97265625,1818984,1.42334951819257,1.47446275287296
"Q3 2012",2720296,9.92685002517536,6.62727369160135,2496204.58333333,224091.416666667,209795.921401515,2198482.625,521813.375,545651.97265625,1830636,1.48598410607024,1.47446275287296
"Q4 2012",2809465,11.2928712650863,6.62727369160135,2539599.08333333,269865.916666667,209795.921401515,2234492.75,574972.25,545651.97265625,1844064,1.52351816422857,1.47446275287296
"Q1 2013",2863366,10.0794177416267,6.62727369160135,2586284.33333333,277081.666666667,209795.921401515,2271025.0625,592340.9375,545651.97265625,1876844,1.52562812892281,1.47446275287296
"Q2 2013",2806729,8.40767849211101,6.62727369160135,2628610.66666667,178118.333333333,209795.921401515,2304615.90625,502113.09375,545651.97265625,1886592,1.487724425843,1.47446275287296
"Q3 2013",2860596,5.15752697500566,6.62727369160135,2665215.16666667,195380.833333333,209795.921401515,2336934.53125,523661.46875,545651.97265625,1912428,1.49579278278712,1.47446275287296
"Q4 2013",3009100,7.10580128245057,6.62727369160135,2704040.83333333,305059.166666667,209795.921401515,2374066.78125,635033.21875,545651.97265625,1933124,1.55659957664382,1.47446275287296
"Q1 2014",3196274,11.6264564152819,6.62727369160135,2752408.5,443865.5,209795.921401515,2413581.84375,782692.15625,545651.97265625,1963452,1.6278849699407,1.47446275287296
"Q2 2014",3259178,16.1201526759441,6.62727369160135,2809522.25,449655.75,209795.921401515,2454934.125,804243.875,545651.97265625,1988404,1.6390924580719,1.47446275287296
"Q3 2014",3302807,15.4587016132303,6.62727369160135,2878536,424271,209795.921401515,2497739.09375,805067.90625,545651.97265625,2013792,1.64009341580461,1.47446275287296
"Q4 2014",3398536,12.9419427735868,6.62727369160135,2951381.58333333,447154.416666667,209795.921401515,2539965.09375,858570.90625,545651.97265625,2013944,1.68750273095975,1.47446275287296
"Q1 2015",3603775,12.7492511593186,6.62727369160135,3034931,568844,209795.921401515,2586474.125,1017300.875,545651.97265625,1984300,1.81614423222295,1.47446275287296
"Q2 2015",3592898,10.2393916502873,6.62727369160135,3118585,474313,209795.921401515,2629935.21875,962962.78125,545651.97265625,1984920,1.81009713237813,1.47446275287296
"Q3 2015",3568647,8.04891112317492,6.62727369160135,3189280.91666667,379366.083333333,209795.921401515,2671496.09375,897150.90625,545651.97265625,2000864,1.7835530051018,1.47446275287296
"Q4 2015",3689197,8.55253556237156,6.62727369160135,3262591.91666667,426605.083333333,209795.921401515,2716483.96875,972713.03125,545651.97265625,1991680,1.85230408499357,1.47446275287296
"Q1 2016",3637557,0.937405914631185,6.62727369160135,3327107.83333333,310449.166666667,209795.921401515,2758514.21875,879042.78125,545651.97265625,1998420,1.8202164710121,1.47446275287296
"Q2 2016",3793554,5.58479533791385,6.62727369160135,3409343.25,384210.75,209795.921401515,2803674.71875,989879.28125,545651.97265625,2002152,1.89473826163049,1.47446275287296
"Q3 2016",3932274,10.1894919839368,6.62727369160135,3498649.75,433624.25,209795.921401515,2864285.03125,1067988.96875,545651.97265625,2035420,1.93192264987079,1.47446275287296
"Q4 2016",4024198,9.0805939612333,6.62727369160135,3583241.25,440956.75,209795.921401515,2927471.46875,1096726.53125,545651.97265625,2066148,1.94768138584458,1.47446275287296
"Q1 2017",4073197,11.976169720502,6.62727369160135,3656318.16666667,416878.833333333,209795.921401515,2991659.78125,1081537.21875,545651.97265625,2107708,1.93252433449036,1.47446275287296
"Q2 2017",4070948,7.31224598358162,6.62727369160135,3723965.66666667,346982.333333333,209795.921401515,3052084.5625,1018863.4375,545651.97265625,2130892,1.91044313836647,1.47446275287296
"Q3 2017",4064354,3.35887071958872,6.62727369160135,3787427.91666667,276926.083333333,209795.921401515,3109722.03125,954631.96875,545651.97265625,2143864,1.89580775646216,1.47446275287296
"Q4 2017",4221382,4.89995770585841,6.62727369160135,3855998.41666667,365383.583333333,209795.921401515,3170117.375,1051264.625,545651.97265625,2181964,1.93467078283601,1.47446275287296
"Q1 2018",4159390,2.11610192190557,6.62727369160135,3902299.66666667,257090.333333333,209795.921401515,3228125.09375,931264.90625,545651.97265625,2202260,1.88869161679366,1.47446275287296
"Q2 2018",4296654,5.54431056353459,6.62727369160135,3960946,335708,209795.921401515,3290557.625,1006096.375,545651.97265625,2219616,1.93576456468146,1.47446275287296
"Q3 2018",4273809,5.15346350244098,6.62727369160135,4019709.5,254099.5,209795.921401515,3348447.21875,925361.78125,545651.97265625,2244092,1.90447138530862,1.47446275287296
"Q4 2018",4303240,1.93912799173351,6.62727369160135,4070879.75,232360.25,209795.921401515,3403448.71875,899791.28125,545651.97265625,2229456,1.93017489468283,1.47446275287296
"Q1 2019",4483386,7.78950759606577,6.62727369160135,4141365.5,342020.5,209795.921401515,3461808.84375,1021577.15625,545651.97265625,2260360,1.9834831619742,1.47446275287296
"Q2 2019",4551747,5.93701517506413,6.62727369160135,4204548.25,347198.75,209795.921401515,3523619.28125,1028127.71875,545651.97265625,2305088,1.97465216078518,1.47446275287296
"Q3 2019",4638534,8.5339564776994,6.62727369160135,4263403.25,375130.75,209795.921401515,3591240.90625,1047293.09375,545651.97265625,2312284,2.00603991551211,1.47446275287296
"Q4 2019",4778314,11.0399141112278,6.62727369160135,4326246.25,452067.75,209795.921401515,3661676.0625,1116637.9375,545651.97265625,2337684,2.04403760302932,1.47446275287296
