"Period","Current Account","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Current Account to GDP","Mean_of_Ratio"
"Q1 1981",-3685,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,355992,NA,-0.00221096848221432
"Q2 1981",-4256,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,367992,NA,-0.00221096848221432
"Q3 1981",-4353,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,372820,NA,-0.00221096848221432
"Q4 1981",-3104,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,376628,NA,-0.00221096848221432
"Q1 1982",-427,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,383004,NA,-0.00221096848221432
"Q2 1982",376,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,386516,NA,-0.00221096848221432
"Q3 1982",1598,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,389560,NA,-0.00221096848221432
"Q4 1982",337,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,393644,NA,-0.00221096848221432
"Q1 1983",-468,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,403236,NA,-0.00221096848221432
"Q2 1983",92,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,415804,NA,-0.00221096848221432
"Q3 1983",-1301,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,428960,NA,-0.00221096848221432
"Q4 1983",-1854,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,437264,NA,-0.00221096848221432
"Q1 1984",-1410,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,447840,NA,-0.00221096848221432
"Q2 1984",-804,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,459552,NA,-0.00221096848221432
"Q3 1984",-400,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,465180,NA,-0.00221096848221432
"Q4 1984",503,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,475372,NA,-0.00221096848221432
"Q1 1985",-488,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,486096,NA,-0.00221096848221432
"Q2 1985",-1981,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,495352,NA,-0.00221096848221432
"Q3 1985",-3007,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,503872,NA,-0.00221096848221432
"Q4 1985",-2819,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,514788,NA,-0.00221096848221432
"Q1 1986",-4137,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,518612,NA,-0.00221096848221432
"Q2 1986",-3844,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,523844,NA,-0.00221096848221432
"Q3 1986",-4301,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,530220,NA,-0.00221096848221432
"Q4 1986",-3833,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,533844,NA,-0.00221096848221432
"Q1 1987",-3511,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,552484,NA,-0.00221096848221432
"Q2 1987",-4025,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,567420,NA,-0.00221096848221432
"Q3 1987",-4602,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,581680,NA,-0.00221096848221432
"Q4 1987",-6370,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,595760,NA,-0.00221096848221432
"Q1 1988",-4804,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,610948,NA,-0.00221096848221432
"Q2 1988",-4145,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,621168,NA,-0.00221096848221432
"Q3 1988",-5768,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,631392,NA,-0.00221096848221432
"Q4 1988",-4469,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,644068,NA,-0.00221096848221432
"Q1 1989",-5214,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,656160,NA,-0.00221096848221432
"Q2 1989",-7351,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,669792,NA,-0.00221096848221432
"Q3 1989",-6724,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,679132,NA,-0.00221096848221432
"Q4 1989",-7278,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,681232,NA,-0.00221096848221432
"Q1 1990",-7402,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,691928,NA,-0.00221096848221432
"Q2 1990",-5404,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,695624,NA,-0.00221096848221432
"Q3 1990",-5093,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,697684,NA,-0.00221096848221432
"Q4 1990",-5972,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,696768,NA,-0.00221096848221432
"Q1 1991",-6444,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,694008,NA,-0.00221096848221432
"Q2 1991",-6067,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,701572,NA,-0.00221096848221432
"Q3 1991",-7136,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,704796,NA,-0.00221096848221432
"Q4 1991",-6525,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,706716,NA,-0.00221096848221432
"Q1 1992",-7265,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,710008,NA,-0.00221096848221432
"Q2 1992",-6608,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,714744,NA,-0.00221096848221432
"Q3 1992",-6901,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,721660,NA,-0.00221096848221432
"Q4 1992",-5142,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,727332,NA,-0.00221096848221432
"Q1 1993",-6062,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,733952,NA,-0.00221096848221432
"Q2 1993",-6832,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,745360,NA,-0.00221096848221432
"Q3 1993",-7758,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,750068,NA,-0.00221096848221432
"Q4 1993",-8012,NA,48.048178591754,NA,NA,-294.213942307692,NA,NA,-1134.22836538462,758768,NA,-0.00221096848221432
"Q1 1994",-5351,-11.7288023754536,48.048178591754,-6638.25,1287.25,-294.213942307692,-5819.15625,468.15625,-1134.22836538462,772656,-0.00692546230146404,-0.00221096848221432
"Q2 1994",-6395,-6.3963700234192,48.048178591754,-6665.58333333333,270.583333333333,-294.213942307692,-5898.875,-496.125,-1134.22836538462,783660,-0.00816042671566751,-0.00221096848221432
"Q3 1994",-3571,-53.9700953854086,48.048178591754,-6368.5,2797.5,-294.213942307692,-5876.0625,2305.0625,-1134.22836538462,800784,-0.00445937980778837,-0.00221096848221432
"Q4 1994",-3499,-56.328007988018,48.048178591754,-6116.33333333333,2617.33333333333,-294.213942307692,-5865.625,2366.625,-1134.22836538462,810788,-0.00431555474427347,-0.00221096848221432
"Q1 1995",-1706,-68.1181087647169,48.048178591754,-5653.08333333333,3947.08333333333,-294.213942307692,-5809.21875,4103.21875,-1134.22836538462,823972,-0.00207045870490745,-0.00221096848221432
"Q2 1995",-4350,-31.9781078967944,48.048178591754,-5464.91666666667,1114.91666666667,-294.213942307692,-5819.375,1469.375,-1134.22836538462,828856,-0.00524819751561188,-0.00221096848221432
"Q3 1995",-1834,-48.6418370204425,48.048178591754,-5042.66666666667,3208.66666666667,-294.213942307692,-5732.875,3898.875,-1134.22836538462,832976,-0.00220174410787346,-0.00221096848221432
"Q4 1995",1046,-129.894255501572,48.048178591754,-4527,5573,-294.213942307692,-5501.125,6547.125,-1134.22836538462,840680,0.00124423086073179,-0.00221096848221432
"Q1 1996",22,-101.289566236811,48.048178591754,-4020,4042,-294.213942307692,-5350.3125,5372.3125,-1134.22836538462,844208,2.60599283588879e-05,-0.00221096848221432
"Q2 1996",2565,-158.965517241379,48.048178591754,-3236.91666666667,5801.91666666667,-294.213942307692,-5140.625,7705.625,-1134.22836538462,852904,0.00300737245926857,-0.00221096848221432
"Q3 1996",1012,-155.179934569248,48.048178591754,-2506.08333333333,3518.08333333333,-294.213942307692,-4928.75,5940.75,-1134.22836538462,864544,0.00117055927749195,-0.00221096848221432
"Q4 1996",-28,-102.676864244742,48.048178591754,-1840.75,1812.75,-294.213942307692,-4789.96875,4761.96875,-1134.22836538462,877680,-3.19022878497858e-05,-0.00221096848221432
"Q1 1997",-727,-3404.54545454545,48.048178591754,-1455.41666666667,728.416666666667,-294.213942307692,-4649.75,3922.75,-1134.22836538462,891748,-0.000815252739563195,-0.00221096848221432
"Q2 1997",-2314,-190.214424951267,48.048178591754,-1115.33333333333,-1198.66666666667,-294.213942307692,-4492.34375,2178.34375,-1134.22836538462,899412,-0.00257279200188568,-0.00221096848221432
"Q3 1997",-5584,-651.778656126482,48.048178591754,-1283.08333333333,-4300.91666666667,-294.213942307692,-4456.71875,-1127.28125,-1134.22836538462,912564,-0.00611902288497026,-0.00221096848221432
"Q4 1997",-3504,12414.2857142857,48.048178591754,-1283.5,-2220.5,-294.213942307692,-4338.78125,834.78125,-1134.22836538462,923980,-0.00379228987640425,-0.00221096848221432
"Q1 1998",-3901,436.588720770289,48.048178591754,-1466.41666666667,-2434.58333333333,-294.213942307692,-4229.375,328.375,-1134.22836538462,934612,-0.00417392458046762,-0.00221096848221432
"Q2 1998",-3743,61.7545375972342,48.048178591754,-1415.83333333333,-2327.16666666667,-294.213942307692,-4177.46875,434.46875,-1134.22836538462,935212,-0.0040023010825353,-0.00221096848221432
"Q3 1998",-2699,-51.6654727793696,48.048178591754,-1487.91666666667,-1211.08333333333,-294.213942307692,-4102.65625,1403.65625,-1134.22836538462,938872,-0.0028747262672654,-0.00221096848221432
"Q4 1998",-2245,-35.9303652968037,48.048178591754,-1762.16666666667,-482.833333333333,-294.213942307692,-3986.1875,1741.1875,-1134.22836538462,953496,-0.00235449335917508,-0.00221096848221432
"Q1 1999",-358,-90.8228659318124,48.048178591754,-1793.83333333333,1435.83333333333,-294.213942307692,-3796,3438,-1134.22836538462,975240,-0.000367089126779049,-0.00221096848221432
"Q2 1999",-627,-83.248730964467,48.048178591754,-2059.83333333333,1432.83333333333,-294.213942307692,-3626,2999,-1134.22836538462,994172,-0.000630675577264296,-0.00221096848221432
"Q3 1999",1849,-168.506854390515,48.048178591754,-1990.08333333333,3839.08333333333,-294.213942307692,-3345.21875,5194.21875,-1134.22836538462,1021308,0.00181042349614416,-0.00221096848221432
"Q4 1999",937,-141.73719376392,48.048178591754,-1909.66666666667,2846.66666666667,-294.213942307692,-3112.03125,4049.03125,-1134.22836538462,1040988,0.00090010643734606,-0.00221096848221432
"Q1 2000",5582,-1659.21787709497,48.048178591754,-1383.91666666667,6965.91666666667,-294.213942307692,-2710.5625,8292.5625,-1134.22836538462,1070188,0.00521590599034936,-0.00221096848221432
"Q2 2000",6171,-1084.21052631579,48.048178591754,-676.833333333333,6847.83333333333,-294.213942307692,-2311.21875,8482.21875,-1134.22836538462,1099448,0.00561281661342783,-0.00221096848221432
"Q3 2000",7720,317.522985397512,48.048178591754,431.833333333333,7288.16666666667,-294.213942307692,-1854.3125,9574.3125,-1134.22836538462,1121768,0.00688199342466535,-0.00221096848221432
"Q4 2000",8735,832.230522945571,48.048178591754,1451.75,7283.25,-294.213942307692,-1420.65625,10155.65625,-1134.22836538462,1132880,0.00771043711602288,-0.00221096848221432
"Q1 2001",10680,91.3292726621283,48.048178591754,2666.83333333333,8013.16666666667,-294.213942307692,-897.46875,11577.46875,-1134.22836538462,1149924,0.00928757030899433,-0.00221096848221432
"Q2 2001",7332,18.8138065143413,48.048178591754,3589.75,3742.25,-294.213942307692,-454.84375,7786.84375,-1134.22836538462,1152860,0.00635983553944104,-0.00221096848221432
"Q3 2001",4100,-46.8911917098446,48.048178591754,4156.33333333333,-56.333333333333,-294.213942307692,-84.28125,4184.28125,-1134.22836538462,1138804,0.00360026835170934,-0.00221096848221432
"Q4 2001",3213,-63.2169433314253,48.048178591754,4611.16666666667,-1398.16666666667,-294.213942307692,266.5,2946.5,-1134.22836538462,1136584,0.00282689180914037,-0.00221096848221432
"Q1 2002",7087,-33.6423220973783,48.048178591754,5231.58333333333,1855.41666666667,-294.213942307692,655.1875,6431.8125,-1134.22836538462,1158640,0.00611665400814748,-0.00221096848221432
"Q2 2002",5525,-24.645390070922,48.048178591754,5744.25,-219.25,-294.213942307692,1027.6875,4497.3125,-1134.22836538462,1185892,0.0046589402744938,-0.00221096848221432
"Q3 2002",4226,3.07317073170732,48.048178591754,5942.33333333333,-1716.33333333333,-294.213942307692,1271.34375,2954.65625,-1134.22836538462,1204144,0.00350954703091989,-0.00221096848221432
"Q4 2002",3876,20.6349206349206,48.048178591754,6187.25,-2311.25,-294.213942307692,1501.8125,2374.1875,-1134.22836538462,1226100,0.00316124296550037,-0.00221096848221432
"Q1 2003",3645,-48.5678001975448,48.048178591754,6025.83333333333,-2380.83333333333,-294.213942307692,1669.03125,1975.96875,-1134.22836538462,1250088,0.00291579472805115,-0.00221096848221432
"Q2 2003",947,-82.8597285067873,48.048178591754,5590.5,-4643.5,-294.213942307692,1834.5625,-887.5625,-1134.22836538462,1237720,0.000765116504540607,-0.00221096848221432
"Q3 2003",5219,23.4973970657832,48.048178591754,5382.08333333333,-163.083333333333,-294.213942307692,2054.96875,3164.03125,-1134.22836538462,1258296,0.00414767272565438,-0.00221096848221432
"Q4 2003",5636,45.4076367389061,48.048178591754,5123.83333333333,512.166666666667,-294.213942307692,2198.40625,3437.59375,-1134.22836538462,1272884,0.00442774046967359,-0.00221096848221432
"Q1 2004",6825,87.2427983539095,48.048178591754,4802.58333333333,2022.41666666667,-294.213942307692,2411,4414,-1134.22836538462,1296216,0.00526532614934548,-0.00221096848221432
"Q2 2004",9024,852.903907074974,48.048178591754,4943.58333333333,4080.41666666667,-294.213942307692,2612.84375,6411.15625,-1134.22836538462,1328148,0.00679442351304222,-0.00221096848221432
"Q3 2004",7909,51.5424410806668,48.048178591754,5261,2648,-294.213942307692,2828.375,5080.625,-1134.22836538462,1351480,0.00585210287980584,-0.00221096848221432
"Q4 2004",7566,34.2441447835344,48.048178591754,5623.75,1942.25,-294.213942307692,3065.6875,4500.3125,-1134.22836538462,1367080,0.00553442373526056,-0.00221096848221432
"Q1 2005",3116,-54.3443223443223,48.048178591754,5292.83333333333,-2176.83333333333,-294.213942307692,3185.78125,-69.78125,-1134.22836538462,1380324,0.00225744100660425,-0.00221096848221432
"Q2 2005",3880,-57.0035460992908,48.048178591754,5155.75,-1275.75,-294.213942307692,3379.34375,500.65625,-1134.22836538462,1399608,0.00277220478876943,-0.00221096848221432
"Q3 2005",7913,0.0505752939688962,48.048178591754,5463,2450,-294.213942307692,3801.125,4111.875,-1134.22836538462,1436992,0.0055066416514497,-0.00221096848221432
"Q4 2005",12492,65.107057890563,48.048178591754,6181,6311,-294.213942307692,4301,8191,-1134.22836538462,1469436,0.00850122087658122,-0.00221096848221432
"Q1 2006",6827,119.094993581515,48.048178591754,6446.16666666667,380.833333333333,-294.213942307692,4636.25,2190.75,-1134.22836538462,1476000,0.00462533875338753,-0.00221096848221432
"Q2 2006",4529,16.7268041237113,48.048178591754,6744.66666666667,-2215.66666666667,-294.213942307692,4894.75,-365.75,-1134.22836538462,1490716,0.00303813737827997,-0.00221096848221432
"Q3 2006",4934,-37.646910147858,48.048178591754,6720.91666666667,-1786.91666666667,-294.213942307692,5133.28125,-199.28125,-1134.22836538462,1504936,0.00327854473545719,-0.00221096848221432
"Q4 2006",5335,-57.2926673070765,48.048178591754,6695.83333333333,-1360.83333333333,-294.213942307692,5370.15625,-35.15625,-1134.22836538462,1514764,0.00352200078692126,-0.00221096848221432
"Q1 2007",3970,-41.8485425516332,48.048178591754,6457.91666666667,-2487.91666666667,-294.213942307692,5505.40625,-1535.40625,-1134.22836538462,1547276,0.00256579950829716,-0.00221096848221432
"Q2 2007",5906,30.4040627069993,48.048178591754,6198.08333333333,-292.083333333333,-294.213942307692,5709.5625,196.4375,-1134.22836538462,1576612,0.00374600726113971,-0.00221096848221432
"Q3 2007",1222,-75.2330766112687,48.048178591754,5640.83333333333,-4418.83333333333,-294.213942307692,5689.96875,-4467.96875,-1134.22836538462,1582248,0.000772318877950865,-0.00221096848221432
"Q4 2007",1891,-64.5548266166823,48.048178591754,5167.91666666667,-3276.91666666667,-294.213942307692,5719.78125,-3828.78125,-1134.22836538462,1604508,0.00117855442291344,-0.00221096848221432
"Q1 2008",3691,-7.02770780856423,48.048178591754,5215.83333333333,-1524.83333333333,-294.213942307692,5660.6875,-1969.6875,-1134.22836538462,1637296,0.00225432664588443,-0.00221096848221432
"Q2 2008",5570,-5.68912969861158,48.048178591754,5356.66666666667,213.333333333333,-294.213942307692,5641.90625,-71.90625,-1134.22836538462,1677448,0.00332052021880857,-0.00221096848221432
"Q3 2008",4074,233.387888707038,48.048178591754,5036.75,-962.75,-294.213942307692,5527.96875,-1453.96875,-1134.22836538462,1694512,0.00240423201488098,-0.00221096848221432
"Q4 2008",-10895,-676.150185087255,48.048178591754,3087.83333333333,-13982.8333333333,-294.213942307692,4914.53125,-15809.53125,-1134.22836538462,1618908,-0.00672984505605013,-0.00221096848221432
"Q1 2009",-10665,-388.946085071796,48.048178591754,1630.16666666667,-12295.1666666667,-294.213942307692,4247.5,-14912.5,-1134.22836538462,1557232,-0.00684869049698439,-0.00221096848221432
"Q2 2009",-10941,-296.427289048474,48.048178591754,341,-11282,-294.213942307692,3676.46875,-14617.46875,-1134.22836538462,1548488,-0.00706560205826587,-0.00221096848221432
"Q3 2009",-13019,-419.563082965145,48.048178591754,-1155.08333333333,-11863.9166666667,-294.213942307692,3141.5,-16160.5,-1134.22836538462,1567924,-0.00830333613108799,-0.00221096848221432
"Q4 2009",-11090,1.78981184029371,48.048178591754,-2523.83333333333,-8566.16666666667,-294.213942307692,2694.53125,-13784.53125,-1134.22836538462,1611692,-0.00688096733122706,-0.00221096848221432
"Q1 2010",-13318,24.8757618377872,48.048178591754,-3964.5,-9353.5,-294.213942307692,2056.875,-15374.875,-1134.22836538462,1644032,-0.00810081555590159,-0.00221096848221432
"Q2 2010",-14502,32.5472991499863,48.048178591754,-5665.16666666667,-8836.83333333333,-294.213942307692,1431.03125,-15933.03125,-1134.22836538462,1653240,-0.00877186615373448,-0.00221096848221432
"Q3 2010",-20035,53.8904677778631,48.048178591754,-7436.58333333333,-12598.4166666667,-294.213942307692,672.875,-20707.875,-1134.22836538462,1665372,-0.0120303451721297,-0.00221096848221432
"Q4 2010",-11496,3.6609558160505,48.048178591754,-8552.16666666667,-2943.83333333333,-294.213942307692,192.5,-11688.5,-1134.22836538462,1701548,-0.00675620082419068,-0.00221096848221432
"Q1 2011",-13405,0.653251238924763,48.048178591754,-9976.83333333333,-3428.16666666667,-294.213942307692,-340.3125,-13064.6875,-1134.22836538462,1737952,-0.00771310139750695,-0.00221096848221432
"Q2 2011",-13715,-5.42683767756172,48.048178591754,-11583.9166666667,-2131.08333333333,-294.213942307692,-798.5,-12916.5,-1134.22836538462,1759852,-0.00779326897943691,-0.00221096848221432
"Q3 2011",-9923,-50.4716745695034,48.048178591754,-12750.3333333333,2827.33333333333,-294.213942307692,-1271.6875,-8651.3125,-1134.22836538462,1785748,-0.00555677508808634,-0.00221096848221432
"Q4 2011",-11068,-3.72303409881698,48.048178591754,-12764.75,1696.75,-294.213942307692,-1793.6875,-9274.3125,-1134.22836538462,1812700,-0.00610580901417775,-0.00221096848221432
"Q1 2012",-13187,-1.62625885863484,48.048178591754,-12974.9166666667,-212.083333333334,-294.213942307692,-2419.0625,-10767.9375,-1134.22836538462,1815120,-0.00726508440213319,-0.00221096848221432
"Q2 2012",-17328,26.3434196135618,48.048178591754,-13507.1666666667,-3820.83333333333,-294.213942307692,-3242.5625,-14085.4375,-1134.22836538462,1818984,-0.00952619704186513,-0.00221096848221432
"Q3 2012",-17288,74.2215055930666,48.048178591754,-13862.9166666667,-3425.08333333333,-294.213942307692,-4029.96875,-13258.03125,-1134.22836538462,1830636,-0.00944371245840244,-0.00221096848221432
"Q4 2012",-16776,51.5720997470184,48.048178591754,-14336.75,-2439.25,-294.213942307692,-4790.65625,-11985.34375,-1134.22836538462,1844064,-0.00909729814149617,-0.00221096848221432
"Q1 2013",-15119,14.650792447107,48.048178591754,-14486.8333333333,-632.166666666666,-294.213942307692,-5360.5,-9758.5,-1134.22836538462,1876844,-0.00805554430735852,-0.00221096848221432
"Q2 2013",-15599,-9.9780701754386,48.048178591754,-14578.25,-1020.75,-294.213942307692,-5969.21875,-9629.78125,-1134.22836538462,1886592,-0.00826834842933713,-0.00221096848221432
"Q3 2013",-14062,-18.6603424340583,48.048178591754,-14080.5,18.5,-294.213942307692,-6655.9375,-7406.0625,-1134.22836538462,1912428,-0.00735295655575007,-0.00221096848221432
"Q4 2013",-14979,-10.7117310443491,48.048178591754,-14370.75,-608.25,-294.213942307692,-7514.40625,-7464.59375,-1134.22836538462,1933124,-0.00774859760677535,-0.00221096848221432
"Q1 2014",-11805,-21.9194391163437,48.048178591754,-14237.4166666667,2432.41666666667,-294.213942307692,-8096.65625,-3708.34375,-1134.22836538462,1963452,-0.00601237005029917,-0.00221096848221432
"Q2 2014",-10216,-34.5086223475864,48.048178591754,-13945.8333333333,3729.83333333333,-294.213942307692,-8557.4375,-1658.5625,-1134.22836538462,1988404,-0.00513778890004245,-0.00221096848221432
"Q3 2014",-9549,-32.0935855497084,48.048178591754,-13914.6666666667,4365.66666666667,-294.213942307692,-9010.03125,-538.96875,-1134.22836538462,2013792,-0.00474180054345235,-0.00221096848221432
"Q4 2014",-14709,-1.80252353294612,48.048178591754,-14218.0833333333,-490.916666666666,-294.213942307692,-9636.40625,-5072.59375,-1134.22836538462,2013944,-0.00730357944411563,-0.00221096848221432
"Q1 2015",-19319,63.6509953409572,48.048178591754,-14729.0833333333,-4589.91666666667,-294.213942307692,-10364.1875,-8954.8125,-1134.22836538462,1984300,-0.00973592702716323,-0.00221096848221432
"Q2 2015",-16654,63.0187940485513,48.048178591754,-14672.9166666667,-1981.08333333333,-294.213942307692,-11069.1875,-5584.8125,-1134.22836538462,1984920,-0.00839026257985209,-0.00221096848221432
"Q3 2015",-15683,64.2370928893078,48.048178591754,-14539.1666666667,-1143.83333333333,-294.213942307692,-11597.46875,-4085.53125,-1134.22836538462,2000864,-0.00783811393478017,-0.00221096848221432
"Q4 2015",-17913,21.7825820925964,48.048178591754,-14633.9166666667,-3279.08333333333,-294.213942307692,-12216.34375,-5696.65625,-1134.22836538462,1991680,-0.00899391468508997,-0.00221096848221432
"Q1 2016",-18642,-3.50432216988457,48.048178591754,-14927.5,-3714.5,-294.213942307692,-12914.25,-5727.75,-1134.22836538462,1998420,-0.00932836941183535,-0.00221096848221432
"Q2 2016",-17807,6.92326167887595,48.048178591754,-15111.5,-2695.5,-294.213942307692,-13644.78125,-4162.21875,-1134.22836538462,2002152,-0.00889393013117885,-0.00221096848221432
"Q3 2016",-16411,4.64196901103105,48.048178591754,-15307.25,-1103.75,-294.213942307692,-14284.9375,-2126.0625,-1134.22836538462,2035420,-0.00806270941623842,-0.00221096848221432
"Q4 2016",-9693,-45.8884608943226,48.048178591754,-14866.75,5173.75,-294.213942307692,-14247.375,4554.375,-1134.22836538462,2066148,-0.00469133866499399,-0.00221096848221432
"Q1 2017",-11625,-37.6408110717734,48.048178591754,-14851.75,3226.75,-294.213942307692,-14277.375,2652.375,-1134.22836538462,2107708,-0.00551546988482276,-0.00221096848221432
"Q2 2017",-14277,-19.8236648509013,48.048178591754,-15190.1666666667,913.166666666666,-294.213942307692,-14381.625,104.625,-1134.22836538462,2130892,-0.00670001107517415,-0.00221096848221432
"Q3 2017",-17975,9.5301931631223,48.048178591754,-15892.3333333333,-2082.66666666667,-294.213942307692,-14536.5,-3438.5,-1134.22836538462,2143864,-0.008384393786173,-0.00221096848221432
"Q4 2017",-16316,68.3276591354586,48.048178591754,-16026.25,-289.75,-294.213942307692,-14699.8125,-1616.1875,-1134.22836538462,2181964,-0.00747766690926156,-0.00221096848221432
"Q1 2018",-15344,31.9913978494624,48.048178591754,-15695,351,-294.213942307692,-14763.125,-580.875,-1134.22836538462,2202260,-0.00696738804682463,-0.00221096848221432
"Q2 2018",-14462,1.29579043216362,48.048178591754,-15512.3333333333,1050.33333333333,-294.213942307692,-14761.875,299.875,-1134.22836538462,2219616,-0.00651554142698557,-0.00221096848221432
"Q3 2018",-9949,-44.6509040333797,48.048178591754,-15034.5,5085.5,-294.213942307692,-14446.6875,4497.6875,-1134.22836538462,2244092,-0.0044334189507382,-0.00221096848221432
"Q4 2018",-15744,-3.50576121598431,48.048178591754,-14853.75,-890.25,-294.213942307692,-14579.4375,-1164.5625,-1134.22836538462,2229456,-0.00706181238831356,-0.00221096848221432
"Q1 2019",-17344,13.0344108446298,48.048178591754,-14745.5833333333,-2598.41666666667,-294.213942307692,-14702.53125,-2641.46875,-1134.22836538462,2260360,-0.00767311401723619,-0.00221096848221432
"Q2 2019",-8423,-41.7577098603236,48.048178591754,-13963.5833333333,5540.58333333333,-294.213942307692,-14537.15625,6114.15625,-1134.22836538462,2305088,-0.00365409042951939,-0.00221096848221432
"Q3 2019",-10864,9.19690421147854,48.048178591754,-13501.3333333333,2637.33333333333,-294.213942307692,-14566.5625,3702.5625,-1134.22836538462,2312284,-0.00469838480048299,-0.00221096848221432
"Q4 2019",-8757,-44.3788109756098,48.048178591754,-13423.3333333333,4666.33333333333,-294.213942307692,-14494.34375,5737.34375,-1134.22836538462,2337684,-0.00374601528692501,-0.00221096848221432
