"Period","Fed Gov Interest-Bearing Debt","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Fed Gov Interest-Bearing Debt to GDP","Mean_of_Ratio"
"Q1 1990",407428,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,691928,NA,0.497860412757959
"Q2 1990",412200,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,695624,NA,0.497860412757959
"Q3 1990",420117,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,697684,NA,0.497860412757959
"Q4 1990",428271,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,696768,NA,0.497860412757959
"Q1 1991",447271,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,694008,NA,0.497860412757959
"Q2 1991",454225,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,701572,NA,0.497860412757959
"Q3 1991",465653,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,704796,NA,0.497860412757959
"Q4 1991",472021,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,706716,NA,0.497860412757959
"Q1 1992",481427,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,710008,NA,0.497860412757959
"Q2 1992",488631,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,714744,NA,0.497860412757959
"Q3 1992",503114,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,721660,NA,0.497860412757959
"Q4 1992",506587,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,727332,NA,0.497860412757959
"Q1 1993",527020,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,733952,NA,0.497860412757959
"Q2 1993",537967,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,745360,NA,0.497860412757959
"Q3 1993",548682,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,750068,NA,0.497860412757959
"Q4 1993",560265,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,758768,NA,0.497860412757959
"Q1 1994",579149,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,772656,NA,0.497860412757959
"Q2 1994",584640,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,783660,NA,0.497860412757959
"Q3 1994",592578,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,800784,NA,0.497860412757959
"Q4 1994",599859,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,810788,NA,0.497860412757959
"Q1 1995",620032,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,823972,NA,0.497860412757959
"Q2 1995",622860,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,828856,NA,0.497860412757959
"Q3 1995",638862,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,832976,NA,0.497860412757959
"Q4 1995",641366,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,840680,NA,0.497860412757959
"Q1 1996",662969,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,844208,NA,0.497860412757959
"Q2 1996",659358,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,852904,NA,0.497860412757959
"Q3 1996",664876,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,864544,NA,0.497860412757959
"Q4 1996",669468,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,877680,NA,0.497860412757959
"Q1 1997",687564,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,891748,NA,0.497860412757959
"Q2 1997",676352,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,899412,NA,0.497860412757959
"Q3 1997",672671,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,912564,NA,0.497860412757959
"Q4 1997",678018,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,923980,NA,0.497860412757959
"Q1 1998",686554,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,934612,NA,0.497860412757959
"Q2 1998",673011,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,935212,NA,0.497860412757959
"Q3 1998",664787,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,938872,NA,0.497860412757959
"Q4 1998",680047,NA,2.12157112832393,NA,NA,21915.8551587302,NA,NA,66560.8746279762,953496,NA,0.497860412757959
"Q1 1999",684047,-0.365157001488594,2.12157112832393,674729.416666667,9317.58333333337,21915.8551587302,599520.625,84526.375,66560.8746279762,975240,0.701414010910135,0.497860412757959
"Q2 1999",667701,-0.78899156180211,2.12157112832393,675424.666666667,-7723.66666666663,21915.8551587302,606191.75,61509.25,66560.8746279762,994172,0.671615173229582,0.497860412757959
"Q3 1999",660399,-0.660061042108224,2.12157112832393,675051.583333333,-14652.5833333334,21915.8551587302,612277.5625,48121.4375,66560.8746279762,1021308,0.64662080391028,0.497860412757959
"Q4 1999",666075,-2.05456387573212,2.12157112832393,674768.833333333,-8693.83333333337,21915.8551587302,618341.75,47733.25,66560.8746279762,1040988,0.639848874338609,0.497860412757959
"Q1 2000",665331,-2.73606930517932,2.12157112832393,672916.083333333,-7585.08333333337,21915.8551587302,624088.75,41242.25,66560.8746279762,1070188,0.621695440427289,0.497860412757959
"Q2 2000",655970,-1.75692413220888,2.12157112832393,671217.583333333,-15247.5833333334,21915.8551587302,629318.09375,26651.90625,66560.8746279762,1099448,0.596635766311822,0.497860412757959
"Q3 2000",649602,-1.63492070702712,2.12157112832393,669295.166666667,-19693.1666666666,21915.8551587302,633895.84375,15706.15625,66560.8746279762,1121768,0.579087654488272,0.497860412757959
"Q4 2000",648058,-2.70495064369628,2.12157112832393,666798.5,-18740.5,21915.8551587302,638316.8125,9741.1875,66560.8746279762,1132880,0.572044700233034,0.497860412757959
"Q1 2001",669832,0.676505378525877,2.12157112832393,665405,4427,21915.8551587302,642779.6875,27052.3125,66560.8746279762,1149924,0.582501104420814,0.497860412757959
"Q2 2001",634928,-3.20776864795646,2.12157112832393,662231.416666667,-27303.4166666666,21915.8551587302,645809.71875,-10881.71875,66560.8746279762,1152860,0.55074163384973,0.497860412757959
"Q3 2001",647628,-0.303878374758698,2.12157112832393,660801.5,-13173.5,21915.8551587302,648901.78125,-1273.78125,66560.8746279762,1138804,0.56869136392215,0.497860412757959
"Q4 2001",656040,1.23167988050452,2.12157112832393,658800.916666667,-2760.91666666663,21915.8551587302,651894.75,4145.25,66560.8746279762,1136584,0.577203268742126,0.497860412757959
"Q1 2002",657663,-1.81672419352912,2.12157112832393,656602.25,1060.75,21915.8551587302,654348.3125,3314.6875,66560.8746279762,1158640,0.56761634329904,0.497860412757959
"Q2 2002",649064,2.22639417382758,2.12157112832393,655049.166666667,-5985.16666666663,21915.8551587302,656361.5625,-7297.5625,66560.8746279762,1185892,0.547321341235121,0.497860412757959
"Q3 2002",648862,0.190541483691255,2.12157112832393,654087.75,-5225.75,21915.8551587302,658120.4375,-9258.4375,66560.8746279762,1204144,0.53885747883974,0.497860412757959
"Q4 2002",644681,-1.73144930187184,2.12157112832393,652304.916666667,-7623.91666666663,21915.8551587302,659521.125,-14840.125,66560.8746279762,1226100,0.525798058885898,0.497860412757959
"Q1 2003",653639,-0.611863522807274,2.12157112832393,651330.583333333,2308.41666666663,21915.8551587302,660571.34375,-6932.34375,66560.8746279762,1250088,0.522874389642969,0.497860412757959
"Q2 2003",651669,0.401347170695032,2.12157112832393,650972.166666667,696.833333333372,21915.8551587302,661471.625,-9802.625,66560.8746279762,1237720,0.526507610768187,0.497860412757959
"Q3 2003",641737,-1.09807632439563,2.12157112832393,650316.75,-8579.75,21915.8551587302,661561.46875,-19824.46875,66560.8746279762,1258296,0.510004800142415,0.497860412757959
"Q4 2003",641657,-0.469069198564872,2.12157112832393,649783.333333333,-8126.33333333337,21915.8551587302,661570.5625,-19913.5625,66560.8746279762,1272884,0.50409699548427,0.497860412757959
"Q1 2004",657298,0.559789119070312,2.12157112832393,648738.833333333,8559.16666666663,21915.8551587302,661393.34375,-4095.34375,66560.8746279762,1296216,0.507089867738093,0.497860412757959
"Q2 2004",642191,-1.45441934479007,2.12157112832393,649344.083333333,-7153.08333333337,21915.8551587302,660856.875,-18665.875,66560.8746279762,1328148,0.4835236735665,0.497860412757959
"Q3 2004",629947,-1.83720122106096,2.12157112832393,647870.666666667,-17923.6666666666,21915.8551587302,659765.34375,-29818.34375,66560.8746279762,1351480,0.466116405718176,0.497860412757959
"Q4 2004",624293,-2.70611868958026,2.12157112832393,645225.083333333,-20932.0833333334,21915.8551587302,658353.625,-34060.625,66560.8746279762,1367080,0.456661643795535,0.497860412757959
"Q1 2005",648924,-1.27400357220013,2.12157112832393,644496.833333333,4427.16666666663,21915.8551587302,657146.125,-8222.125,66560.8746279762,1380324,0.470124405574343,0.497860412757959
"Q2 2005",651394,1.43306274924438,2.12157112832393,644691,6703,21915.8551587302,656366.1875,-4972.1875,66560.8746279762,1399608,0.465411743859709,0.497860412757959
"Q3 2005",651977,3.49711959895039,2.12157112832393,644950.583333333,7026.41666666663,21915.8551587302,655719.5,-3742.5,66560.8746279762,1436992,0.45370955440253,0.497860412757959
"Q4 2005",653392,4.66111265063039,2.12157112832393,645676.5,7715.5,21915.8551587302,654949.9375,-1557.9375,66560.8746279762,1469436,0.444654956051165,0.497860412757959
"Q1 2006",660509,1.78526298919442,2.12157112832393,646249,14260,21915.8551587302,654136.03125,6372.96875,66560.8746279762,1476000,0.447499322493225,0.497860412757959
"Q2 2006",637643,-2.11101115453934,2.12157112832393,645080.166666667,-7437.16666666663,21915.8551587302,653030.78125,-15387.78125,66560.8746279762,1490716,0.427742775954642,0.497860412757959
"Q3 2006",635960,-2.45668175411096,2.12157112832393,644598.75,-8638.75,21915.8551587302,652129.9375,-16169.9375,66560.8746279762,1504936,0.422582754349687,0.497860412757959
"Q4 2006",646135,-1.11066557288733,2.12157112832393,644971.916666667,1163.08333333337,21915.8551587302,651070.1875,-4935.1875,66560.8746279762,1514764,0.426558196524343,0.497860412757959
"Q1 2007",646916,-2.05795833213476,2.12157112832393,644106.75,2809.25,21915.8551587302,649909.84375,-2993.84375,66560.8746279762,1547276,0.418099938213997,0.497860412757959
"Q2 2007",625471,-1.90890513970984,2.12157112832393,642713.416666667,-17242.4166666666,21915.8551587302,648590.15625,-23119.15625,66560.8746279762,1576612,0.396718406304151,0.497860412757959
"Q3 2007",611052,-3.91659852820932,2.12157112832393,641138.833333333,-30086.8333333334,21915.8551587302,647048.0625,-35996.0625,66560.8746279762,1582248,0.386192303608537,0.497860412757959
"Q4 2007",615892,-4.68060080323771,2.12157112832393,640438.75,-24546.75,21915.8551587302,645479.84375,-29587.84375,66560.8746279762,1604508,0.383850999808041,0.497860412757959
"Q1 2008",636904,-1.54765069962715,2.12157112832393,639437.083333333,-2533.08333333337,21915.8551587302,644591.5,-7687.5,66560.8746279762,1637296,0.388997468997664,0.497860412757959
"Q2 2008",660767,5.6431073542978,2.12157112832393,640218.166666667,20548.8333333334,21915.8551587302,644741.40625,16025.59375,66560.8746279762,1677448,0.393912061655562,0.497860412757959
"Q3 2008",663759,8.62561615050765,2.12157112832393,641200,22559,21915.8551587302,645183.8125,18575.1875,66560.8746279762,1694512,0.39171100588252,0.497860412757959
"Q4 2008",721293,17.1135523760659,2.12157112832393,646858.416666667,74434.5833333334,21915.8551587302,647472.40625,73820.59375,66560.8746279762,1618908,0.44554292152488,0.497860412757959
"Q1 2009",781846,22.7572758217879,2.12157112832393,656969.833333333,124876.166666667,21915.8551587302,650972.84375,130873.15625,66560.8746279762,1557232,0.502074193183803,0.497860412757959
"Q2 2009",768784,16.3472146762777,2.12157112832393,667898.25,100885.75,21915.8551587302,655155.84375,113628.15625,66560.8746279762,1548488,0.496473979778984,0.497860412757959
"Q3 2009",805992,21.4284100102597,2.12157112832393,682067.583333333,123924.416666667,21915.8551587302,660104.71875,145887.28125,66560.8746279762,1567924,0.514050425913501,0.497860412757959
"Q4 2009",817603,13.3524101855973,2.12157112832393,696356.583333333,121246.416666667,21915.8551587302,665153.5625,152449.4375,66560.8746279762,1611692,0.507294818116613,0.497860412757959
"Q1 2010",843624,7.90155606091225,2.12157112832393,712748.916666667,130875.083333333,21915.8551587302,670964.84375,172659.15625,66560.8746279762,1644032,0.513143296480847,0.497860412757959
"Q2 2010",835539,8.68319319860975,2.12157112832393,730254.583333333,105284.416666667,21915.8551587302,676792.1875,158746.8125,66560.8746279762,1653240,0.505394861000218,0.497860412757959
"Q3 2010",860148,6.71917339129917,2.12157112832393,751012.583333333,109135.416666667,21915.8551587302,683394.875,176753.125,66560.8746279762,1665372,0.516490009439332,0.497860412757959
"Q4 2010",870653,6.48847912740046,2.12157112832393,772242.666666667,98410.3333333334,21915.8551587302,690456.5,180196.5,66560.8746279762,1701548,0.511682891108567,0.497860412757959
"Q1 2011",888229,5.28730808985994,2.12157112832393,793186.416666667,95042.5833333334,21915.8551587302,697787.4375,190441.5625,66560.8746279762,1737952,0.511077981440224,0.497860412757959
"Q2 2011",894590,7.06741396870762,2.12157112832393,812671.666666667,81918.3333333334,21915.8551587302,705378.71875,189211.28125,66560.8746279762,1759852,0.508332518870905,0.497860412757959
"Q3 2011",916199,6.51643670624125,2.12157112832393,833708.333333333,82490.6666666666,21915.8551587302,713955.65625,202243.34375,66560.8746279762,1785748,0.513061753394096,0.497860412757959
"Q4 2011",937155,7.63817502495254,2.12157112832393,851696.833333333,85458.1666666666,21915.8551587302,723189.96875,213965.03125,66560.8746279762,1812700,0.516993986870414,0.497860412757959
"Q1 2012",950069,6.96216853986979,2.12157112832393,865715.416666667,84353.5833333334,21915.8551587302,732339.0625,217729.9375,66560.8746279762,1815120,0.523419388249813,0.497860412757959
"Q2 2012",965178,7.8905420360165,2.12157112832393,882081.583333333,83096.4166666666,21915.8551587302,742432.40625,222745.59375,66560.8746279762,1818984,0.530613793194443,0.497860412757959
"Q3 2012",967125,5.55839943069137,2.12157112832393,895509.333333333,71615.6666666666,21915.8551587302,752969.21875,214155.78125,66560.8746279762,1830636,0.52830000065551,0.497860412757959
"Q4 2012",983490,4.94421947276598,2.12157112832393,909333.25,74156.75,21915.8551587302,764194.125,219295.875,66560.8746279762,1844064,0.533327476703628,0.497860412757959
"Q1 2013",979517,3.09956434743161,2.12157112832393,920657.666666667,58859.3333333334,21915.8551587302,774525.15625,204991.84375,66560.8746279762,1876844,0.521895799544342,0.497860412757959
"Q2 2013",966664,0.153961238237921,2.12157112832393,931584.75,35079.25,21915.8551587302,784377.34375,182286.65625,66560.8746279762,1886592,0.512386355926454,0.497860412757959
"Q3 2013",966234,-0.0921287320666925,2.12157112832393,940425.25,25808.75,21915.8551587302,794197.875,172036.125,66560.8746279762,1912428,0.505239412934761,0.497860412757959
"Q4 2013",947149,-3.69510620341844,2.12157112832393,946799.916666667,349.083333333372,21915.8551587302,803377.78125,143771.21875,66560.8746279762,1933124,0.489957705765383,0.497860412757959
"Q1 2014",947031,-3.31653253593353,2.12157112832393,951700.083333333,-4669.08333333337,21915.8551587302,812331.59375,134699.40625,66560.8746279762,1963452,0.482329590944928,0.497860412757959
"Q2 2014",956351,-1.06686501204141,2.12157112832393,956846.833333333,-495.833333333372,21915.8551587302,822291.21875,134059.78125,66560.8746279762,1988404,0.48096413002589,0.497860412757959
"Q3 2014",952418,-1.42988137449107,2.12157112832393,959865.083333333,-7447.08333333337,21915.8551587302,832180.53125,120237.46875,66560.8746279762,2013792,0.472947553669892,0.497860412757959
"Q4 2014",951816,0.492741902277255,2.12157112832393,961086.833333333,-9270.83333333337,21915.8551587302,841733.0625,110082.9375,66560.8746279762,2013944,0.472612942564441,0.497860412757959
"Q1 2015",996024,5.17332589957457,2.12157112832393,964916.416666667,31107.5833333334,21915.8551587302,852642.6875,143381.3125,66560.8746279762,1984300,0.501952325757194,0.497860412757959
"Q2 2015",976329,2.08898197419148,2.12157112832393,965845.666666667,10483.3333333334,21915.8551587302,863607,112722,66560.8746279762,1984920,0.491873224109788,0.497860412757959
"Q3 2015",995489,4.52227908334366,2.12157112832393,968209.333333333,27279.6666666666,21915.8551587302,875620.65625,119868.34375,66560.8746279762,2000864,0.497529567226958,0.497860412757959
"Q4 2015",1001829,5.2544819586979,2.12157112832393,969737.583333333,32091.4166666666,21915.8551587302,887681.1875,114147.8125,66560.8746279762,1991680,0.503007009158098,0.497860412757959
"Q1 2016",1010415,1.44484470253729,2.12157112832393,972312.416666667,38102.5833333334,21915.8551587302,899353.40625,111061.59375,66560.8746279762,1998420,0.505606929474285,0.497860412757959
"Q2 2016",1016683,4.13323787370856,2.12157112832393,976480.666666667,40202.3333333334,21915.8551587302,910475.78125,106207.21875,66560.8746279762,2002152,0.507795112458994,0.497860412757959
"Q3 2016",1023709,2.83478772743848,2.12157112832393,981270.25,42438.75,21915.8551587302,921724.21875,101984.78125,66560.8746279762,2035420,0.502947303259278,0.497860412757959
"Q4 2016",999871,-0.195442535602383,2.12157112832393,985663.75,14207.25,21915.8551587302,930429.78125,69441.21875,66560.8746279762,2066148,0.483929999206252,0.497860412757959
"Q1 2017",1001327,-0.899432411434905,2.12157112832393,990188.416666667,11138.5833333334,21915.8551587302,937288.5625,64038.4375,66560.8746279762,2107708,0.475078616203003,0.497860412757959
"Q2 2017",1010016,-0.65575995664332,2.12157112832393,994660.5,15355.5,21915.8551587302,944827.0625,65188.9375,66560.8746279762,2130892,0.473987419353022,0.497860412757959
"Q3 2017",988714,-3.41845192334931,2.12157112832393,997685.166666667,-8971.16666666663,21915.8551587302,950537.125,38176.875,66560.8746279762,2143864,0.461183172066885,0.497860412757959
"Q4 2017",997803,-0.206826680641803,2.12157112832393,1001517.41666667,-3714.41666666663,21915.8551587302,956168.375,41634.625,66560.8746279762,2181964,0.457295812396538,0.497860412757959
"Q1 2018",995695,-0.562453624040898,2.12157112832393,1001490,-5795,21915.8551587302,960920.59375,34774.40625,66560.8746279762,2202260,0.452124181522618,0.497860412757959
"Q2 2018",996381,-1.34997861420017,2.12157112832393,1003161,-6780,21915.8551587302,965946.90625,30434.09375,66560.8746279762,2219616,0.448897917477618,0.497860412757959
"Q3 2018",981830,-0.696257967420306,2.12157112832393,1002022.75,-20192.75,21915.8551587302,969749.46875,12080.53125,66560.8746279762,2244092,0.437517713177535,0.497860412757959
"Q4 2018",994096,-0.37151622113784,2.12157112832393,1001378.33333333,-7282.33333333337,21915.8551587302,973607.0625,20488.9375,66560.8746279762,2229456,0.44589173322999,0.497860412757959
"Q1 2019",1015470,1.98604994501328,2.12157112832393,1001799.58333333,13670.4166666666,21915.8551587302,977583.34375,37886.65625,66560.8746279762,2260360,0.449251446672212,0.497860412757959
"Q2 2019",1018392,2.20909471376913,2.12157112832393,1001942,16450,21915.8551587302,981452.15625,36939.84375,66560.8746279762,2305088,0.441801788044535,0.497860412757959
"Q3 2019",1028111,4.71374881598647,2.12157112832393,1002308.83333333,25802.1666666666,21915.8551587302,984949.40625,43161.59375,66560.8746279762,2312284,0.444630071392614,0.497860412757959
"Q4 2019",1028654,3.47632421818416,2.12157112832393,1004707.41666667,23946.5833333334,21915.8551587302,987808.75,40845.25,66560.8746279762,2337684,0.440031244599356,0.497860412757959
