"Period","General Gov External Debt","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: General Gov External Debt to GDP","Mean_of_Ratio"
"Q1 1990",111922,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,691928,NA,0.184148064749742
"Q2 1990",113009,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,695624,NA,0.184148064749742
"Q3 1990",120486,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,697684,NA,0.184148064749742
"Q4 1990",127705,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,696768,NA,0.184148064749742
"Q1 1991",136508,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,694008,NA,0.184148064749742
"Q2 1991",137986,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,701572,NA,0.184148064749742
"Q3 1991",147352,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,704796,NA,0.184148064749742
"Q4 1991",157567,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,706716,NA,0.184148064749742
"Q1 1992",163085,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,710008,NA,0.184148064749742
"Q2 1992",171126,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,714744,NA,0.184148064749742
"Q3 1992",174605,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,721660,NA,0.184148064749742
"Q4 1992",180218,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,727332,NA,0.184148064749742
"Q1 1993",217009,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,733952,NA,0.184148064749742
"Q2 1993",222791,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,745360,NA,0.184148064749742
"Q3 1993",235140,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,750068,NA,0.184148064749742
"Q4 1993",233307,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,758768,NA,0.184148064749742
"Q1 1994",226305,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,772656,NA,0.184148064749742
"Q2 1994",239241,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,783660,NA,0.184148064749742
"Q3 1994",236841,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,800784,NA,0.184148064749742
"Q4 1994",236984,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,810788,NA,0.184148064749742
"Q1 1995",261442,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,823972,NA,0.184148064749742
"Q2 1995",263966,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,828856,NA,0.184148064749742
"Q3 1995",265779,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,832976,NA,0.184148064749742
"Q4 1995",263667,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,840680,NA,0.184148064749742
"Q1 1996",269395,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,844208,NA,0.184148064749742
"Q2 1996",264217,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,852904,NA,0.184148064749742
"Q3 1996",263873,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,864544,NA,0.184148064749742
"Q4 1996",265942,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,877680,NA,0.184148064749742
"Q1 1997",267498,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,891748,NA,0.184148064749742
"Q2 1997",260762,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,899412,NA,0.184148064749742
"Q3 1997",266266,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,912564,NA,0.184148064749742
"Q4 1997",261286,NA,3.29079087377488,NA,NA,12842.9725378788,NA,NA,37160.1484375,923980,NA,0.184148064749742
"Q1 1998",260834,-2.49123357931648,3.29079087377488,264457.083333333,-3623.08333333331,12842.9725378788,216006,44828,37160.1484375,934612,0.279082656760238,0.184148064749742
"Q2 1998",264612,1.476442119634,3.29079087377488,264510.916666667,101.083333333314,12842.9725378788,220743.59375,43868.40625,37160.1484375,935212,0.28294333263474,0.184148064749742
"Q3 1998",260248,-2.26014586916843,3.29079087377488,264050,-3802,12842.9725378788,225111.15625,35136.84375,37160.1484375,938872,0.277192205114222,0.184148064749742
"Q4 1998",269237,3.04302565005396,3.29079087377488,264514.166666667,4722.83333333331,12842.9725378788,229534.03125,39702.96875,37160.1484375,953496,0.282368253249096,0.184148064749742
"Q1 1999",255162,-2.17456313210701,3.29079087377488,263328.083333333,-8166.08333333331,12842.9725378788,233241.96875,21920.03125,37160.1484375,975240,0.261640211640212,0.184148064749742
"Q2 1999",241685,-8.66438407933125,3.29079087377488,261450.416666667,-19765.4166666667,12842.9725378788,236482.5625,5202.4375,37160.1484375,994172,0.243101797274516,0.184148064749742
"Q3 1999",241938,-7.03559681534536,3.29079087377488,259622.5,-17684.5,12842.9725378788,239438.375,2499.625,37160.1484375,1021308,0.236890340622026,0.184148064749742
"Q4 1999",244055,-9.3530978283074,3.29079087377488,257798.583333333,-13743.5833333333,12842.9725378788,242141.125,1913.875,37160.1484375,1040988,0.234445545962105,0.184148064749742
"Q1 2000",231339,-9.33642156747478,3.29079087377488,254785.333333333,-23446.3333333333,12842.9725378788,244274.0625,-12935.0625,37160.1484375,1070188,0.21616669220735,0.184148064749742
"Q2 2000",229829,-4.90555888863603,3.29079087377488,252207.583333333,-22378.5833333333,12842.9725378788,246108.53125,-16279.53125,37160.1484375,1099448,0.209040354796225,0.184148064749742
"Q3 2000",222300,-8.11695558366193,3.29079087377488,248543.75,-26243.75,12842.9725378788,247599,-25299,37160.1484375,1121768,0.198169318433045,0.184148064749742
"Q4 2000",221375,-9.29298723648358,3.29079087377488,245217.833333333,-23842.8333333333,12842.9725378788,248885.15625,-27510.15625,37160.1484375,1132880,0.19540904597133,0.184148064749742
"Q1 2001",226268,-2.19202123290928,3.29079087377488,242337.333333333,-16069.3333333333,12842.9725378788,249174.5,-22906.5,37160.1484375,1149924,0.19676778639284,0.184148064749742
"Q2 2001",214387,-6.71890840581476,3.29079087377488,238151.916666667,-23764.9166666667,12842.9725378788,248911.875,-34524.875,37160.1484375,1152860,0.185961001335808,0.184148064749742
"Q3 2001",217179,-2.30364372469636,3.29079087377488,234562.833333333,-17383.8333333333,12842.9725378788,248350.59375,-31171.59375,37160.1484375,1138804,0.190707970818508,0.184148064749742
"Q4 2001",217658,-1.67905138339921,3.29079087377488,230264.583333333,-12606.5833333333,12842.9725378788,247861.5625,-30203.5625,37160.1484375,1136584,0.191501903950786,0.184148064749742
"Q1 2002",214097,-5.37901956971379,3.29079087377488,226842.5,-12745.5,12842.9725378788,247480.0625,-33383.0625,37160.1484375,1158640,0.184783021473452,0.184148064749742
"Q2 2002",210537,-1.79581784343267,3.29079087377488,224246.833333333,-13709.8333333333,12842.9725378788,246583.0625,-36046.0625,37160.1484375,1185892,0.177534716483457,0.184148064749742
"Q3 2002",224263,3.26182549878211,3.29079087377488,222773.916666667,1489.08333333334,12842.9725378788,246190,-21927,37160.1484375,1204144,0.186242675294649,0.184148064749742
"Q4 2002",235739,8.30706888788834,3.29079087377488,222080.916666667,13658.0833333333,12842.9725378788,246151.09375,-10412.09375,37160.1484375,1226100,0.192267351765761,0.184148064749742
"Q1 2003",227544,6.28079795606664,3.29079087377488,221764.666666667,5779.33333333334,12842.9725378788,245091.78125,-17547.78125,37160.1484375,1250088,0.182022385624052,0.184148064749742
"Q2 2003",226427,7.54736697112622,3.29079087377488,221481.166666667,4945.83333333334,12842.9725378788,243918.6875,-17491.6875,37160.1484375,1237720,0.182938790679637,0.184148064749742
"Q3 2003",203331,-9.33368411195783,3.29079087377488,219900.416666667,-16569.4166666667,12842.9725378788,241967.1875,-38636.1875,37160.1484375,1258296,0.161592343931793,0.184148064749742
"Q4 2003",196329,-16.7176411200523,3.29079087377488,217813.25,-21484.25,12842.9725378788,239862.875,-43533.875,37160.1484375,1272884,0.154239506506484,0.184148064749742
"Q1 2004",197106,-13.376753507014,3.29079087377488,215383.083333333,-18277.0833333333,12842.9725378788,237603.84375,-40497.84375,37160.1484375,1296216,0.152062619193097,0.184148064749742
"Q2 2004",190620,-15.8139267843499,3.29079087377488,213402.5,-22782.5,12842.9725378788,235303.9375,-44683.9375,37160.1484375,1328148,0.143523161575367,0.184148064749742
"Q3 2004",185954,-8.54616364450084,3.29079087377488,210800.416666667,-24846.4166666667,12842.9725378788,232868.96875,-46914.96875,37160.1484375,1351480,0.137592861159618,0.184148064749742
"Q4 2004",184621,-5.96345929536645,3.29079087377488,208047.333333333,-23426.3333333333,12842.9725378788,230327.6875,-45706.6875,37160.1484375,1367080,0.135047692892881,0.184148064749742
"Q1 2005",185608,-5.83340943451747,3.29079087377488,205673.25,-20065.25,12842.9725378788,227768.625,-42160.625,37160.1484375,1380324,0.134466980216239,0.184148064749742
"Q2 2005",187200,-1.79414542020774,3.29079087377488,203728.5,-16528.5,12842.9725378788,225469.8125,-38269.8125,37160.1484375,1399608,0.133751736200422,0.184148064749742
"Q3 2005",177970,-4.29353496025899,3.29079087377488,199870.75,-21900.75,12842.9725378788,222710.5625,-44740.5625,37160.1484375,1436992,0.123848984545495,0.184148064749742
"Q4 2005",176644,-4.32074357738285,3.29079087377488,194946.166666667,-18302.1666666667,12842.9725378788,220065.5,-43421.5,37160.1484375,1469436,0.120212108591323,0.184148064749742
"Q1 2006",178142,-4.02245592862377,3.29079087377488,190829.333333333,-12687.3333333333,12842.9725378788,217481.375,-39339.375,37160.1484375,1476000,0.120692411924119,0.184148064749742
"Q2 2006",172313,-7.95245726495726,3.29079087377488,186319.833333333,-14006.8333333333,12842.9725378788,214597.03125,-42284.03125,37160.1484375,1490716,0.115590763096391,0.184148064749742
"Q3 2006",172279,-3.19772995448671,3.29079087377488,183732.166666667,-11453.1666666667,12842.9725378788,211848,-39569,37160.1484375,1504936,0.114475964426394,0.184148064749742
"Q4 2006",182076,3.07511152374267,3.29079087377488,182544.416666667,-468.416666666657,12842.9725378788,209124.21875,-27048.21875,37160.1484375,1514764,0.120200902582845,0.184148064749742
"Q1 2007",177390,-0.422135150610187,3.29079087377488,180901.416666667,-3511.41666666666,12842.9725378788,206693.84375,-29303.84375,37160.1484375,1547276,0.114646643520613,0.184148064749742
"Q2 2007",160364,-6.9344738934381,3.29079087377488,178380.083333333,-18016.0833333333,12842.9725378788,204152.5625,-43788.5625,37160.1484375,1576612,0.101714308910499,0.184148064749742
"Q3 2007",155760,-9.58851630204494,3.29079087377488,175863.916666667,-20103.9166666667,12842.9725378788,201459.5,-45699.5,37160.1484375,1582248,0.0984422163908566,0.184148064749742
"Q4 2007",154700,-15.0354796897999,3.29079087377488,173370.5,-18670.5,12842.9725378788,198667.15625,-43967.15625,37160.1484375,1604508,0.0964158483472815,0.184148064749742
"Q1 2008",165362,-6.78054005299059,3.29079087377488,171683.333333333,-6321.33333333334,12842.9725378788,196605.375,-31243.375,37160.1484375,1637296,0.100997009703804,0.184148064749742
"Q2 2008",168341,4.97430844828016,3.29079087377488,170111.75,-1770.75,12842.9725378788,194683.875,-26342.875,37160.1484375,1677448,0.100355420853582,0.184148064749742
"Q3 2008",167887,7.7856959424756,3.29079087377488,169271.5,-1384.5,12842.9725378788,192983.46875,-25096.46875,37160.1484375,1694512,0.0990769023766134,0.184148064749742
"Q4 2008",188989,22.1648351648352,3.29079087377488,170300.25,18688.75,12842.9725378788,191971.40625,-2982.40625,37160.1484375,1618908,0.116738566984659,0.184148064749742
"Q1 2009",206263,24.7342194700112,3.29079087377488,172643.666666667,33619.3333333333,12842.9725378788,191346.25,14916.75,37160.1484375,1557232,0.132454894325316,0.184148064749742
"Q2 2009",215488,28.0068432526835,3.29079087377488,176241.583333333,39246.4166666667,12842.9725378788,191380.65625,24107.34375,37160.1484375,1548488,0.139160264722749,0.184148064749742
"Q3 2009",219276,30.6092788601857,3.29079087377488,180158,39118,12842.9725378788,191446.1875,27829.8125,37160.1484375,1567924,0.139851166255507,0.184148064749742
"Q4 2009",228649,20.9853483536079,3.29079087377488,184039.083333333,44609.9166666667,12842.9725378788,191789.65625,36859.34375,37160.1484375,1611692,0.141868917882573,0.184148064749742
"Q1 2010",236226,14.5265995355444,3.29079087377488,188942.083333333,47283.9166666667,12842.9725378788,192481.1875,43744.8125,37160.1484375,1644032,0.143686984194955,0.184148064749742
"Q2 2010",274182,27.2377116127116,3.29079087377488,198426.916666667,75755.0833333333,12842.9725378788,194470.09375,79711.90625,37160.1484375,1653240,0.165845249328591,0.184148064749742
"Q3 2010",292335,33.3182838067094,3.29079087377488,209808.166666667,82526.8333333333,12842.9725378788,196597.34375,95737.65625,37160.1484375,1665372,0.175537357419243,0.184148064749742
"Q4 2010",290032,26.845951655157,3.29079087377488,221085.833333333,68946.1666666667,12842.9725378788,198294,91738,37160.1484375,1701548,0.170451847376624,0.184148064749742
"Q1 2011",292684,23.899994073472,3.29079087377488,231696,60988,12842.9725378788,200329.625,92354.375,37160.1484375,1737952,0.168407412862956,0.184148064749742
"Q2 2011",308478,12.5084797689126,3.29079087377488,243374.083333333,65103.9166666667,12842.9725378788,202893.71875,105584.28125,37160.1484375,1759852,0.175286330896007,0.184148064749742
"Q3 2011",344005,17.674927737014,3.29079087377488,258050.583333333,85954.4166666667,12842.9725378788,207289.78125,136715.21875,37160.1484375,1785748,0.192639162972603,0.184148064749742
"Q4 2011",358904,23.7463452308711,3.29079087377488,272210.166666667,86693.8333333333,12842.9725378788,212370.25,146533.75,37160.1484375,1812700,0.197994152369394,0.184148064749742
"Q1 2012",355218,21.365704992415,3.29079087377488,284623.083333333,70594.9166666667,12842.9725378788,217311.25,137906.75,37160.1484375,1815120,0.195699457887082,0.184148064749742
"Q2 2012",387460,25.6037707713354,3.29079087377488,298954.083333333,88505.9166666667,12842.9725378788,223462.5,163997.5,37160.1484375,1818984,0.213009020420191,0.184148064749742
"Q3 2012",396129,15.152105347306,3.29079087377488,313691.833333333,82437.1666666667,12842.9725378788,230030.46875,166098.53125,37160.1484375,1830636,0.216388730473999,0.184148064749742
"Q4 2012",409057,13.9739317477654,3.29079087377488,328725.833333333,80331.1666666667,12842.9725378788,237044.09375,172012.90625,37160.1484375,1844064,0.221823646033977,0.184148064749742
"Q1 2013",412796,16.2092011103041,3.29079087377488,343440,69356,12842.9725378788,244143.71875,168652.28125,37160.1484375,1876844,0.219941561472344,0.184148064749742
"Q2 2013",403993,4.26702111185671,3.29079087377488,354257.583333333,49735.4166666667,12842.9725378788,250918.5,153074.5,37160.1484375,1886592,0.214139040131624,0.184148064749742
"Q3 2013",401884,1.45280956456104,3.29079087377488,363386.666666667,38497.3333333333,12842.9725378788,257915.8125,143968.1875,37160.1484375,1912428,0.210143336115137,0.184148064749742
"Q4 2013",391569,-4.27519881092366,3.29079087377488,371848.083333333,19720.9166666667,12842.9725378788,264632.21875,126936.78125,37160.1484375,1933124,0.202557621756287,0.184148064749742
"Q1 2014",389713,-5.59186620025388,3.29079087377488,379933.833333333,9779.16666666669,12842.9725378788,271243.8125,118469.1875,37160.1484375,1963452,0.198483589107348,0.184148064749742
"Q2 2014",388317,-3.88026525212071,3.29079087377488,386587.083333333,1729.91666666669,12842.9725378788,277993.9375,110323.0625,37160.1484375,1988404,0.195290796035413,0.184148064749742
"Q3 2014",394442,-1.8517781250311,3.29079087377488,390790.166666667,3651.83333333331,12842.9725378788,284936.53125,109505.46875,37160.1484375,2013792,0.195870278559057,0.184148064749742
"Q4 2014",401505,2.53748381511304,3.29079087377488,394340.25,7164.75,12842.9725378788,291793.6875,109711.3125,37160.1484375,2013944,0.199362544340856,0.184148064749742
"Q1 2015",428598,9.97785549879013,3.29079087377488,400455.25,28142.75,12842.9725378788,299643.9375,128954.0625,37160.1484375,1984300,0.215994557274606,0.184148064749742
"Q2 2015",424347,9.27850184256677,3.29079087377488,403529.166666667,20817.8333333333,12842.9725378788,307893.40625,116453.59375,37160.1484375,1984920,0.213785442234448,0.184148064749742
"Q3 2015",429855,8.97799930027735,3.29079087377488,406339.666666667,23515.3333333333,12842.9725378788,316458.875,113396.125,37160.1484375,2000864,0.214834691413309,0.184148064749742
"Q4 2015",439140,9.37348227294803,3.29079087377488,408846.583333333,30293.4166666667,12842.9725378788,325347.625,113792.375,37160.1484375,1991680,0.220487226863753,0.184148064749742
"Q1 2016",441271,2.9568500086328,3.29079087377488,411219.5,30051.5,12842.9725378788,333969.78125,107301.21875,37160.1484375,1998420,0.220809939852483,0.184148064749742
"Q2 2016",456142,7.49268876650477,3.29079087377488,415565.25,40576.75,12842.9725378788,342963.5625,113178.4375,37160.1484375,2002152,0.227825859375312,0.184148064749742
"Q3 2016",467905,8.85182212606577,3.29079087377488,421067,46838,12842.9725378788,352339.125,115565.875,37160.1484375,2035420,0.229881302139116,0.184148064749742
"Q4 2016",454687,3.54032882452065,3.29079087377488,426326.833333333,28360.1666666667,12842.9725378788,360642.1875,94044.8125,37160.1484375,2066148,0.220065067942858,0.184148064749742
"Q1 2017",446957,1.28855057323051,3.29079087377488,431097.166666667,15859.8333333333,12842.9725378788,368163.875,78793.125,37160.1484375,2107708,0.212058311682643,0.184148064749742
"Q2 2017",472333,3.5495525516177,3.29079087377488,438098.5,34234.5,12842.9725378788,376190.28125,96142.71875,37160.1484375,2130892,0.221659755632852,0.184148064749742
"Q3 2017",472343,0.948483132259754,3.29079087377488,444590.25,27752.75,12842.9725378788,384098.625,88244.375,37160.1484375,2143864,0.220323210800685,0.184148064749742
"Q4 2017",487535,7.22431034975709,3.29079087377488,451759.416666667,35775.5833333333,12842.9725378788,392188.8125,95346.1875,37160.1484375,2181964,0.223438608519664,0.184148064749742
"Q1 2018",468567,4.834917005439,3.29079087377488,455090.166666667,13476.8333333333,12842.9725378788,399449.46875,69117.53125,37160.1484375,2202260,0.21276643084831,0.184148064749742
"Q2 2018",462060,-2.17494860617403,3.29079087377488,458232.916666667,3827.08333333331,12842.9725378788,405320.65625,56739.34375,37160.1484375,2219616,0.208171143116647,0.184148064749742
"Q3 2018",455383,-3.59061106018296,3.29079087377488,460360.25,-4977.25,12842.9725378788,410415.90625,44967.09375,37160.1484375,2244092,0.202925281138206,0.184148064749742
"Q4 2018",470002,-3.59625462787287,3.29079087377488,462932.083333333,7069.91666666669,12842.9725378788,416039.96875,53962.03125,37160.1484375,2229456,0.210814656131361,0.184148064749742
"Q1 2019",477530,1.91285344465146,3.29079087377488,465953.666666667,11576.3333333333,12842.9725378788,421816.40625,55713.59375,37160.1484375,2260360,0.21126280769435,0.184148064749742
"Q2 2019",478691,3.5993161061334,3.29079087377488,467832.75,10858.25,12842.9725378788,427135.5625,51555.4375,37160.1484375,2305088,0.207667125940528,0.184148064749742
"Q3 2019",467119,2.57717130415496,3.29079087377488,467767.25,-648.25,12842.9725378788,430982.875,36136.125,37160.1484375,2312284,0.202016274817453,0.184148064749742
"Q4 2019",466336,-0.779996680865188,3.29079087377488,468738,-2402,12842.9725378788,434340.125,31995.875,37160.1484375,2337684,0.19948632920446,0.184148064749742
