"Period","General Gov Gross Debt","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: General Gov Gross Debt to GDP","Mean_of_Ratio"
"Q1 1990",680517,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,691928,NA,1.0385999661551
"Q2 1990",686565,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,695624,NA,1.0385999661551
"Q3 1990",697617,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,697684,NA,1.0385999661551
"Q4 1990",710924,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,696768,NA,1.0385999661551
"Q1 1991",738948,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,694008,NA,1.0385999661551
"Q2 1991",751334,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,701572,NA,1.0385999661551
"Q3 1991",771252,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,704796,NA,1.0385999661551
"Q4 1991",785328,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,706716,NA,1.0385999661551
"Q1 1992",805551,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,710008,NA,1.0385999661551
"Q2 1992",825037,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,714744,NA,1.0385999661551
"Q3 1992",846427,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,721660,NA,1.0385999661551
"Q4 1992",854695,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,727332,NA,1.0385999661551
"Q1 1993",895736,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,733952,NA,1.0385999661551
"Q2 1993",915550,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,745360,NA,1.0385999661551
"Q3 1993",927893,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,750068,NA,1.0385999661551
"Q4 1993",942781,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,758768,NA,1.0385999661551
"Q1 1994",968462,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,772656,NA,1.0385999661551
"Q2 1994",988888,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,783660,NA,1.0385999661551
"Q3 1994",1000377,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,800784,NA,1.0385999661551
"Q4 1994",1012342,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,810788,NA,1.0385999661551
"Q1 1995",1044880,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,823972,NA,1.0385999661551
"Q2 1995",1059842,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,828856,NA,1.0385999661551
"Q3 1995",1078295,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,832976,NA,1.0385999661551
"Q4 1995",1087891,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,840680,NA,1.0385999661551
"Q1 1996",1116162,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,844208,NA,1.0385999661551
"Q2 1996",1115600,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,852904,NA,1.0385999661551
"Q3 1996",1121018,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,864544,NA,1.0385999661551
"Q4 1996",1120506,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,877680,NA,1.0385999661551
"Q1 1997",1133018,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,891748,NA,1.0385999661551
"Q2 1997",1130445,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,899412,NA,1.0385999661551
"Q3 1997",1125911,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,912564,NA,1.0385999661551
"Q4 1997",1132664,NA,3.65886660965548,NA,NA,82495.4479166667,NA,NA,228011.432883523,923980,NA,1.0385999661551
"Q1 1998",1153450,1.80332527815092,3.65886660965548,1114566.83333333,38883.1666666667,82495.4479166667,954543.40625,198906.59375,228011.432883523,934612,1.23414850226618,1.0385999661551
"Q2 1998",1148279,1.57760881776645,3.65886660965548,1121936.58333333,26342.4166666667,82495.4479166667,968971.96875,179307.03125,228011.432883523,935212,1.22782748724353,1.0385999661551
"Q3 1998",1141959,1.42533468453546,3.65886660965548,1127241.91666667,14717.0833333333,82495.4479166667,982857.65625,159101.34375,228011.432883523,938872,1.21630957148578,1.0385999661551
"Q4 1998",1155081,1.97913944470734,3.65886660965548,1132841.08333333,22239.9166666667,82495.4479166667,996737.5625,158343.4375,228011.432883523,953496,1.21141672330036,1.0385999661551
"Q1 1999",1179219,2.23408036759287,3.65886660965548,1138095.83333333,41123.1666666667,82495.4479166667,1010496.03125,168722.96875,228011.432883523,975240,1.20915774578565,1.0385999661551
"Q2 1999",1174360,2.27131211142937,3.65886660965548,1142992.5,31367.5,82495.4479166667,1023715.59375,150644.40625,228011.432883523,994172,1.18124429173222,1.0385999661551
"Q3 1999",1175043,2.89712677950785,3.65886660965548,1147494.58333333,27548.4166666667,82495.4479166667,1036334.0625,138708.9375,228011.432883523,1021308,1.15052755877757,1.0385999661551
"Q4 1999",1185088,2.5978264727755,3.65886660965548,1152876.41666667,32211.5833333333,82495.4479166667,1048826.5625,136261.4375,228011.432883523,1040988,1.13842618742963,1.0385999661551
"Q1 2000",1197190,1.52397476634959,3.65886660965548,1158224.08333333,38965.9166666667,82495.4479166667,1061065.28125,136124.71875,228011.432883523,1070188,1.11867260705596,1.0385999661551
"Q2 2000",1195448,1.79570148847032,3.65886660965548,1163641,31807,82495.4479166667,1072640.625,122807.375,228011.432883523,1099448,1.08731654430223,1.0385999661551
"Q3 2000",1188231,1.12234190578558,3.65886660965548,1168834.33333333,19396.6666666667,82495.4479166667,1083322,104909,228011.432883523,1121768,1.05924843639683,1.0385999661551
"Q4 2000",1191795,0.565949532861695,3.65886660965548,1173761.91666667,18033.0833333333,82495.4479166667,1093856.375,97938.625,228011.432883523,1132880,1.05200462537956,1.0385999661551
"Q1 2001",1217611,1.70574428453295,3.65886660965548,1179108.66666667,38502.3333333333,82495.4479166667,1103914.96875,113696.03125,228011.432883523,1149924,1.05886215088997,1.0385999661551
"Q2 2001",1194842,-0.0506922927638843,3.65886660965548,1182988.91666667,11853.0833333333,82495.4479166667,1112642.84375,82199.15625,228011.432883523,1152860,1.03641552313377,1.0385999661551
"Q3 2001",1217942,2.50043972931189,3.65886660965548,1189320.83333333,28621.1666666667,82495.4479166667,1121706.875,96235.125,228011.432883523,1138804,1.06949220410185,1.0385999661551
"Q4 2001",1222851,2.60581727562207,3.65886660965548,1194968.33333333,27882.6666666667,82495.4479166667,1130459.0625,92391.9375,228011.432883523,1136584,1.07590024142518,1.0385999661551
"Q1 2002",1240542,1.8832779927251,3.65886660965548,1200078.58333333,40463.4166666667,82495.4479166667,1138961.5625,101580.4375,228011.432883523,1158640,1.07068804805634,1.0385999661551
"Q2 2002",1234311,3.30328194020632,3.65886660965548,1205074.5,29236.5,82495.4479166667,1146631.03125,87679.96875,228011.432883523,1185892,1.04082918174674,1.0385999661551
"Q3 2002",1240178,1.82570270177069,3.65886660965548,1210502.41666667,29675.5833333333,82495.4479166667,1154124.8125,86053.1875,228011.432883523,1204144,1.02992499235972,1.0385999661551
"Q4 2002",1244417,1.76358362547849,3.65886660965548,1215446.5,28970.5,82495.4479166667,1161377.15625,83039.84375,228011.432883523,1226100,1.01493923823505,1.0385999661551
"Q1 2003",1250977,0.841164587736651,3.65886660965548,1219928.75,31048.25,82495.4479166667,1167817.6875,83159.3125,228011.432883523,1250088,1.00071114993504,1.0385999661551
"Q2 2003",1238681,0.354043672947904,3.65886660965548,1223531.5,15149.5,82495.4479166667,1173406.40625,65274.59375,228011.432883523,1237720,1.00077642762499,1.0385999661551
"Q3 2003",1248747,0.690949202453196,3.65886660965548,1228574.5,20172.5,82495.4479166667,1178733.03125,70013.96875,228011.432883523,1258296,0.992411165576303,1.0385999661551
"Q4 2003",1255900,0.922761421613495,3.65886660965548,1233916.58333333,21983.4166666667,82495.4479166667,1183983.3125,71916.6875,228011.432883523,1272884,0.986657071657747,1.0385999661551
"Q1 2004",1278724,2.21802639057313,3.65886660965548,1239009.33333333,39714.6666666667,82495.4479166667,1189063.375,89660.625,228011.432883523,1296216,0.986505335530498,1.0385999661551
"Q2 2004",1291013,4.22481655890419,3.65886660965548,1247023.58333333,43989.4166666667,82495.4479166667,1194545.03125,96467.96875,228011.432883523,1328148,0.972040013612941,1.0385999661551
"Q3 2004",1277623,2.31239794770278,3.65886660965548,1251997,25626,82495.4479166667,1199438.9375,78184.0625,228011.432883523,1351480,0.94535102258265,1.0385999661551
"Q4 2004",1281129,2.00883828330281,3.65886660965548,1256853.5,24275.5,82495.4479166667,1204458.40625,76670.59375,228011.432883523,1367080,0.937128039324692,1.0385999661551
"Q1 2005",1317183,3.00760758381011,3.65886660965548,1263240.25,53942.75,82495.4479166667,1210213.5625,106969.4375,228011.432883523,1380324,0.954256391977536,1.0385999661551
"Q2 2005",1321342,2.34924048015008,3.65886660965548,1270492.83333333,50849.1666666667,82495.4479166667,1216179.09375,105162.90625,228011.432883523,1399608,0.944080056701591,1.0385999661551
"Q3 2005",1330388,4.12993504343613,3.65886660965548,1278010.33333333,52377.6666666667,82495.4479166667,1222569,107819,228011.432883523,1436992,0.925814479134191,1.0385999661551
"Q4 2005",1338697,4.49353656033077,3.65886660965548,1285867,52830,82495.4479166667,1229007.53125,109689.46875,228011.432883523,1469436,0.911027768477157,1.0385999661551
"Q1 2006",1358270,3.1193084028567,3.65886660965548,1294808.08333333,63461.9166666667,82495.4479166667,1235408.15625,122861.84375,228011.432883523,1476000,0.920237127371274,1.0385999661551
"Q2 2006",1347464,1.97692951559854,3.65886660965548,1303873.33333333,43590.6666666667,82495.4479166667,1241632.6875,105831.3125,228011.432883523,1490716,0.903903895846023,1.0385999661551
"Q3 2006",1348745,1.37982302907122,3.65886660965548,1312206.5,36538.5,82495.4479166667,1248094.75,100650.25,228011.432883523,1504936,0.896214191168262,1.0385999661551
"Q4 2006",1368676,2.23941638772627,3.65886660965548,1321604.5,47071.5,82495.4479166667,1254769.59375,113906.40625,228011.432883523,1514764,0.903557253803233,1.0385999661551
"Q1 2007",1392610,2.52821603952086,3.65886660965548,1331095,61515,82495.4479166667,1261438.0625,131171.9375,228011.432883523,1547276,0.90003981190169,1.0385999661551
"Q2 2007",1384369,2.73884868167164,3.65886660965548,1338874.66666667,45494.3333333333,82495.4479166667,1268000.84375,116368.15625,228011.432883523,1576612,0.878065751116952,1.0385999661551
"Q3 2007",1375939,2.01624473121309,3.65886660965548,1347067.66666667,28871.3333333333,82495.4479166667,1274278.84375,101660.15625,228011.432883523,1582248,0.869610200170896,1.0385999661551
"Q4 2007",1385378,1.22030341731717,3.65886660965548,1355755.08333333,29622.9166666667,82495.4479166667,1280537.90625,104840.09375,228011.432883523,1604508,0.863428540088301,1.0385999661551
"Q1 2008",1413518,1.50135357350586,3.65886660965548,1363783,49735,82495.4479166667,1287298.15625,126219.84375,228011.432883523,1637296,0.863324652353637,1.0385999661551
"Q2 2008",1396471,0.874188890389773,3.65886660965548,1370043.75,26427.25,82495.4479166667,1293580.125,102890.875,228011.432883523,1677448,0.83249734119925,1.0385999661551
"Q3 2008",1420922,3.26925830287535,3.65886660965548,1377588.25,43333.75,82495.4479166667,1300851.71875,120070.28125,228011.432883523,1694512,0.838543486266252,1.0385999661551
"Q4 2008",1497484,8.09208750247225,3.65886660965548,1390820.5,106663.5,82495.4479166667,1310404.5,187079.5,228011.432883523,1618908,0.924996355568074,1.0385999661551
"Q1 2009",1562261,10.5228939426311,3.65886660965548,1407819.75,154441.25,82495.4479166667,1321174.8125,241086.1875,228011.432883523,1557232,1.00322944814902,1.0385999661551
"Q2 2009",1567205,12.2261042298766,3.65886660965548,1426131.5,141073.5,82495.4479166667,1332811.15625,234393.84375,228011.432883523,1548488,1.01208727481259,1.0385999661551
"Q3 2009",1600172,12.6150485389064,3.65886660965548,1447083.75,153088.25,82495.4479166667,1344755.84375,255416.15625,228011.432883523,1567924,1.02056732341619,1.0385999661551
"Q4 2009",1631437,8.94520408899194,3.65886660965548,1468980.5,162456.5,82495.4479166667,1357524.15625,273912.84375,228011.432883523,1611692,1.01225110008612,1.0385999661551
"Q1 2010",1668938,6.82837246785268,3.65886660965548,1492007.83333333,176930.166666667,82495.4479166667,1370911.53125,298026.46875,228011.432883523,1644032,1.01514934015883,1.0385999661551
"Q2 2010",1687358,7.66670601484809,3.65886660965548,1517256.91666667,170101.083333333,82495.4479166667,1385069.25,302288.75,228011.432883523,1653240,1.02063705209165,1.0385999661551
"Q3 2010",1717707,7.34514789660112,3.65886660965548,1545737.58333333,171969.416666667,82495.4479166667,1399992.03125,317714.96875,228011.432883523,1665372,1.03142541125947,1.0385999661551
"Q4 2010",1750281,7.28462085878891,3.65886660965548,1576146.16666667,174134.833333333,82495.4479166667,1415800.28125,334480.71875,228011.432883523,1701548,1.02864039098515,1.0385999661551
"Q1 2011",1788556,7.16731238667943,3.65886660965548,1607399.33333333,181156.666666667,82495.4479166667,1432599.625,355956.375,228011.432883523,1737952,1.02911702969932,1.0385999661551
"Q2 2011",1811050,7.33051314540246,3.65886660965548,1641947.58333333,169102.416666667,82495.4479166667,1450486.15625,360563.84375,228011.432883523,1759852,1.02909221911843,1.0385999661551
"Q3 2011",1838950,7.05842148864737,3.65886660965548,1676783.25,162166.75,82495.4479166667,1468930,370020,228011.432883523,1785748,1.02979255751651,1.0385999661551
"Q4 2011",1860806,6.31470032526206,3.65886660965548,1707060.08333333,153745.916666667,82495.4479166667,1487833.3125,372972.6875,228011.432883523,1812700,1.02653831301374,1.0385999661551
"Q1 2012",1893242,5.85310160822474,3.65886660965548,1734641.83333333,158600.166666667,82495.4479166667,1507037,386205,228011.432883523,1815120,1.04303957865045,1.0385999661551
"Q2 2012",1922088,6.13113939427404,3.65886660965548,1764215.41666667,157872.583333333,82495.4479166667,1526758.09375,395329.90625,228011.432883523,1818984,1.05668219181697,1.0385999661551
"Q3 2012",1954165,6.265260066886,3.65886660965548,1793714.83333333,160450.166666667,82495.4479166667,1547900.03125,406264.96875,228011.432883523,1830636,1.0674787341667,1.0385999661551
"Q4 2012",1984256,6.63422194468419,3.65886660965548,1823116.41666667,161139.583333333,82495.4479166667,1569872.75,414383.25,228011.432883523,1844064,1.07602339181287,1.0385999661551
"Q1 2013",2033409,7.4035437624984,3.65886660965548,1853489,179920,82495.4479166667,1592254.8125,441154.1875,228011.432883523,1876844,1.08341929323908,1.0385999661551
"Q2 2013",2064561,7.41240775656474,3.65886660965548,1884922.58333333,179638.416666667,82495.4479166667,1615480.40625,449080.59375,228011.432883523,1886592,1.09433359200081,1.0385999661551
"Q3 2013",2077985,6.33621009484869,3.65886660965548,1914945.75,163039.25,82495.4479166667,1638842.8125,439142.1875,228011.432883523,1912428,1.08656901070263,1.0385999661551
"Q4 2013",2082158,4.93393997548703,3.65886660965548,1942602.16666667,139555.833333333,82495.4479166667,1662075.96875,420082.03125,228011.432883523,1933124,1.07709489924081,1.0385999661551
"Q1 2014",2072862,1.94023927306312,3.65886660965548,1966294.33333333,106567.666666667,82495.4479166667,1684406.96875,388455.03125,228011.432883523,1963452,1.05572328735309,1.0385999661551
"Q2 2014",2104607,1.93968596713781,3.65886660965548,1990757.41666667,113849.583333333,82495.4479166667,1708067.6875,396539.3125,228011.432883523,1988404,1.05844033707436,1.0385999661551
"Q3 2014",2121712,2.10429815422152,3.65886660965548,2014320.91666667,107391.083333333,82495.4479166667,1732222.90625,389489.09375,228011.432883523,2013792,1.05359044032353,1.0385999661551
"Q4 2014",2136143,2.59274272173389,3.65886660965548,2037265.66666667,98877.3333333333,82495.4479166667,1756206.25,379936.75,228011.432883523,2013944,1.06067646369512,1.0385999661551
"Q1 2015",2147146,3.58364425610581,3.65886660965548,2058424.33333333,88721.6666666667,82495.4479166667,1779785.5,367360.5,228011.432883523,1984300,1.08206722773774,1.0385999661551
"Q2 2015",2199519,4.50972556871663,3.65886660965548,2081543.58333333,117975.416666667,82495.4479166667,1805258.9375,394260.0625,228011.432883523,1984920,1.10811468472281,1.0385999661551
"Q3 2015",2234401,5.31122979933186,3.65886660965548,2104896.58333333,129504.416666667,82495.4479166667,1832085.875,402315.125,228011.432883523,2000864,1.11671807779039,1.0385999661551
"Q4 2015",2252736,5.45810837570331,3.65886660965548,2127269.91666667,125466.083333333,82495.4479166667,1859190.8125,393545.1875,228011.432883523,1991680,1.13107326478149,1.0385999661551
"Q1 2016",2246644,4.63396527297166,3.65886660965548,2145039.5,101604.5,82495.4479166667,1885226,361418,228011.432883523,1998420,1.12421012599954,1.0385999661551
"Q2 2016",2264030,2.93295943340339,3.65886660965548,2161661.91666667,102368.083333333,82495.4479166667,1912337.21875,351692.78125,228011.432883523,2002152,1.13079826107109,1.0385999661551
"Q3 2016",2289797,2.47923268920843,3.65886660965548,2179312.91666667,110484.083333333,82495.4479166667,1939489.5625,350307.4375,228011.432883523,2035420,1.1249751893958,1.0385999661551
"Q4 2016",2284298,1.40105187647376,3.65886660965548,2196157.91666667,88140.0833333335,82495.4479166667,1964077.5,320220.5,228011.432883523,2066148,1.10558294952733,1.0385999661551
"Q1 2017",2293734,2.09601521202291,3.65886660965548,2214563.91666667,79170.0833333335,82495.4479166667,1986936.03125,306797.96875,228011.432883523,2107708,1.08825985383175,1.0385999661551
"Q2 2017",2320802,2.50756394570743,3.65886660965548,2232580.16666667,88221.8333333335,82495.4479166667,2010485.9375,310316.0625,228011.432883523,2130892,1.08912230183416,1.0385999661551
"Q3 2017",2339152,2.15543124565191,3.65886660965548,2250700.16666667,88451.8333333335,82495.4479166667,2033579.0625,305572.9375,228011.432883523,2143864,1.09109159909397,1.0385999661551
"Q4 2017",2350330,2.89069114450041,3.65886660965548,2268549.08333333,81780.9166666665,82495.4479166667,2056044.46875,294285.53125,228011.432883523,2181964,1.0771625929667,1.0385999661551
"Q1 2018",2372397,3.42947351349372,3.65886660965548,2287320,85077,82495.4479166667,2078027.5625,294369.4375,228011.432883523,2202260,1.07725563739068,1.0385999661551
"Q2 2018",2399835,3.40541760994691,3.65886660965548,2304013,95822,82495.4479166667,2100292.46875,299542.53125,228011.432883523,2219616,1.08119377405822,1.0385999661551
"Q3 2018",2408183,2.95111219792472,3.65886660965548,2318494.83333333,89688.1666666665,82495.4479166667,2121869.84375,286313.15625,228011.432883523,2244092,1.07312133370646,1.0385999661551
"Q4 2018",2433492,3.53831164134398,3.65886660965548,2333557.83333333,99934.1666666665,82495.4479166667,2143220.1875,290271.8125,228011.432883523,2229456,1.09151828966349,1.0385999661551
"Q1 2019",2453361,3.41275090130362,3.65886660965548,2350784.25,102576.75,82495.4479166667,2163995.34375,289365.65625,228011.432883523,2260360,1.08538507140455,1.0385999661551
"Q2 2019",2464047,2.67568395327179,3.65886660965548,2367452.33333333,96594.6666666665,82495.4479166667,2184401.5,279645.5,228011.432883523,2305088,1.06896005705639,1.0385999661551
"Q3 2019",2493682,3.55035310854698,3.65886660965548,2384442.75,109239.25,82495.4479166667,2204861.875,288820.125,228011.432883523,2312284,1.07844970600497,1.0385999661551
"Q4 2019",2491057,2.36553068594431,3.65886660965548,2401672.66666667,89384.3333333335,82495.4479166667,2224557.21875,266499.78125,228011.432883523,2337684,1.06560895313481,1.0385999661551
