"Period","House Price Index","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","Disposable Income","Ratio: House Price Index to Disposable Income","Mean_of_Ratio"
"Q1 1975",16.178418656,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,19.72713916,NA,1.05491204584963
"Q2 1975",16.40041041,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,20.389556513,NA,1.05491204584963
"Q3 1975",17.107920318,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,21.255555518,NA,1.05491204584963
"Q4 1975",17.349803204,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,21.657316757,NA,1.05491204584963
"Q1 1976",17.590188243,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,22.172928873,NA,1.05491204584963
"Q2 1976",18.123948037,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,23.081941326,NA,1.05491204584963
"Q3 1976",18.116433992,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,22.628451454,NA,1.05491204584963
"Q4 1976",18.004393548,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,23.564738188,NA,1.05491204584963
"Q1 1977",17.89169734,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,23.83751331,NA,1.05491204584963
"Q2 1977",18.068059119,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,24.666705294,NA,1.05491204584963
"Q3 1977",18.254425149,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,24.808093732,NA,1.05491204584963
"Q4 1977",19.141058422,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,25.442228649,NA,1.05491204584963
"Q1 1978",19.414888909,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,26.725307191,NA,1.05491204584963
"Q2 1978",19.864102763,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,26.921300004,NA,1.05491204584963
"Q3 1978",20.32753032,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,27.334521401,NA,1.05491204584963
"Q4 1978",20.544162434,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,28.120095445,NA,1.05491204584963
"Q1 1979",20.965806743,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,28.591397237,NA,1.05491204584963
"Q2 1979",21.794425059,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,29.988246146,NA,1.05491204584963
"Q3 1979",22.777130197,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,30.241629163,NA,1.05491204584963
"Q4 1979",23.808027241,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,31.234625918,NA,1.05491204584963
"Q1 1980",24.930549834,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,31.903797451,NA,1.05491204584963
"Q2 1980",26.298183031,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,32.755302052,NA,1.05491204584963
"Q3 1980",27.567390438,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,33.678873245,NA,1.05491204584963
"Q4 1980",29.686271143,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,35.083444591,NA,1.05491204584963
"Q1 1981",33.45433529,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,36.593157124,NA,1.05491204584963
"Q2 1981",36.682026717,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,37.588660205,NA,1.05491204584963
"Q3 1981",40.601012652,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,38.355916574,NA,1.05491204584963
"Q4 1981",39.084124187,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,39.47401441,NA,1.05491204584963
"Q1 1982",38.386972679,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,40.763473819,NA,1.05491204584963
"Q2 1982",37.683613258,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,41.13263722,NA,1.05491204584963
"Q3 1982",36.061835951,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,41.825492632,NA,1.05491204584963
"Q4 1982",33.832004535,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,41.140221651,NA,1.05491204584963
"Q1 1983",34.066140646,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,41.413639847,NA,1.05491204584963
"Q2 1983",34.465268886,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,41.704507721,NA,1.05491204584963
"Q3 1983",35.099950285,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,44.700643931,NA,1.05491204584963
"Q4 1983",34.999408318,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,44.279939427,NA,1.05491204584963
"Q1 1984",34.559002003,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,44.19845984,NA,1.05491204584963
"Q2 1984",35.371569676,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,45.990850581,NA,1.05491204584963
"Q3 1984",35.328791363,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,46.670548888,NA,1.05491204584963
"Q4 1984",34.415922806,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,47.369265906,NA,1.05491204584963
"Q1 1985",34.337661865,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,47.946024877,NA,1.05491204584963
"Q2 1985",35.205147469,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,50.217151884,NA,1.05491204584963
"Q3 1985",35.627130084,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,50.370082143,NA,1.05491204584963
"Q4 1985",36.441647843,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,50.912739181,NA,1.05491204584963
"Q1 1986",37.203121799,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,51.505584102,NA,1.05491204584963
"Q2 1986",38.637574105,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,52.333338307,NA,1.05491204584963
"Q3 1986",39.958328006,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,52.392843969,NA,1.05491204584963
"Q4 1986",41.487059496,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,52.811099759,NA,1.05491204584963
"Q1 1987",43.205483391,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,54.188013611,NA,1.05491204584963
"Q2 1987",46.220083069,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,54.12858917,NA,1.05491204584963
"Q3 1987",48.220093847,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,56.335083223,NA,1.05491204584963
"Q4 1987",49.034614718,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,56.519589508,NA,1.05491204584963
"Q1 1988",49.138290944,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,56.614054941,NA,1.05491204584963
"Q2 1988",51.390376683,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,58.583303156,NA,1.05491204584963
"Q3 1988",53.932664751,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,60.69739893,NA,1.05491204584963
"Q4 1988",55.3713227,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,62.250777154,NA,1.05491204584963
"Q1 1989",57.676552794,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,63.237100385,NA,1.05491204584963
"Q2 1989",62.455688,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,65.095308875,NA,1.05491204584963
"Q3 1989",62.035132382,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,64.167076316,NA,1.05491204584963
"Q4 1989",62.609413352,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,64.874986242,NA,1.05491204584963
"Q1 1990",64.308890671,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,66.560051029,NA,1.05491204584963
"Q2 1990",65.726084225,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,64.640647555,NA,1.05491204584963
"Q3 1990",62.820544518,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,66.396613782,NA,1.05491204584963
"Q4 1990",60.938975251,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,67.345371573,NA,1.05491204584963
"Q1 1991",58.884431389,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,67.937356634,NA,1.05491204584963
"Q2 1991",58.769875493,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,66.866699905,NA,1.05491204584963
"Q3 1991",61.047264215,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,68.012299699,NA,1.05491204584963
"Q4 1991",61.082529625,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,68.480548968,NA,1.05491204584963
"Q1 1992",60.1678083,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,67.770726032,NA,1.05491204584963
"Q2 1992",60.409963375,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,68.981772752,NA,1.05491204584963
"Q3 1992",59.927272081,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,70.885029487,NA,1.05491204584963
"Q4 1992",59.845750266,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,69.640953254,NA,1.05491204584963
"Q1 1993",60.41929215,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,69.963964965,NA,1.05491204584963
"Q2 1993",60.397949303,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,72.743211033,NA,1.05491204584963
"Q3 1993",61.012794195,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,70.418186263,NA,1.05491204584963
"Q4 1993",60.935077857,NA,5.21940721739354,NA,NA,8.48470255203445,NA,NA,21.7002199114751,69.828737818,NA,1.05491204584963
"Q1 1994",60.503398434,0.139204351800736,5.21940721739354,60.3765812745,0.1268171595,8.48470255203445,56.2053306120625,4.2980678219375,21.7002199114751,70.946436916,0.852803904805474,1.05491204584963
"Q2 1994",61.217097561,1.35625177254043,5.21940721739354,60.5805164468333,0.636581114166674,8.48470255203445,56.9109407200625,4.3061568409375,21.7002199114751,71.353825306,0.857937150509748,1.05491204584963
"Q3 1994",61.588528193,0.943628308777219,5.21940721739354,60.6256217783333,0.962906414666669,8.48470255203445,57.5868844759063,4.00164371709375,21.7002199114751,71.157989564,0.865518103734604,1.05491204584963
"Q4 1994",62.102777409,1.91630107495769,5.21940721739354,60.710642427,1.392134982,8.48470255203445,58.2311256606875,3.8716517483125,21.7002199114751,71.758781556,0.865438014168837,1.05491204584963
"Q1 1995",61.85993943,2.24209057856441,5.21940721739354,60.8516533545,1.0082860755,8.48470255203445,58.8140774119062,3.04586201809375,21.7002199114751,71.954689034,0.859706855251226,1.05491204584963
"Q2 1995",60.858469401,-0.585830061026081,5.21940721739354,60.8890288566667,-0.0305594556666691,8.48470255203445,59.2715269847812,1.58694241621875,21.7002199114751,72.333611015,0.841358098220475,1.05491204584963
"Q3 1995",60.348340504,-2.01366670934825,5.21940721739354,60.9241178919167,-0.575777387916666,8.48470255203445,59.6505346928125,0.6978058111875,21.7002199114751,72.12243476,0.836748519442246,1.05491204584963
"Q4 1995",60.300591033,-2.90194167022685,5.21940721739354,60.9620212891667,-0.661430256166661,8.48470255203445,60.0025964526562,0.297994580343754,21.7002199114751,72.431487413,0.832519021584765,1.05491204584963
"Q1 1996",59.915786256,-3.14283071065723,5.21940721739354,60.9200624646667,-1.00427620866667,8.48470255203445,60.3393931811562,-0.42360692515625,21.7002199114751,72.702022009,0.824128196167403,1.05491204584963
"Q2 1996",59.682932919,-1.93159061272856,5.21940721739354,60.860477766,-1.177544847,8.48470255203445,60.5985355635313,-0.915602644531248,21.7002199114751,72.701581263,0.820930327541231,1.05491204584963
"Q3 1996",59.430370696,-1.52111855990333,5.21940721739354,60.7286091410833,-1.29823844508334,8.48470255203445,60.7703388743125,-1.3399681783125,21.7002199114751,72.776081737,0.816619544189957,1.05491204584963
"Q4 1996",59.105238093,-1.98232375424951,5.21940721739354,60.5761224940833,-1.47088440108334,8.48470255203445,60.8870237303437,-1.78178563734375,21.7002199114751,73.390312551,0.805354767387411,1.05491204584963
"Q1 1997",59.65829511,-0.429755098096896,5.21940721739354,60.5056972170833,-0.847402107083333,8.48470255203445,60.9489531777187,-1.29065806771875,21.7002199114751,74.207389772,0.803940083235623,1.05491204584963
"Q2 1997",60.429039159,1.25011658025015,5.21940721739354,60.4400256835833,-0.0109865245833305,8.48470255203445,60.8856204014375,-0.456581242437501,21.7002199114751,74.315895805,0.813137465469861,1.05491204584963
"Q3 1997",63.033167743,6.06221533671586,5.21940721739354,60.56041231275,2.47275543025,8.48470255203445,60.9168090064687,2.11635873653125,21.7002199114751,76.136559409,0.827896193790298,1.05491204584963
"Q4 1997",63.271275892,7.04850861516688,5.21940721739354,60.6577871863333,2.61348870566667,8.48470255203445,60.9374922108438,2.33378368115625,21.7002199114751,76.638747514,0.825578156538139,1.05491204584963
"Q1 1998",63.846697092,7.02065316194049,5.21940721739354,60.8233503248333,3.02334676716666,8.48470255203445,60.9230486615,2.9236484305,21.7002199114751,76.813969569,0.831186012781805,1.05491204584963
"Q2 1998",63.895509189,5.73643082571457,5.21940721739354,61.0764369738333,2.81907221516667,8.48470255203445,60.865843191625,3.02966599737501,21.7002199114751,77.055959193,0.829209185871824,1.05491204584963
"Q3 1998",63.977302848,1.49783858055404,5.21940721739354,61.3788505025,2.5984523455,8.48470255203445,60.9019918894375,3.0753109585625,21.7002199114751,78.883073864,0.811039678274979,1.05491204584963
"Q4 1998",63.907553961,1.00563495840685,5.21940721739354,61.6794307465,2.2281232145,8.48470255203445,60.994759974125,2.912793986875,21.7002199114751,80.020347228,0.798641297805292,1.05491204584963
"Q1 1999",64.29950721,0.709214632273812,5.21940721739354,62.044740826,2.254766384,8.48470255203445,61.1639810935312,3.13552611646875,21.7002199114751,80.094616783,0.802794367369362,1.05491204584963
"Q2 1999",65.377223368,2.31896450596733,5.21940721739354,62.5192650300833,2.85795833791667,8.48470255203445,61.370460714625,4.00676265337501,21.7002199114751,81.205500953,0.805083677839004,1.05491204584963
"Q3 1999",65.321987574,2.1018152784508,5.21940721739354,63.01023310325,2.31175447075,8.48470255203445,61.5040458195937,3.81794175440626,21.7002199114751,82.076689019,0.795865285926416,1.05491204584963
"Q4 1999",66.550806836,4.13605702482851,5.21940721739354,63.6306971651667,2.92010967083334,8.48470255203445,61.6749294824375,4.87587735356251,21.7002199114751,82.763827938,0.804104987578082,1.05491204584963
"Q1 2000",67.073275144,4.31382456002495,5.21940721739354,64.248612168,2.824662976,8.48470255203445,61.8907253213125,5.18254982268749,21.7002199114751,83.535526572,0.802931134769217,1.05491204584963
"Q2 2000",67.789137974,3.68922765719743,5.21940721739354,64.8619537359167,2.92718423808333,8.48470255203445,62.1213245275313,5.66781344646875,21.7002199114751,84.616685717,0.801132039143206,1.05491204584963
"Q3 2000",68.102623042,4.25681393244496,5.21940721739354,65.2844083441667,2.81821469783334,8.48470255203445,62.3768042450625,5.7258187969375,21.7002199114751,86.185673819,0.790184957943515,1.05491204584963
"Q4 2000",68.304377216,2.6349348165249,5.21940721739354,65.7038334545,2.60054376150001,8.48470255203445,62.64113633725,5.66324087875,21.7002199114751,88.096178595,0.775338707142022,1.05491204584963
