"Period","Inward FPI - Equity","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Inward FPI - Equity to GDP","Mean_of_Ratio"
"Q1 1990",38078,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,691928,NA,0.231919039581427
"Q2 1990",37776,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,695624,NA,0.231919039581427
"Q3 1990",34324,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,697684,NA,0.231919039581427
"Q4 1990",34929,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,696768,NA,0.231919039581427
"Q1 1991",35686,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,694008,NA,0.231919039581427
"Q2 1991",34220,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,701572,NA,0.231919039581427
"Q3 1991",33065,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,704796,NA,0.231919039581427
"Q4 1991",33474,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,706716,NA,0.231919039581427
"Q1 1992",32865,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,710008,NA,0.231919039581427
"Q2 1992",32704,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,714744,NA,0.231919039581427
"Q3 1992",31670,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,721660,NA,0.231919039581427
"Q4 1992",33168,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,727332,NA,0.231919039581427
"Q1 1993",37565,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,733952,NA,0.231919039581427
"Q2 1993",44019,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,745360,NA,0.231919039581427
"Q3 1993",47894,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,750068,NA,0.231919039581427
"Q4 1993",54292,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,758768,NA,0.231919039581427
"Q1 1994",58337,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,772656,NA,0.231919039581427
"Q2 1994",56499,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,783660,NA,0.231919039581427
"Q3 1994",63858,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,800784,NA,0.231919039581427
"Q4 1994",62863,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,810788,NA,0.231919039581427
"Q1 1995",65815,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,823972,NA,0.231919039581427
"Q2 1995",70702,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,828856,NA,0.231919039581427
"Q3 1995",72619,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,832976,NA,0.231919039581427
"Q4 1995",77891,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,840680,NA,0.231919039581427
"Q1 1996",84365,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,844208,NA,0.231919039581427
"Q2 1996",90601,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,852904,NA,0.231919039581427
"Q3 1996",95385,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,864544,NA,0.231919039581427
"Q4 1996",109450,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,877680,NA,0.231919039581427
"Q1 1997",104834,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,891748,NA,0.231919039581427
"Q2 1997",113925,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,899412,NA,0.231919039581427
"Q3 1997",126444,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,912564,NA,0.231919039581427
"Q4 1997",121437,NA,11.5930592704085,NA,NA,41193.3333333333,NA,NA,102682.268821023,923980,NA,0.231919039581427
"Q1 1998",142556,35.9826010645401,11.5930592704085,100850.75,41705.25,41193.3333333333,64851,77705,102682.268821023,934612,0.152529605868532,0.231919039581427
"Q2 1998",145106,27.3697608075488,11.5930592704085,107051.083333333,38054.9166666667,41193.3333333333,68205.0625,76900.9375,102682.268821023,935212,0.155158402586793,0.231919039581427
"Q3 1998",119082,-5.82234032457056,11.5930592704085,110923,8159,41193.3333333333,70853.75,48228.25,102682.268821023,938872,0.126835180940533,0.231919039581427
"Q4 1998",142126,17.0368174444362,11.5930592704085,116275.916666667,25850.0833333333,41193.3333333333,74203.65625,67922.34375,102682.268821023,953496,0.149057783147491,0.231919039581427
"Q1 1999",146173,2.53724851987991,11.5930592704085,121426.583333333,24746.4166666667,41193.3333333333,77656.375,68516.625,102682.268821023,975240,0.149884131085681,0.231919039581427
"Q2 1999",164678,13.4880707896296,11.5930592704085,127599.666666667,37078.3333333333,41193.3333333333,81733.1875,82944.8125,102682.268821023,994172,0.165643369557783,0.231919039581427
"Q3 1999",170284,42.9972623906216,11.5930592704085,133841.25,36442.75,41193.3333333333,86021.28125,84262.71875,102682.268821023,1021308,0.166731289679509,0.231919039581427
"Q4 1999",209630,47.4958839339741,11.5930592704085,142189.583333333,67440.4166666667,41193.3333333333,91526.15625,118103.84375,102682.268821023,1040988,0.20137600049184,0.231919039581427
"Q1 2000",252032,72.4203512276549,11.5930592704085,154456.083333333,97575.9166666667,41193.3333333333,98375.125,153656.875,102682.268821023,1070188,0.235502547216003,0.231919039581427
"Q2 2000",276736,68.0467336256209,11.5930592704085,168023.666666667,108712.333333333,41193.3333333333,106001.125,170734.875,102682.268821023,1099448,0.251704491708566,0.231919039581427
"Q3 2000",285127,67.442038007094,11.5930592704085,181247.25,103879.75,41193.3333333333,113921.65625,171205.34375,102682.268821023,1121768,0.254176442900849,0.231919039581427
"Q4 2000",228523,9.01254591422983,11.5930592704085,190171.083333333,38351.9166666667,41193.3333333333,120026.5,108496.5,102682.268821023,1132880,0.201718628627922,0.231919039581427
"Q1 2001",196152,-22.1717877094972,11.5930592704085,194637.416666667,1514.58333333334,41193.3333333333,124982.34375,71169.65625,102682.268821023,1149924,0.170578229517777,0.231919039581427
"Q2 2001",195516,-29.3492715078631,11.5930592704085,198838.25,-3322.25,41193.3333333333,129716.625,65799.375,102682.268821023,1152860,0.169592144753049,0.231919039581427
"Q3 2001",162680,-42.9447228778755,11.5930592704085,202471.416666667,-39791.4166666667,41193.3333333333,133303.6875,29376.3125,102682.268821023,1138804,0.14285162328197,0.231919039581427
"Q4 2001",180394,-21.0608997781405,11.5930592704085,205660.416666667,-25266.4166666667,41193.3333333333,137244.375,43149.625,102682.268821023,1136584,0.158715941804565,0.231919039581427
"Q1 2002",181099,-7.67415065867287,11.5930592704085,208570.916666667,-27471.9166666667,41193.3333333333,141080.6875,40018.3125,102682.268821023,1158640,0.156303079472485,0.231919039581427
"Q2 2002",170514,-12.7877002393666,11.5930592704085,209057.25,-38543.25,41193.3333333333,144643.65625,25870.34375,102682.268821023,1185892,0.143785437459735,0.231919039581427
"Q3 2002",144471,-11.193139906565,11.5930592704085,206906.166666667,-62435.1666666667,41193.3333333333,147162.8125,-2691.8125,102682.268821023,1204144,0.11997817536773,0.231919039581427
"Q4 2002",157004,-12.9660631728328,11.5930592704085,202520.666666667,-45516.6666666667,41193.3333333333,150104.71875,6899.28125,102682.268821023,1226100,0.128051545550934,0.231919039581427
"Q1 2003",153557,-15.208256257627,11.5930592704085,194314.416666667,-40757.4166666667,41193.3333333333,152846.65625,710.34375,102682.268821023,1250088,0.12283695227856,0.231919039581427
"Q2 2003",175110,2.69537985150779,11.5930592704085,185845.583333333,-10735.5833333333,41193.3333333333,156109.40625,19000.59375,102682.268821023,1237720,0.141477878680154,0.231919039581427
"Q3 2003",194335,34.5148853403105,11.5930592704085,178279.583333333,16055.4166666667,41193.3333333333,159913.03125,34421.96875,102682.268821023,1258296,0.154442992745745,0.231919039581427
"Q4 2003",222708,41.8486153219026,11.5930592704085,177795,44913,41193.3333333333,164438.5625,58269.4375,102682.268821023,1272884,0.174963311660764,0.231919039581427
"Q1 2004",232741,51.5665192729736,11.5930592704085,180844.083333333,51896.9166666667,41193.3333333333,169075.3125,63665.6875,102682.268821023,1296216,0.179554179241731,0.231919039581427
"Q2 2004",246393,40.7075552509851,11.5930592704085,185083.833333333,61309.1666666667,41193.3333333333,173943.8125,72449.1875,102682.268821023,1328148,0.185516222589651,0.231919039581427
"Q3 2004",251353,29.3400571178635,11.5930592704085,192473.25,58879.75,41193.3333333333,178817.8125,72535.1875,102682.268821023,1351480,0.185983514369432,0.231919039581427
"Q4 2004",271892,22.0845232322144,11.5930592704085,200098.083333333,71793.9166666667,41193.3333333333,183894.125,87997.875,102682.268821023,1367080,0.198885215203207,0.231919039581427
"Q1 2005",284319,22.1611147154992,11.5930592704085,208699.75,75619.25,41193.3333333333,189503.03125,94815.96875,102682.268821023,1380324,0.205979900371217,0.231919039581427
"Q2 2005",286774,16.3888584497125,11.5930592704085,218388.083333333,68385.9166666667,41193.3333333333,194904.5625,91869.4375,102682.268821023,1399608,0.204895942292413,0.231919039581427
"Q3 2005",323515,28.7094245940967,11.5930592704085,233308.416666667,90206.5833333333,41193.3333333333,201063.03125,122451.96875,102682.268821023,1436992,0.225133473255244,0.231919039581427
"Q4 2005",327042,20.2837891515749,11.5930592704085,247478.25,79563.75,41193.3333333333,207488.1875,119553.8125,102682.268821023,1469436,0.222562942516721,0.231919039581427
"Q1 2006",363523,27.8574418171139,11.5930592704085,264975.416666667,98547.5833333333,41193.3333333333,214393.40625,149129.59375,102682.268821023,1476000,0.246289295392954,0.231919039581427
"Q2 2006",361979,26.2244833911024,11.5930592704085,280547.833333333,81431.1666666667,41193.3333333333,221170.6875,140808.3125,102682.268821023,1490716,0.242822241124399,0.231919039581427
"Q3 2006",369601,14.2453982041018,11.5930592704085,295153.333333333,74447.6666666667,41193.3333333333,228999.40625,140601.59375,102682.268821023,1504936,0.245592503601482,0.231919039581427
"Q4 2006",403312,23.3211636425902,11.5930592704085,310203.666666667,93108.3333333333,41193.3333333333,237161.46875,166150.53125,102682.268821023,1514764,0.266254017127421,0.231919039581427
"Q1 2007",416503,14.574043458048,11.5930592704085,325517.166666667,90985.8333333333,41193.3333333333,245609.28125,170893.71875,102682.268821023,1547276,0.269184683275641,0.231919039581427
"Q2 2007",444418,22.7745255940262,11.5930592704085,342019.25,102398.75,41193.3333333333,254351.15625,190066.84375,102682.268821023,1576612,0.281881655093327,0.231919039581427
"Q3 2007",447572,21.0959927056474,11.5930592704085,358370.833333333,89201.1666666667,41193.3333333333,263016.40625,184555.59375,102682.268821023,1582248,0.282870953226043,0.231919039581427
"Q4 2007",413106,2.42839290673226,11.5930592704085,370138.666666667,42967.3333333333,41193.3333333333,269375.03125,143730.96875,102682.268821023,1604508,0.257465839995812,0.231919039581427
"Q1 2008",399152,-4.16587635623273,11.5930592704085,379708.083333333,19443.9166666667,41193.3333333333,273972.53125,125179.46875,102682.268821023,1637296,0.243787317626135,0.231919039581427
"Q2 2008",435204,-2.07327335976491,11.5930592704085,392077.25,43126.75,41193.3333333333,278924.65625,156279.34375,102682.268821023,1677448,0.259444107954464,0.231919039581427
"Q3 2008",343792,-23.1873307534877,11.5930592704085,393767,-49975,41193.3333333333,280757.9375,63034.0625,102682.268821023,1694512,0.202885550530182,0.231919039581427
"Q4 2008",256151,-37.9938805052456,11.5930592704085,387859.416666667,-131708.416666667,41193.3333333333,281621.3125,-25470.3125,102682.268821023,1618908,0.158224556305856,0.231919039581427
"Q1 2009",252840,-36.6557101054235,11.5930592704085,378635.833333333,-125795.833333333,41193.3333333333,283392.8125,-30552.8125,102682.268821023,1557232,0.162365016901785,0.231919039581427
"Q2 2009",308772,-29.0512035734966,11.5930592704085,374201.916666667,-65429.9166666667,41193.3333333333,286932.0625,21839.9375,102682.268821023,1548488,0.199402255619675,0.231919039581427
"Q3 2009",355508,3.40787452878485,11.5930592704085,373027.5,-17519.5,41193.3333333333,292957.9375,62550.0625,102682.268821023,1567924,0.226738030669854,0.231919039581427
"Q4 2009",370123,44.4940679521064,11.5930592704085,370261.75,-138.75,41193.3333333333,298886.96875,71236.03125,102682.268821023,1611692,0.229648717000519,0.231919039581427
"Q1 2010",383467,51.6638981173865,11.5930592704085,367508.75,15958.25,41193.3333333333,305210.96875,78256.03125,102682.268821023,1644032,0.233247892985051,0.231919039581427
"Q2 2010",372439,20.6194214501315,11.5930592704085,361510.5,10928.5,41193.3333333333,311521.125,60917.875,102682.268821023,1653240,0.225278241513634,0.231919039581427
"Q3 2010",414909,16.7087660474588,11.5930592704085,358788.583333333,56120.4166666667,41193.3333333333,319972.3125,94936.6875,102682.268821023,1665372,0.249138931121695,0.231919039581427
"Q4 2010",462771,25.0316786581758,11.5930592704085,362927.333333333,99843.6666666667,41193.3333333333,329527.53125,133243.46875,102682.268821023,1701548,0.271970582081728,0.231919039581427
"Q1 2011",492383,28.4029655746127,11.5930592704085,370696.583333333,121686.416666667,41193.3333333333,340115.84375,152267.15625,102682.268821023,1737952,0.283312197344921,0.231919039581427
"Q2 2011",461992,24.0450113978396,11.5930592704085,372928.916666667,89063.0833333333,41193.3333333333,349080.90625,112911.09375,102682.268821023,1759852,0.262517529883195,0.231919039581427
"Q3 2011",403522,-2.7444572183298,11.5930592704085,377906.416666667,25615.5833333333,41193.3333333333,355618,47904,102682.268821023,1785748,0.225968053723146,0.231919039581427
"Q4 2011",416814,-9.93082971923478,11.5930592704085,391295,25519,41193.3333333333,361683.8125,55130.1875,102682.268821023,1812700,0.229940972030672,0.231919039581427
"Q1 2012",432721,-12.1169902291509,11.5930592704085,406285.083333333,26435.9166666667,41193.3333333333,367933.1875,64787.8125,102682.268821023,1815120,0.238398012252633,0.231919039581427
"Q2 2012",406589,-11.9921989991169,11.5930592704085,414436.5,-7847.5,41193.3333333333,372939.3125,33649.6875,102682.268821023,1818984,0.223525330624129,0.231919039581427
"Q3 2012",440545,9.17496443812233,11.5930592704085,421522.916666667,19022.0833333333,41193.3333333333,378851.5625,61693.4375,102682.268821023,1830636,0.240651336475411,0.231919039581427
"Q4 2012",439840,5.52428661225391,11.5930592704085,427332.666666667,12507.3333333333,41193.3333333333,384099.9375,55740.0625,102682.268821023,1844064,0.238516667534316,0.231919039581427
"Q1 2013",430829,-0.437233228801006,11.5930592704085,431279.5,-450.5,41193.3333333333,388678.375,42150.625,102682.268821023,1876844,0.229549712176398,0.231919039581427
"Q2 2013",405641,-0.233159283699264,11.5930592704085,434046.333333333,-28405.3333333333,41193.3333333333,392392.96875,13248.03125,102682.268821023,1886592,0.215012572935749,0.231919039581427
"Q3 2013",428432,-2.74954885426006,11.5930592704085,435173.25,-6741.25,41193.3333333333,395671.625,32760.375,102682.268821023,1912428,0.224025165914743,0.231919039581427
"Q4 2013",460015,4.58689523463077,11.5930592704085,434943.583333333,25071.4166666667,41193.3333333333,399827.03125,60187.96875,102682.268821023,1933124,0.237964558921207,0.231919039581427
"Q1 2014",492275,14.2622711098835,11.5930592704085,434934.583333333,57340.4166666667,41193.3333333333,403850.53125,88424.46875,102682.268821023,1963452,0.250719141593479,0.231919039581427
"Q2 2014",530362,30.7466454327842,11.5930592704085,440632.083333333,89729.9166666667,41193.3333333333,409112.5,121249.5,102682.268821023,1988404,0.266727485963617,0.231919039581427
"Q3 2014",536435,25.2089012958883,11.5930592704085,451708.166666667,84726.8333333333,41193.3333333333,414326.0625,122108.9375,102682.268821023,2013792,0.266380539797556,0.231919039581427
"Q4 2014",521911,13.4552134169538,11.5930592704085,460466.25,61444.75,41193.3333333333,418032.28125,103878.71875,102682.268821023,2013944,0.259148715157919,0.231919039581427
"Q1 2015",572295,16.2551419430197,11.5930592704085,472097.416666667,100197.583333333,41193.3333333333,422900.78125,149394.21875,102682.268821023,1984300,0.288411530514539,0.231919039581427
"Q2 2015",563728,6.29117470708686,11.5930592704085,485192.333333333,78535.6666666667,41193.3333333333,426629.21875,137098.78125,102682.268821023,1984920,0.28400540072144,0.231919039581427
"Q3 2015",505527,-5.76174186993764,11.5930592704085,490607.5,14919.5,41193.3333333333,428440.3125,77086.6875,102682.268821023,2000864,0.252654353319366,0.231919039581427
"Q4 2015",495191,-5.119646836338,11.5930592704085,495220.083333333,-29.0833333333139,41193.3333333333,431005.46875,64185.53125,102682.268821023,1991680,0.248629799967866,0.231919039581427
"Q1 2016",499383,-12.7402825465887,11.5930592704085,500932.916666667,-1549.91666666669,41193.3333333333,434137.6875,65245.3125,102682.268821023,1998420,0.24988891224067,0.231919039581427
"Q2 2016",537309,-4.6864800045412,11.5930592704085,511905.25,25403.75,41193.3333333333,437328.46875,99980.53125,102682.268821023,2002152,0.268365738465411,0.231919039581427
"Q3 2016",569695,12.6932883901354,11.5930592704085,523677.166666667,46017.8333333333,41193.3333333333,444387.9375,125307.0625,102682.268821023,2035420,0.279890636821884,0.231919039581427
"Q4 2016",622609,25.7310815422736,11.5930592704085,537226.666666667,85382.3333333334,41193.3333333333,455839.75,166769.25,102682.268821023,2066148,0.301338045483673,0.231919039581427
"Q1 2017",672958,34.7578912377874,11.5930592704085,552283.583333333,120674.416666667,41193.3333333333,468968.4375,203989.5625,102682.268821023,2107708,0.319284265182843,0.231919039581427
"Q2 2017",667730,24.2729974744514,11.5930592704085,563730.916666667,103999.083333333,41193.3333333333,480185.875,187544.125,102682.268821023,2130892,0.313357035457452,0.231919039581427
"Q3 2017",692939,21.6333301152371,11.5930592704085,576772.916666667,116166.083333333,41193.3333333333,490730.59375,202208.40625,102682.268821023,2143864,0.32321966318759,0.231919039581427
"Q4 2017",740782,18.9802910012544,11.5930592704085,595012.166666667,145769.833333333,41193.3333333333,502313.6875,238468.3125,102682.268821023,2181964,0.339502393256717,0.231919039581427
"Q1 2018",705532,4.84042094751827,11.5930592704085,606115.25,99416.75,41193.3333333333,512378.21875,193153.78125,102682.268821023,2202260,0.320367259088391,0.231919039581427
"Q2 2018",760569,13.9036736405433,11.5930592704085,622518.666666667,138050.333333333,41193.3333333333,524507.28125,236061.71875,102682.268821023,2219616,0.342657919207647,0.231919039581427
"Q3 2018",751159,8.40189396180616,11.5930592704085,642988,108171,41193.3333333333,535015.09375,216143.90625,102682.268821023,2244092,0.334727364118762,0.231919039581427
"Q4 2018",698293,-5.73569552175944,11.5930592704085,659913.166666667,38379.8333333334,41193.3333333333,542375.15625,155917.84375,102682.268821023,2229456,0.313212281381646,0.231919039581427
"Q1 2019",789383,11.8847904843437,11.5930592704085,684079.833333333,105303.166666667,41193.3333333333,551656.40625,237726.59375,102682.268821023,2260360,0.349228883894601,0.231919039581427
"Q2 2019",784291,3.11898065790218,11.5930592704085,704661.666666667,79629.3333333334,41193.3333333333,561728.25,222562.75,102682.268821023,2305088,0.340243409362246,0.231919039581427
"Q3 2019",790473,5.23377873392983,11.5930592704085,723059.833333333,67413.1666666666,41193.3333333333,573820.46875,216652.53125,102682.268821023,2312284,0.341858093555982,0.231919039581427
"Q4 2019",815327,16.7600133468329,11.5930592704085,739119.666666667,76207.3333333334,41193.3333333333,586274,229053,102682.268821023,2337684,0.348775540235549,0.231919039581427
