"Period","Inward FPI","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Inward FPI to GDP","Mean_of_Ratio"
"Q1 1990",231244,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,691928,NA,0.685749619958473
"Q2 1990",234640,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,695624,NA,0.685749619958473
"Q3 1990",239495,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,697684,NA,0.685749619958473
"Q4 1990",247943,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,696768,NA,0.685749619958473
"Q1 1991",263546,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,694008,NA,0.685749619958473
"Q2 1991",266310,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,701572,NA,0.685749619958473
"Q3 1991",275298,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,704796,NA,0.685749619958473
"Q4 1991",288729,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,706716,NA,0.685749619958473
"Q1 1992",296595,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,710008,NA,0.685749619958473
"Q2 1992",309673,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,714744,NA,0.685749619958473
"Q3 1992",316313,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,721660,NA,0.685749619958473
"Q4 1992",321123,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,727332,NA,0.685749619958473
"Q1 1993",371638,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,733952,NA,0.685749619958473
"Q2 1993",387100,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,745360,NA,0.685749619958473
"Q3 1993",407768,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,750068,NA,0.685749619958473
"Q4 1993",411293,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,758768,NA,0.685749619958473
"Q1 1994",408355,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,772656,NA,0.685749619958473
"Q2 1994",419735,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,783660,NA,0.685749619958473
"Q3 1994",422055,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,800784,NA,0.685749619958473
"Q4 1994",425478,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,810788,NA,0.685749619958473
"Q1 1995",473375,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,823972,NA,0.685749619958473
"Q2 1995",478496,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,828856,NA,0.685749619958473
"Q3 1995",483055,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,832976,NA,0.685749619958473
"Q4 1995",488330,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,840680,NA,0.685749619958473
"Q1 1996",500936,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,844208,NA,0.685749619958473
"Q2 1996",506171,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,852904,NA,0.685749619958473
"Q3 1996",511678,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,864544,NA,0.685749619958473
"Q4 1996",529517,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,877680,NA,0.685749619958473
"Q1 1997",536774,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,891748,NA,0.685749619958473
"Q2 1997",542271,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,899412,NA,0.685749619958473
"Q3 1997",562444,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,912564,NA,0.685749619958473
"Q4 1997",564610,NA,7.06840061475162,NA,NA,110232.699810606,NA,NA,279124.223011364,923980,NA,0.685749619958473
"Q1 1998",593126,10.4982730162042,7.06840061475162,524784,68342,110232.699810606,408870.9375,184255.0625,279124.223011364,934612,0.634622709744793,0.685749619958473
"Q2 1998",612236,12.9022204764776,7.06840061475162,535929,76307,110232.699810606,420670.8125,191565.1875,279124.223011364,935212,0.654649427081774,0.685749619958473
"Q3 1998",593088,5.44836463719055,7.06840061475162,545098.416666667,47989.5833333334,110232.699810606,431720.59375,161367.40625,279124.223011364,938872,0.631702724120008,0.685749619958473
"Q4 1998",631153,11.7856573564053,7.06840061475162,557000.333333333,74152.6666666666,110232.699810606,443695.90625,187457.09375,279124.223011364,953496,0.661935655734266,0.685749619958473
"Q1 1999",610987,3.011333173727,7.06840061475162,566171.25,44815.75,110232.699810606,454553.4375,156433.5625,279124.223011364,975240,0.626499118165785,0.685749619958473
"Q2 1999",609593,-0.431696273985849,7.06840061475162,574789.75,34803.25,110232.699810606,465281.03125,144311.96875,279124.223011364,994172,0.613166534563436,0.685749619958473
"Q3 1999",615254,3.73738804359555,7.06840061475162,583421.083333333,31832.9166666666,110232.699810606,475904.65625,139349.34375,279124.223011364,1021308,0.602417683989551,0.685749619958473
"Q4 1999",645109,2.21119126424179,7.06840061475162,593053.75,52055.25,110232.699810606,487041.53125,158067.46875,279124.223011364,1040988,0.619708392411824,0.685749619958473
"Q1 2000",680105,11.3125156509058,7.06840061475162,604998,75107,110232.699810606,499026.21875,181078.78125,279124.223011364,1070188,0.635500491502428,0.685749619958473
"Q2 2000",701268,15.0387225575097,7.06840061475162,618247.75,83020.25,110232.699810606,511263.5625,190004.4375,279124.223011364,1099448,0.637836441559764,0.685749619958473
"Q3 2000",705140,14.6095758824811,7.06840061475162,630139.083333333,75000.9166666666,110232.699810606,523414.40625,181725.59375,279124.223011364,1121768,0.628597000449291,0.685749619958473
"Q4 2000",645962,0.132225716894354,7.06840061475162,636918.416666667,9043.58333333337,110232.699810606,533565.625,112396.375,279124.223011364,1132880,0.570194548407598,0.685749619958473
"Q1 2001",635775,-6.5181111740099,7.06840061475162,640472.5,-4697.5,110232.699810606,541819.90625,93955.09375,279124.223011364,1149924,0.552884364531917,0.685749619958473
"Q2 2001",624545,-10.9406104370939,7.06840061475162,641498.25,-16953.25,110232.699810606,549240.0625,75304.9375,279124.223011364,1152860,0.541735336467568,0.685749619958473
"Q3 2001",610008,-13.4912216013841,7.06840061475162,642908.25,-32900.25,110232.699810606,555560.0625,54447.9375,279124.223011364,1138804,0.535656706509636,0.685749619958473
"Q4 2001",649630,0.567835259659237,7.06840061475162,644448,5182,110232.699810606,563008.09375,86621.90625,279124.223011364,1136584,0.571563562393981,0.685749619958473
"Q1 2002",651184,2.42365616766938,7.06840061475162,647797.75,3386.25,110232.699810606,570596.5,80587.5,279124.223011364,1158640,0.562024442449769,0.685749619958473
"Q2 2002",633928,1.50237372807404,7.06840061475162,649825.666666667,-15897.6666666666,110232.699810606,577290.03125,56637.96875,279124.223011364,1185892,0.534557953000779,0.685749619958473
"Q3 2002",642747,5.36697879372074,7.06840061475162,652116.75,-9369.75,110232.699810606,584186.65625,58560.34375,279124.223011364,1204144,0.533779182556239,0.685749619958473
"Q4 2002",665225,2.40059726305743,7.06840061475162,653793.083333333,11431.9166666666,110232.699810606,591678.75,73546.25,279124.223011364,1226100,0.542553625316043,0.685749619958473
"Q1 2003",642589,-1.3199034374309,7.06840061475162,650666.75,-8077.75,110232.699810606,596966.6875,45622.3125,279124.223011364,1250088,0.51403501193516,0.685749619958473
"Q2 2003",657288,3.68496106813392,7.06840061475162,647001.75,10286.25,110232.699810606,602553.9375,54734.0625,279124.223011364,1237720,0.531047409753418,0.685749619958473
"Q3 2003",653612,1.69040073310338,7.06840061475162,642707.75,10904.25,110232.699810606,607883.84375,45728.15625,279124.223011364,1258296,0.519442166231157,0.685749619958473
"Q4 2003",678439,1.98639558044271,7.06840061475162,645414.166666667,33024.8333333334,110232.699810606,613824.75,64614.25,279124.223011364,1272884,0.532993579933442,0.685749619958473
"Q1 2004",700824,9.06255787136101,7.06840061475162,650834.916666667,49989.0833333334,110232.699810606,620071.25,80752.75,279124.223011364,1296216,0.540669147734637,0.685749619958473
"Q2 2004",707411,7.62572875208432,7.06840061475162,657740.416666667,49670.5833333334,110232.699810606,626360,81051,279124.223011364,1328148,0.532629646696001,0.685749619958473
"Q3 2004",708166,8.34654198515327,7.06840061475162,665920.25,42245.75,110232.699810606,632500.25,75665.75,279124.223011364,1351480,0.523992955870601,0.685749619958473
"Q4 2004",726382,7.06666332566377,7.06840061475162,672316.25,54065.75,110232.699810606,638652.28125,87729.71875,279124.223011364,1367080,0.531338326945021,0.685749619958473
"Q1 2005",737675,5.25823887309795,7.06840061475162,679523.833333333,58151.1666666666,110232.699810606,644930.4375,92744.5625,279124.223011364,1380324,0.534421628545182,0.685749619958473
"Q2 2005",752719,6.40476328471002,7.06840061475162,689423.083333333,63295.9166666666,110232.699810606,651506.9375,101212.0625,279124.223011364,1399608,0.537807014535499,0.685749619958473
"Q3 2005",764906,8.01224571639983,7.06840061475162,699603,65303,110232.699810606,657833.875,107072.125,279124.223011364,1436992,0.532296630739768,0.685749619958473
"Q4 2005",763606,5.12457632485386,7.06840061475162,707801.416666667,55804.5833333334,110232.699810606,664052.5,99553.5,279124.223011364,1469436,0.519659243410397,0.685749619958473
"Q1 2006",796973,8.03849933913986,7.06840061475162,720666.75,76306.25,110232.699810606,670422.71875,126550.28125,279124.223011364,1476000,0.53995460704607,0.685749619958473
"Q2 2006",782959,4.01743545732205,7.06840061475162,731139.333333333,51819.6666666666,110232.699810606,675757.8125,107201.1875,279124.223011364,1490716,0.525223449671165,0.685749619958473
"Q3 2006",803469,5.04153451535221,7.06840061475162,743627.416666667,59841.5833333334,110232.699810606,682332.21875,121136.78125,279124.223011364,1504936,0.533889148774433,0.685749619958473
"Q4 2006",862111,12.8999772133797,7.06840061475162,758933.416666667,103177.583333333,110232.699810606,689549.65625,172561.34375,279124.223011364,1514764,0.569138822945357,0.685749619958473
"Q1 2007",874667,9.74863640298981,7.06840061475162,773420.333333333,101246.666666667,110232.699810606,697789.65625,176877.34375,279124.223011364,1547276,0.565294750257873,0.685749619958473
"Q2 2007",871712,11.33558717634,7.06840061475162,787112.083333333,84599.9166666666,110232.699810606,705980.875,165731.125,279124.223011364,1576612,0.552902045652323,0.685749619958473
"Q3 2007",864474,7.59270114963987,7.06840061475162,800137.75,64336.25,110232.699810606,713769,150705,279124.223011364,1582248,0.546358093042304,0.685749619958473
"Q4 2007",839292,-2.646874938378,7.06840061475162,809546.916666667,29745.0833333334,110232.699810606,719837.21875,119454.78125,279124.223011364,1604508,0.523083711642447,0.685749619958473
"Q1 2008",853982,-2.36490001337652,7.06840061475162,819239.166666667,34742.8333333334,110232.699810606,725270.875,128711.125,279124.223011364,1637296,0.521580703794549,0.685749619958473
"Q2 2008",903492,3.6456994970816,7.06840061475162,831803.583333333,71688.4166666666,110232.699810606,731590.375,171901.625,279124.223011364,1677448,0.538611032950053,0.685749619958473
"Q3 2008",815159,-5.70462500896499,7.06840061475162,835991.333333333,-20832.3333333334,110232.699810606,735028.46875,80130.53125,279124.223011364,1694512,0.481058263382024,0.685749619958473
"Q4 2008",773194,-7.87544740090457,7.06840061475162,836790.333333333,-63596.3333333334,110232.699810606,739004.46875,34189.53125,279124.223011364,1618908,0.477602186164995,0.685749619958473
"Q1 2009",787030,-7.83997789180568,7.06840061475162,835961.75,-48931.75,110232.699810606,743731.1875,43298.8125,279124.223011364,1557232,0.505403176919046,0.685749619958473
"Q2 2009",866305,-4.11591912269284,7.06840061475162,842907.25,23397.75,110232.699810606,751286.1875,115018.8125,279124.223011364,1548488,0.559452188199069,0.685749619958473
"Q3 2009",909418,11.563265571502,7.06840061475162,851736.333333333,57681.6666666666,110232.699810606,760642.75,148775.25,279124.223011364,1567924,0.580014082315214,0.685749619958473
"Q4 2009",940629,21.6549792160829,7.06840061475162,858279.5,82349.5,110232.699810606,769736.46875,170892.53125,279124.223011364,1611692,0.58362826147924,0.685749619958473
"Q1 2010",962681,22.3182089628095,7.06840061475162,865614,97067,110232.699810606,779470.75,183210.25,279124.223011364,1644032,0.585560986647462,0.685749619958473
"Q2 2010",1006057,16.1319627613831,7.06840061475162,876809.416666667,129247.583333333,110232.699810606,791099.78125,214957.21875,279124.223011364,1653240,0.608536570612857,0.685749619958473
"Q3 2010",1085574,19.3701906054202,7.06840061475162,895234.416666667,190339.583333333,110232.699810606,804938.125,280635.875,279124.223011364,1665372,0.651850757668557,0.685749619958473
"Q4 2010",1131152,20.2548507434919,7.06840061475162,919556.083333333,211595.916666667,110232.699810606,819498.34375,311653.65625,279124.223011364,1701548,0.664778190212677,0.685749619958473
"Q1 2011",1169828,21.5177197846431,7.06840061475162,945876.583333333,223951.416666667,110232.699810606,835974.5625,333853.4375,279124.223011364,1737952,0.673107197436983,0.685749619958473
"Q2 2011",1164301,15.72912866766,7.06840061475162,967610.666666667,196690.333333333,110232.699810606,851818.71875,312482.28125,279124.223011364,1759852,0.661590292820078,0.685749619958473
"Q3 2011",1184569,9.11913881504163,7.06840061475162,998394.833333333,186174.166666667,110232.699810606,868411.125,316157.875,279124.223011364,1785748,0.663346116025329,0.685749619958473
"Q4 2011",1211534,7.10620676973563,7.06840061475162,1034923.16666667,176610.833333333,110232.699810606,885070.34375,326463.65625,279124.223011364,1812700,0.668358801787389,0.685749619958473
"Q1 2012",1272480,8.77496520856057,7.06840061475162,1075377.33333333,197102.666666667,110232.699810606,902934.59375,369545.40625,279124.223011364,1815120,0.701044559037419,0.685749619958473
"Q2 2012",1289281,10.7343375982671,7.06840061475162,1110625.33333333,178655.666666667,110232.699810606,921118.03125,368162.96875,279124.223011364,1818984,0.708791831044143,0.685749619958473
"Q3 2012",1344324,13.4863397573295,7.06840061475162,1146867.5,197456.5,110232.699810606,940997.96875,403326.03125,279124.223011364,1830636,0.734348062640525,0.685749619958473
"Q4 2012",1375667,13.5475356036232,7.06840061475162,1183120.66666667,192546.333333333,110232.699810606,961288.125,414378.875,279124.223011364,1844064,0.745997427421174,0.685749619958473
"Q1 2013",1385934,8.91597510373444,7.06840061475162,1218391.75,167542.25,110232.699810606,981546.21875,404387.78125,279124.223011364,1876844,0.738438570280748,0.685749619958473
"Q2 2013",1355045,5.10082751549119,7.06840061475162,1247474.08333333,107570.916666667,110232.699810606,1000368.90625,354676.09375,279124.223011364,1886592,0.718250156896669,0.685749619958473
"Q3 2013",1384978,3.02412216102666,7.06840061475162,1272424.41666667,112553.583333333,110232.699810606,1019746.15625,365231.84375,279124.223011364,1912428,0.724198767221563,0.685749619958473
"Q4 2013",1441282,4.76968626855191,7.06840061475162,1298268.58333333,143013.416666667,110232.699810606,1040923.53125,400358.46875,279124.223011364,1933124,0.745571417043087,0.685749619958473
"Q1 2014",1507787,8.79212141415104,7.06840061475162,1326431.83333333,181355.166666667,110232.699810606,1063136.46875,444650.53125,279124.223011364,1963452,0.767926590515072,0.685749619958473
"Q2 2014",1562611,15.3180152688656,7.06840061475162,1359624.33333333,202986.666666667,110232.699810606,1087500.59375,475110.40625,279124.223011364,1988404,0.785861927455386,0.685749619958473
"Q3 2014",1610716,16.2990314647597,7.06840061475162,1395136.58333333,215579.416666667,110232.699810606,1112727.0625,497988.9375,279124.223011364,2013792,0.799842287584815,0.685749619958473
"Q4 2014",1621647,12.5142061026225,7.06840061475162,1429312.66666667,192334.333333333,110232.699810606,1136462.5625,485184.4375,279124.223011364,2013944,0.805209578816491,0.685749619958473
"Q1 2015",1779101,17.9941861814699,7.06840061475162,1471531.08333333,307569.916666667,110232.699810606,1164726.125,614374.875,279124.223011364,1984300,0.896588721463488,0.685749619958473
"Q2 2015",1770651,13.3136142008472,7.06840061475162,1511645.25,259005.75,110232.699810606,1192817.96875,577833.03125,279124.223011364,1984920,0.89205156882897,0.685749619958473
"Q3 2015",1764736,9.56220711782835,7.06840061475162,1546679.58333333,218056.416666667,110232.699810606,1220951.15625,543784.84375,279124.223011364,2000864,0.881986981623938,0.685749619958473
"Q4 2015",1787825,10.247482960225,7.06840061475162,1581026.08333333,206798.916666667,110232.699810606,1250592.8125,537232.1875,279124.223011364,1991680,0.89764671031491,0.685749619958473
"Q1 2016",1786666,0.425214757340927,7.06840061475162,1614420.41666667,172245.583333333,110232.699810606,1279739.1875,506926.8125,279124.223011364,1998420,0.894039291039922,0.685749619958473
"Q2 2016",1867432,5.46584278889516,7.06840061475162,1657119.33333333,210312.666666667,110232.699810606,1309862.3125,557569.6875,279124.223011364,2002152,0.932712401456033,0.685749619958473
"Q3 2016",1950654,10.5351735330384,7.06840061475162,1704259,246395,110232.699810606,1345346.53125,605307.46875,279124.223011364,2035420,0.958354541077517,0.685749619958473
"Q4 2016",1987536,11.1706123362186,7.06840061475162,1749780.16666667,237755.833333333,110232.699810606,1383294.71875,604241.28125,279124.223011364,2066148,0.96195238676029,0.685749619958473
"Q1 2017",2047051,14.5737927514152,7.06840061475162,1794718.83333333,252332.166666667,110232.699810606,1422670.375,624380.625,279124.223011364,2107708,0.971221345651295,0.685749619958473
"Q2 2017",2065260,10.593585201496,7.06840061475162,1836606.25,228653.75,110232.699810606,1460137.71875,605122.28125,279124.223011364,2130892,0.969199752967302,0.685749619958473
"Q3 2017",2095250,7.41269338385998,7.06840061475162,1876984.08333333,218265.916666667,110232.699810606,1497194.96875,598055.03125,279124.223011364,2143864,0.977324121306202,0.685749619958473
"Q4 2017",2197195,10.5486894325436,7.06840061475162,1924946.41666667,272248.583333333,110232.699810606,1536462.65625,660732.34375,279124.223011364,2181964,1.00698040847603,0.685749619958473
"Q1 2018",2194412,7.19869705249161,7.06840061475162,1959555.66666667,234856.333333333,110232.699810606,1574954.25,619457.75,279124.223011364,2202260,0.996436388074069,0.685749619958473
"Q2 2018",2267050,9.77068262591635,7.06840061475162,2000922.25,266127.75,110232.699810606,1614360.28125,652689.71875,279124.223011364,2219616,1.02137036316192,0.685749619958473
"Q3 2018",2248071,7.29368810404486,7.06840061475162,2041200.16666667,206870.833333333,110232.699810606,1650688.3125,597382.6875,279124.223011364,2244092,1.00177310021158,0.685749619958473
"Q4 2018",2217305,0.915257862866063,7.06840061475162,2076990.16666667,140314.833333333,110232.699810606,1684630.59375,532674.40625,279124.223011364,2229456,0.994549791518649,0.685749619958473
"Q1 2019",2339676,6.61972318780612,7.06840061475162,2123074.33333333,216601.666666667,110232.699810606,1721188.34375,618487.65625,279124.223011364,2260360,1.035089985666,0.685749619958473
"Q2 2019",2347457,3.54676782602942,7.06840061475162,2163076.41666667,184380.583333333,110232.699810606,1758161.96875,589295.03125,279124.223011364,2305088,1.0183806431685,0.685749619958473
"Q3 2019",2364846,5.19445337802943,7.06840061475162,2197592.41666667,167253.583333333,110232.699810606,1795045.625,569800.375,279124.223011364,2312284,1.02273163677126,0.685749619958473
"Q4 2019",2379419,7.31130809699162,7.06840061475162,2230249.33333333,149169.666666667,110232.699810606,1831542.03125,547876.96875,279124.223011364,2337684,1.01785314011646,0.685749619958473
