"Period","Monetary Base","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Monetary Base to GDP","Mean_of_Ratio"
"Q1 1961",2815,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,40672,NA,0.036270832949766
"Q2 1961",2823,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,41568,NA,0.036270832949766
"Q3 1961",2894,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,42680,NA,0.036270832949766
"Q4 1961",2944,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,43476,NA,0.036270832949766
"Q1 1962",2997,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,44696,NA,0.036270832949766
"Q2 1962",3062,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,45200,NA,0.036270832949766
"Q3 1962",3033,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,46144,NA,0.036270832949766
"Q4 1962",3074,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,47224,NA,0.036270832949766
"Q1 1963",3096,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,47668,NA,0.036270832949766
"Q2 1963",3130,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,48644,NA,0.036270832949766
"Q3 1963",3179,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,49444,NA,0.036270832949766
"Q4 1963",3217,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,51452,NA,0.036270832949766
"Q1 1964",3266,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,52652,NA,0.036270832949766
"Q2 1964",3295,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,53516,NA,0.036270832949766
"Q3 1964",3360,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,54676,NA,0.036270832949766
"Q4 1964",3406,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,55424,NA,0.036270832949766
"Q1 1965",3493,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,57364,NA,0.036270832949766
"Q2 1965",3564,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,58764,NA,0.036270832949766
"Q3 1965",3672,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,60172,NA,0.036270832949766
"Q4 1965",3749,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,62332,NA,0.036270832949766
"Q1 1966",3804,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,64428,NA,0.036270832949766
"Q2 1966",3837,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,66592,NA,0.036270832949766
"Q3 1966",3912,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,67464,NA,0.036270832949766
"Q4 1966",4027,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,68756,NA,0.036270832949766
"Q1 1967",4117,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,69584,NA,0.036270832949766
"Q2 1967",4241,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,71840,NA,0.036270832949766
"Q3 1967",4258,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,72484,NA,0.036270832949766
"Q4 1967",4215,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,73740,NA,0.036270832949766
"Q1 1968",4175,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,75408,NA,0.036270832949766
"Q2 1968",4228,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,77760,NA,0.036270832949766
"Q3 1968",4348,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,79544,NA,0.036270832949766
"Q4 1968",4513,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,81564,NA,0.036270832949766
"Q1 1969",4586,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,83876,NA,0.036270832949766
"Q2 1969",4733,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,85564,NA,0.036270832949766
"Q3 1969",4796,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,87224,NA,0.036270832949766
"Q4 1969",4864,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,89408,NA,0.036270832949766
"Q1 1970",4895,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,91460,NA,0.036270832949766
"Q2 1970",4925,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,92284,NA,0.036270832949766
"Q3 1970",5016,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,94196,NA,0.036270832949766
"Q4 1970",5134,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,95004,NA,0.036270832949766
"Q1 1971",5310,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,96388,NA,0.036270832949766
"Q2 1971",5522,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,100420,NA,0.036270832949766
"Q3 1971",5743,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,103736,NA,0.036270832949766
"Q4 1971",5910,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,106528,NA,0.036270832949766
"Q1 1972",6178,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,108256,NA,0.036270832949766
"Q2 1972",6401,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,112364,NA,0.036270832949766
"Q3 1972",6516,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,114492,NA,0.036270832949766
"Q4 1972",6815,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,119384,NA,0.036270832949766
"Q1 1973",7030,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,124860,NA,0.036270832949766
"Q2 1973",7313,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,130152,NA,0.036270832949766
"Q3 1973",7630,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,134652,NA,0.036270832949766
"Q4 1973",7832,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,142656,NA,0.036270832949766
"Q1 1974",7992,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,149424,NA,0.036270832949766
"Q2 1974",8372,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,156088,NA,0.036270832949766
"Q3 1974",8599,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,162384,NA,0.036270832949766
"Q4 1974",8921,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,165328,NA,0.036270832949766
"Q1 1975",9355,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,167572,NA,0.036270832949766
"Q2 1975",9695,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,173748,NA,0.036270832949766
"Q3 1975",9970,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,182328,NA,0.036270832949766
"Q4 1975",10356,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,188532,NA,0.036270832949766
"Q1 1976",10630,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,196288,NA,0.036270832949766
"Q2 1976",10872,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,206268,NA,0.036270832949766
"Q3 1976",11133,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,208464,NA,0.036270832949766
"Q4 1976",11306,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,213008,NA,0.036270832949766
"Q1 1977",11654,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,219892,NA,0.036270832949766
"Q2 1977",11871,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,224772,NA,0.036270832949766
"Q3 1977",12214,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,229704,NA,0.036270832949766
"Q4 1977",12718,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,235948,NA,0.036270832949766
"Q1 1978",12991,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,241296,NA,0.036270832949766
"Q2 1978",13352,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,248648,NA,0.036270832949766
"Q3 1978",13769,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,255176,NA,0.036270832949766
"Q4 1978",14176,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,263056,NA,0.036270832949766
"Q1 1979",14530,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,271352,NA,0.036270832949766
"Q2 1979",14838,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,284116,NA,0.036270832949766
"Q3 1979",15210,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,292900,NA,0.036270832949766
"Q4 1979",15226,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,301924,NA,0.036270832949766
"Q1 1980",15526,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,309756,NA,0.036270832949766
"Q2 1980",15987,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,317208,NA,0.036270832949766
"Q3 1980",16330,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,324720,NA,0.036270832949766
"Q4 1980",16906,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,339304,NA,0.036270832949766
"Q1 1981",17194,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,355992,NA,0.036270832949766
"Q2 1981",17168,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,367992,NA,0.036270832949766
"Q3 1981",17513,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,372820,NA,0.036270832949766
"Q4 1981",17324,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,376628,NA,0.036270832949766
"Q1 1982",17557,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,383004,NA,0.036270832949766
"Q2 1982",17137,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,386516,NA,0.036270832949766
"Q3 1982",17131,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,389560,NA,0.036270832949766
"Q4 1982",17529,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,393644,NA,0.036270832949766
"Q1 1983",17546,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,403236,NA,0.036270832949766
"Q2 1983",17729,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,415804,NA,0.036270832949766
"Q3 1983",17927,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,428960,NA,0.036270832949766
"Q4 1983",17768,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,437264,NA,0.036270832949766
"Q1 1984",17743,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,447840,NA,0.036270832949766
"Q2 1984",17914,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,459552,NA,0.036270832949766
"Q3 1984",17903,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,465180,NA,0.036270832949766
"Q4 1984",18152,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,475372,NA,0.036270832949766
"Q1 1985",18433,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,486096,NA,0.036270832949766
"Q2 1985",18666,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,495352,NA,0.036270832949766
"Q3 1985",18812,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,503872,NA,0.036270832949766
"Q4 1985",19574,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,514788,NA,0.036270832949766
"Q1 1986",19791,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,518612,NA,0.036270832949766
"Q2 1986",19832,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,523844,NA,0.036270832949766
"Q3 1986",20000,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,530220,NA,0.036270832949766
"Q4 1986",20565,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,533844,NA,0.036270832949766
"Q1 1987",20532,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,552484,NA,0.036270832949766
"Q2 1987",20907,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,567420,NA,0.036270832949766
"Q3 1987",21743,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,581680,NA,0.036270832949766
"Q4 1987",22184,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,595760,NA,0.036270832949766
"Q1 1988",21980,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,610948,NA,0.036270832949766
"Q2 1988",22125,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,621168,NA,0.036270832949766
"Q3 1988",23030,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,631392,NA,0.036270832949766
"Q4 1988",23212,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,644068,NA,0.036270832949766
"Q1 1989",23161,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,656160,NA,0.036270832949766
"Q2 1989",23575,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,669792,NA,0.036270832949766
"Q3 1989",23606,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,679132,NA,0.036270832949766
"Q4 1989",24066,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,681232,NA,0.036270832949766
"Q1 1990",24304,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,691928,NA,0.036270832949766
"Q2 1990",24363,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,695624,NA,0.036270832949766
"Q3 1990",24351,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,697684,NA,0.036270832949766
"Q4 1990",24819,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,696768,NA,0.036270832949766
"Q1 1991",25274,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,694008,NA,0.036270832949766
"Q2 1991",25314,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,701572,NA,0.036270832949766
"Q3 1991",25676,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,704796,NA,0.036270832949766
"Q4 1991",26178,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,706716,NA,0.036270832949766
"Q1 1992",26397,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,710008,NA,0.036270832949766
"Q2 1992",26162,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,714744,NA,0.036270832949766
"Q3 1992",27115,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,721660,NA,0.036270832949766
"Q4 1992",27384,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,727332,NA,0.036270832949766
"Q1 1993",27615,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,733952,NA,0.036270832949766
"Q2 1993",28258,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,745360,NA,0.036270832949766
"Q3 1993",28717,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,750068,NA,0.036270832949766
"Q4 1993",28832,NA,4.82760090927788,NA,NA,3512.28044871795,NA,NA,9045.29567307692,758768,NA,0.036270832949766
"Q1 1994",29409,6.49646931015752,4.82760090927788,27254.75,2154.25,3512.28044871795,24396.4375,5012.5625,9045.29567307692,772656,0.0380622165620923,0.036270832949766
"Q2 1994",29455,4.23596857527072,4.82760090927788,27599.8333333333,1855.16666666667,3512.28044871795,24697.15625,4757.84375,9045.29567307692,783660,0.0375864533088329,0.036270832949766
"Q3 1994",29237,1.81077410593029,4.82760090927788,27896.5833333333,1340.41666666667,3512.28044871795,24985.8125,4251.1875,9045.29567307692,800784,0.0365104697396551,0.036270832949766
"Q4 1994",29322,1.69950055493896,4.82760090927788,28158.5833333333,1163.41666666667,3512.28044871795,25259.46875,4062.53125,9045.29567307692,810788,0.0361648174368639,0.036270832949766
"Q1 1995",29601,0.652861368968683,4.82760090927788,28425.5833333333,1175.41666666667,3512.28044871795,25542.875,4058.125,9045.29567307692,823972,0.0359247644337429,0.036270832949766
"Q2 1995",29434,-0.0712951960617892,4.82760090927788,28698.25,735.75,3512.28044871795,25809.34375,3624.65625,9045.29567307692,828856,0.0355115967067862,0.036270832949766
"Q3 1995",29617,1.29972295379143,4.82760090927788,28906.75,710.25,3512.28044871795,26055.40625,3561.59375,9045.29567307692,832976,0.0355556462611168,0.036270832949766
"Q4 1995",29626,1.03676420435168,4.82760090927788,29093.5833333333,532.416666666668,3512.28044871795,26287.96875,3338.03125,9045.29567307692,840680,0.0352405195793881,0.036270832949766
"Q1 1996",29698,0.327691632039458,4.82760090927788,29267.1666666667,430.833333333332,3512.28044871795,26529.15625,3168.84375,9045.29567307692,844208,0.0351785342001023,0.036270832949766
"Q2 1996",30115,2.31365087993477,4.82760090927788,29421.9166666667,693.083333333332,3512.28044871795,26778.84375,3336.15625,9045.29567307692,852904,0.0353087803551162,0.036270832949766
"Q3 1996",30500,2.98139581996826,4.82760090927788,29570.5,929.5,3512.28044871795,27012.28125,3487.71875,9045.29567307692,864544,0.0352787134026724,0.036270832949766
