"Period","Monetary Base","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Monetary Base to GDP","Mean_of_Ratio"
"Q4 1996",30865,4.1821373118207,4.82760090927788,29739.9166666667,1125.08333333333,3512.28044871795,27251.4375,3613.5625,9045.29567307692,877680,0.0351665755172728,0.036270832949766
"Q1 1997",31212,5.09798639639033,4.82760090927788,29890.1666666667,1321.83333333333,3512.28044871795,27503.03125,3708.96875,9045.29567307692,891748,0.0350009195422922,0.036270832949766
"Q2 1997",31581,4.86800597708783,4.82760090927788,30067.3333333333,1513.66666666667,3512.28044871795,27753.21875,3827.78125,9045.29567307692,899412,0.0351129404544302,0.036270832949766
"Q3 1997",31897,4.58032786885246,4.82760090927788,30289,1608,3512.28044871795,28012.3125,3884.6875,9045.29567307692,912564,0.0349531649287064,0.036270832949766
"Q4 1997",32491,5.26810302932124,4.82760090927788,30553.0833333333,1937.91666666667,3512.28044871795,28275.59375,4215.40625,9045.29567307692,923980,0.0351641810428797,0.036270832949766
"Q1 1998",32856,5.26720492118416,4.82760090927788,30824.3333333333,2031.66666666667,3512.28044871795,28542.84375,4313.15625,9045.29567307692,934612,0.0351546952104189,0.036270832949766
"Q2 1998",33314,5.48747664735126,4.82760090927788,31147.6666666667,2166.33333333333,3512.28044871795,28822.5625,4491.4375,9045.29567307692,935212,0.0356218696937165,0.036270832949766
"Q3 1998",34332,7.63394676615356,4.82760090927788,31540.5833333333,2791.41666666667,3512.28044871795,29134.46875,5197.53125,9045.29567307692,938872,0.0365672849973159,0.036270832949766
"Q4 1998",34451,6.03243975254686,4.82760090927788,31942.6666666667,2508.33333333333,3512.28044871795,29435.46875,5015.53125,9045.29567307692,953496,0.0361312475353856,0.036270832949766
"Q1 1999",35736,8.76552227903579,4.82760090927788,32445.8333333333,3290.16666666667,3512.28044871795,29762.40625,5973.59375,9045.29567307692,975240,0.0366432878060785,0.036270832949766
"Q2 1999",36264,8.85513597886774,4.82760090927788,32958.25,3305.75,3512.28044871795,30104.59375,6159.40625,9045.29567307692,994172,0.0364765855405302,0.036270832949766
"Q3 1999",36731,6.98765000582547,4.82760090927788,33477.5,3253.5,3512.28044871795,30450.0625,6280.9375,9045.29567307692,1021308,0.035964664919887,0.036270832949766
"Q4 1999",39979,16.0459783460567,4.82760090927788,34237,5742,3512.28044871795,30881.34375,9097.65625,9045.29567307692,1040988,0.0384048615353875,0.036270832949766
"Q1 2000",38087,6.57880008954556,4.82760090927788,34809.9166666667,3277.08333333334,3512.28044871795,31246.65625,6840.34375,9045.29567307692,1070188,0.035589074069229,0.036270832949766
"Q2 2000",37770,4.15287888815354,4.82760090927788,35325.6666666667,2444.33333333334,3512.28044871795,31609.40625,6160.59375,9045.29567307692,1099448,0.0343536028989093,0.036270832949766
"Q3 2000",37826,2.98113310282867,4.82760090927788,35819.75,2006.25,3512.28044871795,31944.125,5881.875,9045.29567307692,1121768,0.0337199848810093,0.036270832949766
"Q4 2000",38292,-4.21971535055904,4.82760090927788,36303.1666666667,1988.83333333334,3512.28044871795,32285,6007,9045.29567307692,1132880,0.0338005790551515,0.036270832949766
"Q1 2001",38946,2.25536272218867,4.82760090927788,36810.6666666667,2135.33333333334,3512.28044871795,32639.09375,6306.90625,9045.29567307692,1149924,0.0338683252110574,0.036270832949766
"Q2 2001",39580,4.79216309240138,4.82760090927788,37332.8333333333,2247.16666666666,3512.28044871795,32992.90625,6587.09375,9045.29567307692,1152860,0.034332009090436,0.036270832949766
"Q3 2001",39985,5.70771427060752,4.82760090927788,37803.9166666667,2181.08333333334,3512.28044871795,33345.03125,6639.96875,9045.29567307692,1138804,0.0351113975714873,0.036270832949766
"Q4 2001",40771,6.47393711480205,4.82760090927788,38330.5833333333,2440.41666666666,3512.28044871795,33718.125,7052.875,9045.29567307692,1136584,0.0358715237941058,0.036270832949766
"Q1 2002",41373,6.23170543829918,4.82760090927788,38800.3333333333,2572.66666666666,3512.28044871795,34092,7281,9045.29567307692,1158640,0.0357082441483118,0.036270832949766
"Q2 2002",41929,5.93481556341587,4.82760090927788,39272.4166666667,2656.58333333334,3512.28044871795,34481.8125,7447.1875,9045.29567307692,1185892,0.035356508012534,0.036270832949766
"Q3 2002",43144,7.90046267350256,4.82760090927788,39806.8333333333,3337.16666666666,3512.28044871795,34916.40625,8227.59375,9045.29567307692,1204144,0.035829601775203,0.036270832949766
"Q4 2002",43480,6.6444286380025,4.82760090927788,40098.5833333333,3381.41666666666,3512.28044871795,35358.84375,8121.15625,9045.29567307692,1226100,0.0354620340918359,0.036270832949766
"Q1 2003",43765,5.78154835279047,4.82760090927788,40571.75,3193.25,3512.28044871795,35801.46875,7963.53125,9045.29567307692,1250088,0.0350095353287129,0.036270832949766
"Q2 2003",43761,4.36929094421522,4.82760090927788,41071,2690,3512.28044871795,36249.1875,7511.8125,9045.29567307692,1237720,0.0353561387066542,0.036270832949766
"Q3 2003",43970,1.91451882069349,4.82760090927788,41583,2387,3512.28044871795,36697.71875,7272.28125,9045.29567307692,1258296,0.0349440831092207,0.036270832949766
"Q4 2003",44201,1.65823367065317,4.82760090927788,42075.4166666667,2125.58333333334,3512.28044871795,37153.1875,7047.8125,9045.29567307692,1272884,0.0347250809971686,0.036270832949766
"Q1 2004",44762,2.27807608819833,4.82760090927788,42560.0833333333,2201.91666666666,3512.28044871795,37623.9375,7138.0625,9045.29567307692,1296216,0.0345328247761176,0.036270832949766
"Q2 2004",45425,3.80247252119467,4.82760090927788,43047.1666666667,2377.83333333334,3512.28044871795,38102.375,7322.625,9045.29567307692,1328148,0.0342017606471568,0.036270832949766
"Q3 2004",45673,3.87309529224471,4.82760090927788,43521.1666666667,2151.83333333334,3512.28044871795,38576.53125,7096.46875,9045.29567307692,1351480,0.0337948027347796,0.036270832949766
"Q4 2004",46018,4.11076672473473,4.82760090927788,43958.4166666667,2059.58333333334,3512.28044871795,39050.0625,6967.9375,9045.29567307692,1367080,0.0336615267577611,0.036270832949766
"Q1 2005",46683,4.2915866136455,4.82760090927788,44400.9166666667,2282.08333333334,3512.28044871795,39533.53125,7149.46875,9045.29567307692,1380324,0.0338203204465039,0.036270832949766
"Q2 2005",47316,4.16290588882774,4.82760090927788,44849.8333333333,2466.16666666666,3512.28044871795,40025.25,7290.75,9045.29567307692,1399608,0.033806608707581,0.036270832949766
"Q3 2005",47685,4.40522847196374,4.82760090927788,45228.25,2456.75,3512.28044871795,40518.625,7166.375,9045.29567307692,1436992,0.0331839008150359,0.036270832949766
"Q4 2005",48170,4.67643096179756,4.82760090927788,45619.0833333333,2550.91666666666,3512.28044871795,41008.59375,7161.40625,9045.29567307692,1469436,0.0327812847922604,0.036270832949766
"Q1 2006",48902,4.7533363322837,4.82760090927788,46047.1666666667,2854.83333333334,3512.28044871795,41510.03125,7391.96875,9045.29567307692,1476000,0.0331314363143631,0.036270832949766
"Q2 2006",49410,4.42556429114887,4.82760090927788,46517.9166666667,2892.08333333334,3512.28044871795,42013.03125,7396.96875,9045.29567307692,1490716,0.0331451463591992,0.036270832949766
"Q3 2006",50050,4.959630911188,4.82760090927788,47024.5833333333,3025.41666666666,3512.28044871795,42504.21875,7545.78125,9045.29567307692,1504936,0.033257228214356,0.036270832949766
"Q4 2006",50882,5.63006020344613,4.82760090927788,47581.3333333333,3300.66666666666,3512.28044871795,43017.6875,7864.3125,9045.29567307692,1514764,0.0335907111602864,0.036270832949766
"Q1 2007",51653,5.62553678786144,4.82760090927788,48155.5833333333,3497.41666666666,3512.28044871795,43515.09375,8137.90625,9045.29567307692,1547276,0.0333831843833938,0.036270832949766
"Q2 2007",52178,5.60210483707751,4.82760090927788,48718.3333333333,3459.66666666666,3512.28044871795,44012.40625,8165.59375,9045.29567307692,1576612,0.03309501640226,0.036270832949766
"Q3 2007",52625,5.14485514485514,4.82760090927788,49297.6666666667,3327.33333333334,3512.28044871795,44509.09375,8115.90625,9045.29567307692,1582248,0.0332596407137187,0.036270832949766
"Q4 2007",53089,4.33748673401203,4.82760090927788,49886.9166666667,3202.08333333334,3512.28044871795,44918.78125,8170.21875,9045.29567307692,1604508,0.0330874012469866,0.036270832949766
"Q1 2008",53349,3.28344917042573,4.82760090927788,50442.4166666667,2906.58333333334,3512.28044871795,45395.71875,7953.28125,9045.29567307692,1637296,0.0325836012547517,0.036270832949766
"Q2 2008",54003,3.49764268465637,4.82760090927788,50999.6666666667,3003.33333333334,3512.28044871795,45903,8100,9045.29567307692,1677448,0.0321935463871309,0.036270832949766
"Q3 2008",54767,4.07030878859857,4.82760090927788,51589.8333333333,3177.16666666666,3512.28044871795,46432.40625,8334.59375,9045.29567307692,1694512,0.0323202196266536,0.036270832949766
"Q4 2008",56850,7.08433008721204,4.82760090927788,52313.1666666667,4536.83333333334,3512.28044871795,47012.34375,9837.65625,9045.29567307692,1618908,0.0351162635554337,0.036270832949766
"Q1 2009",57265,7.34034377401638,4.82760090927788,53010.0833333333,4254.91666666666,3512.28044871795,47584.8125,9680.1875,9045.29567307692,1557232,0.0367735828701183,0.036270832949766
"Q2 2009",60601,12.2178397496435,4.82760090927788,53942.6666666667,6658.33333333334,3512.28044871795,48241.71875,12359.28125,9045.29567307692,1548488,0.0391355954970268,0.036270832949766
"Q3 2009",60951,11.2914711413808,4.82760090927788,54851.0833333333,6099.91666666666,3512.28044871795,48896.90625,12054.09375,9045.29567307692,1567924,0.038873695408706,0.036270832949766
"Q4 2009",61121,7.5127528583993,4.82760090927788,55704.3333333333,5416.66666666666,3512.28044871795,49532.84375,11588.15625,9045.29567307692,1611692,0.0379234990308322,0.036270832949766
"Q1 2010",61858,8.02060595477167,4.82760090927788,56554.75,5303.25,3512.28044871795,50173,11685,9045.29567307692,1644032,0.0376257883058237,0.036270832949766
"Q2 2010",59927,-1.11219286810449,4.82760090927788,57200.5,2726.5,3512.28044871795,50735.4375,9191.5625,9045.29567307692,1653240,0.0362482156250756,0.036270832949766
"Q3 2010",59923,-1.68660071204738,4.82760090927788,57808.6666666667,2114.33333333334,3512.28044871795,51259.78125,8663.21875,9045.29567307692,1665372,0.0359817506238846,0.036270832949766
"Q4 2010",60547,-0.939120760458762,4.82760090927788,58430.1666666667,2116.83333333334,3512.28044871795,51793.125,8753.875,9045.29567307692,1701548,0.0355834804542687,0.036270832949766
"Q1 2011",61040,-1.32238352355395,4.82760090927788,59071.0833333333,1968.91666666666,3512.28044871795,52332.96875,8707.03125,9045.29567307692,1737952,0.0351217985306844,0.036270832949766
"Q2 2011",61582,2.76169339362891,4.82760090927788,59702.6666666667,1879.33333333334,3512.28044871795,52889.875,8692.125,9045.29567307692,1759852,0.0349927152965136,0.036270832949766
"Q3 2011",62838,4.8645762061312,4.82760090927788,60375.25,2462.75,3512.28044871795,53479.5,9358.5,9045.29567307692,1785748,0.0351886156389367,0.036270832949766
"Q4 2011",63664,5.14806679108792,4.82760090927788,60943.0833333333,2720.91666666666,3512.28044871795,54087.71875,9576.28125,9045.29567307692,1812700,0.0351210900866111,0.036270832949766
"Q1 2012",64202,5.18020969855832,4.82760090927788,61521.1666666667,2680.83333333334,3512.28044871795,54695.21875,9506.78125,9045.29567307692,1815120,0.0353706641985103,0.036270832949766
"Q2 2012",65028,5.59579097788315,4.82760090927788,61890.0833333333,3137.91666666666,3512.28044871795,55307.8125,9720.1875,9045.29567307692,1818984,0.0357496272644509,0.036270832949766
"Q3 2012",65486,4.2140106305102,4.82760090927788,62268,3218,3512.28044871795,55926.96875,9559.03125,9045.29567307692,1830636,0.0357722671246496,0.036270832949766
"Q4 2012",66102,3.82947976878613,4.82760090927788,62683.0833333333,3418.91666666666,3512.28044871795,56554.59375,9547.40625,9045.29567307692,1844064,0.0358458274767036,0.036270832949766
"Q1 2013",66976,4.32073767172362,4.82760090927788,63109.5833333333,3866.41666666666,3512.28044871795,57188.75,9787.25,9045.29567307692,1876844,0.0356854378946785,0.036270832949766
"Q2 2013",67881,4.38734083779295,4.82760090927788,63772.4166666667,4108.58333333334,3512.28044871795,57831.40625,10049.59375,9045.29567307692,1886592,0.0359807525951557,0.036270832949766
"Q3 2013",68768,5.0117582384021,4.82760090927788,64509.5,4258.5,3512.28044871795,58490.25,10277.75,9045.29567307692,1912428,0.0359584779139398,0.036270832949766
"Q4 2013",69801,5.595897249705,4.82760090927788,65280.6666666667,4520.33333333334,3512.28044871795,59166.21875,10634.78125,9045.29567307692,1933124,0.0361078751285484,0.036270832949766
"Q1 2014",70698,5.55721452460583,4.82760090927788,66085.5,4612.5,3512.28044871795,59847.34375,10850.65625,9045.29567307692,1963452,0.0360069917675604,0.036270832949766
"Q2 2014",71527,5.37116424330814,4.82760090927788,66914.25,4612.75,3512.28044871795,60538.5,10988.5,9045.29567307692,1988404,0.0359720660388935,0.036270832949766
"Q3 2014",72409,5.2946137738483,4.82760090927788,67711.8333333333,4697.16666666667,3512.28044871795,61237.21875,11171.78125,9045.29567307692,2013792,0.0359565436748185,0.036270832949766
"Q4 2014",73441,5.21482500250713,4.82760090927788,68526.5833333333,4914.41666666667,3512.28044871795,61942.1875,11498.8125,9045.29567307692,2013944,0.0364662572544222,0.036270832949766
"Q1 2015",74892,5.93227531189001,4.82760090927788,69417.4166666667,5474.58333333333,3512.28044871795,62668.40625,12223.59375,9045.29567307692,1984300,0.0377422768734566,0.036270832949766
"Q2 2015",75993,6.24379604904442,4.82760090927788,70331.1666666667,5661.83333333333,3512.28044871795,63412.625,12580.375,9045.29567307692,1984920,0.0382851701831812,0.036270832949766
"Q3 2015",77890,7.56950102887763,4.82760090927788,71364.8333333333,6525.16666666667,3512.28044871795,64202.15625,13687.84375,9045.29567307692,2000864,0.0389281830249332,0.036270832949766
"Q4 2015",79393,8.10446480848572,4.82760090927788,72472.4166666667,6920.58333333333,3512.28044871795,65024.15625,14368.84375,9045.29567307692,1991680,0.039862327281491,0.036270832949766
"Q1 2016",80740,7.80857768520002,4.82760090927788,73619.4166666667,7120.58333333333,3512.28044871795,65880.125,14859.875,9045.29567307692,1998420,0.0404019175148367,0.036270832949766
"Q2 2016",81847,7.70334109720632,4.82760090927788,74783.25,7063.75,3512.28044871795,66750.25,15096.75,9045.29567307692,2002152,0.0408795136433198,0.036270832949766
"Q3 2016",82794,6.29605854410065,4.82760090927788,75952.0833333333,6841.91666666667,3512.28044871795,67626.09375,15167.90625,9045.29567307692,2035420,0.0406766171109648,0.036270832949766
"Q4 2016",84131,5.96778053480785,4.82760090927788,77146.25,6984.75,3512.28044871795,68478.625,15652.375,9045.29567307692,2066148,0.0407187674842267,0.036270832949766
"Q1 2017",85280,5.62298736685658,4.82760090927788,78361.4166666667,6918.58333333333,3512.28044871795,69354.09375,15925.90625,9045.29567307692,2107708,0.0404610126260374,0.036270832949766
"Q2 2017",87340,6.71130279668161,4.82760090927788,79679.1666666667,7660.83333333333,3512.28044871795,70189.6875,17150.3125,9045.29567307692,2130892,0.0409875301047636,0.036270832949766
"Q3 2017",88233,6.56931661714617,4.82760090927788,80997.8333333333,7235.16666666667,3512.28044871795,71042.25,17190.75,9045.29567307692,2143864,0.04115606213827,0.036270832949766
"Q4 2017",89204,6.02988196978522,4.82760090927788,82311.4166666667,6892.58333333333,3512.28044871795,71919.84375,17284.15625,9045.29567307692,2181964,0.0408824343573038,0.036270832949766
"Q1 2018",90098,5.64962476547842,4.82760090927788,83578.5833333333,6519.41666666667,3512.28044871795,72802.34375,17295.65625,9045.29567307692,2202260,0.0409116089834988,0.036270832949766
"Q2 2018",90935,4.11609800778567,4.82760090927788,84823.75,6111.25,3512.28044871795,73771.34375,17163.65625,9045.29567307692,2219616,0.0409687982065366,0.036270832949766
"Q3 2018",94082,6.62903902168123,4.82760090927788,86173.0833333333,7908.91666666667,3512.28044871795,74838.8125,19243.1875,9045.29567307692,2244092,0.0419243061336166,0.036270832949766
"Q4 2018",93764,5.11187839110354,4.82760090927788,87370.6666666667,6393.33333333333,3512.28044871795,75876.84375,17887.15625,9045.29567307692,2229456,0.0420568963908684,0.036270832949766
"Q1 2019",94456,4.83695531532331,4.82760090927788,88513.6666666667,5942.33333333333,3512.28044871795,76921.09375,17534.90625,9045.29567307692,2261964,0.0417584011062952,0.036270832949766
"Q2 2019",95505,5.02556771320174,4.82760090927788,89651.8333333333,5853.16666666667,3512.28044871795,77981.1875,17523.8125,9045.29567307692,2305784,0.0414197513730688,0.036270832949766
"Q3 2019",96190,2.24059862672987,4.82760090927788,90768.1666666667,5421.83333333333,3512.28044871795,79023.4375,17166.5625,9045.29567307692,2312064,0.0416035196257543,0.036270832949766
"Q4 2019",96768,3.20378823429035,4.82760090927788,91821.25,4946.75,3512.28044871795,80057.9375,16710.0625,9045.29567307692,2335700,0.0414299781650041,0.036270832949766
