"Period","Money Supply M2","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Money Supply M2 to GDP","Mean_of_Ratio"
"Q1 1968",25914,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,75408,NA,0.559288545922521
"Q2 1968",26892,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,77760,NA,0.559288545922521
"Q3 1968",28017,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,79544,NA,0.559288545922521
"Q4 1968",28964,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,81564,NA,0.559288545922521
"Q1 1969",29818,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,83876,NA,0.559288545922521
"Q2 1969",30144,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,85564,NA,0.559288545922521
"Q3 1969",30996,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,87224,NA,0.559288545922521
"Q4 1969",31569,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,89408,NA,0.559288545922521
"Q1 1970",32020,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,91460,NA,0.559288545922521
"Q2 1970",32799,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,92284,NA,0.559288545922521
"Q3 1970",33422,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,94196,NA,0.559288545922521
"Q4 1970",34420,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,95004,NA,0.559288545922521
"Q1 1971",35893,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,96388,NA,0.559288545922521
"Q2 1971",36891,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,100420,NA,0.559288545922521
"Q3 1971",37999,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,103736,NA,0.559288545922521
"Q4 1971",38429,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,106528,NA,0.559288545922521
"Q1 1972",39841,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,108256,NA,0.559288545922521
"Q2 1972",40919,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,112364,NA,0.559288545922521
"Q3 1972",42404,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,114492,NA,0.559288545922521
"Q4 1972",43639,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,119384,NA,0.559288545922521
"Q1 1973",45501,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,124860,NA,0.559288545922521
"Q2 1973",46886,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,130152,NA,0.559288545922521
"Q3 1973",48923,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,134652,NA,0.559288545922521
"Q4 1973",51894,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,142656,NA,0.559288545922521
"Q1 1974",54743,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,149424,NA,0.559288545922521
"Q2 1974",57256,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,156088,NA,0.559288545922521
"Q3 1974",59997,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,162384,NA,0.559288545922521
"Q4 1974",60489,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,165328,NA,0.559288545922521
"Q1 1975",63548,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,167572,NA,0.559288545922521
"Q2 1975",65396,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,173748,NA,0.559288545922521
"Q3 1975",68202,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,182328,NA,0.559288545922521
"Q4 1975",70033,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,188532,NA,0.559288545922521
"Q1 1976",72183,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,196288,NA,0.559288545922521
"Q2 1976",74924,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,206268,NA,0.559288545922521
"Q3 1976",77972,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,208464,NA,0.559288545922521
"Q4 1976",80853,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,213008,NA,0.559288545922521
"Q1 1977",84262,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,219892,NA,0.559288545922521
"Q2 1977",86721,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,224772,NA,0.559288545922521
"Q3 1977",89678,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,229704,NA,0.559288545922521
"Q4 1977",91825,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,235948,NA,0.559288545922521
"Q1 1978",94674,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,241296,NA,0.559288545922521
"Q2 1978",97419,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,248648,NA,0.559288545922521
"Q3 1978",100896,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,255176,NA,0.559288545922521
"Q4 1978",104413,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,263056,NA,0.559288545922521
"Q1 1979",108556,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,271352,NA,0.559288545922521
"Q2 1979",112770,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,284116,NA,0.559288545922521
"Q3 1979",118071,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,292900,NA,0.559288545922521
"Q4 1979",123787,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,301924,NA,0.559288545922521
"Q1 1980",130468,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,309756,NA,0.559288545922521
"Q2 1980",134370,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,317208,NA,0.559288545922521
"Q3 1980",140038,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,324720,NA,0.559288545922521
"Q4 1980",145702,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,339304,NA,0.559288545922521
"Q1 1981",150734,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,355992,NA,0.559288545922521
"Q2 1981",155501,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,367992,NA,0.559288545922521
"Q3 1981",162543,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,372820,NA,0.559288545922521
"Q4 1981",161525,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,376628,NA,0.559288545922521
"Q1 1982",166103,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,383004,NA,0.559288545922521
"Q2 1982",169413,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,386516,NA,0.559288545922521
"Q3 1982",170649,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,389560,NA,0.559288545922521
"Q4 1982",173573,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,393644,NA,0.559288545922521
"Q1 1983",177360,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,403236,NA,0.559288545922521
"Q2 1983",178843,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,415804,NA,0.559288545922521
"Q3 1983",182606,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,428960,NA,0.559288545922521
"Q4 1983",183901,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,437264,NA,0.559288545922521
"Q1 1984",186526,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,447840,NA,0.559288545922521
"Q2 1984",190557,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,459552,NA,0.559288545922521
"Q3 1984",194220,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,465180,NA,0.559288545922521
"Q4 1984",198799,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,475372,NA,0.559288545922521
"Q1 1985",203588,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,486096,NA,0.559288545922521
"Q2 1985",208615,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,495352,NA,0.559288545922521
"Q3 1985",214664,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,503872,NA,0.559288545922521
"Q4 1985",219948,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,514788,NA,0.559288545922521
"Q1 1986",222244,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,518612,NA,0.559288545922521
"Q2 1986",230075,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,523844,NA,0.559288545922521
"Q3 1986",236110,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,530220,NA,0.559288545922521
"Q4 1986",244868,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,533844,NA,0.559288545922521
"Q1 1987",254413,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,552484,NA,0.559288545922521
"Q2 1987",260581,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,567420,NA,0.559288545922521
"Q3 1987",266095,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,581680,NA,0.559288545922521
"Q4 1987",265919,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,595760,NA,0.559288545922521
"Q1 1988",272413,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,610948,NA,0.559288545922521
"Q2 1988",281543,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,621168,NA,0.559288545922521
"Q3 1988",291440,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,631392,NA,0.559288545922521
"Q4 1988",300376,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,644068,NA,0.559288545922521
"Q1 1989",309219,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,656160,NA,0.559288545922521
"Q2 1989",320689,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,669792,NA,0.559288545922521
"Q3 1989",331421,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,679132,NA,0.559288545922521
"Q4 1989",342158,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,681232,NA,0.559288545922521
"Q1 1990",352152,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,691928,NA,0.559288545922521
"Q2 1990",356279,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,695624,NA,0.559288545922521
"Q3 1990",363225,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,697684,NA,0.559288545922521
"Q4 1990",370573,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,696768,NA,0.559288545922521
"Q1 1991",378484,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,694008,NA,0.559288545922521
"Q2 1991",381438,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,701572,NA,0.559288545922521
"Q3 1991",385573,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,704796,NA,0.559288545922521
"Q4 1991",387836,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,706716,NA,0.559288545922521
"Q1 1992",392743,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,710008,NA,0.559288545922521
"Q2 1992",394188,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,714744,NA,0.559288545922521
"Q3 1992",400887,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,721660,NA,0.559288545922521
"Q4 1992",400820,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,727332,NA,0.559288545922521
"Q1 1993",402996,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,733952,NA,0.559288545922521
"Q2 1993",408896,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,745360,NA,0.559288545922521
"Q3 1993",410679,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,750068,NA,0.559288545922521
"Q4 1993",411462,NA,5.78232391104603,NA,NA,68287.9799679487,NA,NA,174357.442908654,758768,NA,0.559288545922521
"Q1 1994",409985,1.73426038968129,5.78232391104603,398958.583333333,11026.4166666667,68287.9799679487,337985.5,71999.5,174357.442908654,772656,0.53061776521505,0.559288545922521
"Q2 1994",413231,1.06017177962122,5.78232391104603,401608,11623,68287.9799679487,343709.125,69521.875,174357.442908654,783660,0.527309037082408,0.559288545922521
"Q3 1994",419883,2.24116645847487,5.78232391104603,404467.166666667,15415.8333333333,68287.9799679487,349452.03125,70430.96875,174357.442908654,800784,0.524339896901037,0.559288545922521
"Q4 1994",422101,2.58565797084542,5.78232391104603,407322.583333333,14778.4166666667,68287.9799679487,354990.5625,67110.4375,174357.442908654,810788,0.520605879712083,0.559288545922521
"Q1 1995",427895,4.36845250435992,5.78232391104603,410251.916666667,17643.0833333333,68287.9799679487,360411.875,67483.125,174357.442908654,823972,0.519307694921672,0.559288545922521
"Q2 1995",433633,4.9371900946444,5.78232391104603,413539,20094,68287.9799679487,365819.75,67813.25,174357.442908654,828856,0.52317049041088,0.559288545922521
"Q3 1995",439200,4.60056730089096,5.78232391104603,416731.75,22468.25,68287.9799679487,371229.28125,67970.71875,174357.442908654,832976,0.527266091700121,0.559288545922521
"Q4 1995",441103,4.50176616496999,5.78232391104603,420088.666666667,21014.3333333333,68287.9799679487,376703.78125,64399.21875,174357.442908654,840680,0.524697863634201,0.559288545922521
"Q1 1996",446272,4.29474520618376,5.78232391104603,423695,22577,68287.9799679487,382136.875,64135.125,174357.442908654,844208,0.528628015844436,0.559288545922521
"Q2 1996",449427,3.64225047447957,5.78232391104603,427072.583333333,22354.4166666667,68287.9799679487,387383.25,62043.75,174357.442908654,852904,0.526937380994813,0.559288545922521
"Q3 1996",449021,2.23611111111111,5.78232391104603,430267.75,18753.25,68287.9799679487,392307.65625,56713.34375,174357.442908654,864544,0.519373218714143,0.559288545922521
"Q4 1996",448420,1.65879624486798,5.78232391104603,433347.583333333,15072.4166666667,68287.9799679487,396934.03125,51485.96875,174357.442908654,877680,0.51091513991432,0.559288545922521
"Q1 1997",447800,0.342392083751613,5.78232391104603,436498.833333333,11301.1666666667,68287.9799679487,401264.6875,46535.3125,174357.442908654,891748,0.502159802993671,0.559288545922521
"Q2 1997",449574,0.0327083152547577,5.78232391104603,439527.416666667,10046.5833333333,68287.9799679487,405292.34375,44281.65625,174357.442908654,899412,0.499853237448466,0.559288545922521
"Q3 1997",445832,-0.710211771832498,5.78232391104603,441689.833333333,4142.16666666669,68287.9799679487,408867.6875,36964.3125,174357.442908654,912564,0.488548748361759,0.559288545922521
"Q4 1997",445465,-0.658980420141831,5.78232391104603,443636.833333333,1828.16666666669,68287.9799679487,412096.03125,33368.96875,174357.442908654,923980,0.482115413753544,0.559288545922521
"Q1 1998",440915,-1.53751674854846,5.78232391104603,444721.833333333,-3806.83333333331,68287.9799679487,414869.875,26045.125,174357.442908654,934612,0.471762613790536,0.559288545922521
"Q2 1998",441642,-1.76433690560397,5.78232391104603,445389.25,-3747.25,68287.9799679487,417537.46875,24104.53125,174357.442908654,935212,0.472237310898491,0.559288545922521
"Q3 1998",445747,-0.0190654775789984,5.78232391104603,445934.833333333,-187.833333333314,68287.9799679487,420116.28125,25630.71875,174357.442908654,938872,0.474768658560485,0.559288545922521
"Q4 1998",449237,0.846755637367694,5.78232391104603,446612.666666667,2624.33333333331,68287.9799679487,422574.53125,26662.46875,174357.442908654,953496,0.471147230822153,0.559288545922521
