"Period","Outward FDI","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Outward FDI to GDP","Mean_of_Ratio"
"Q1 1990",142086,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,691928,NA,0.648888127821373
"Q2 1990",141705,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,695624,NA,0.648888127821373
"Q3 1990",133018,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,697684,NA,0.648888127821373
"Q4 1990",131559,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,696768,NA,0.648888127821373
"Q1 1991",150615,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,694008,NA,0.648888127821373
"Q2 1991",151456,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,701572,NA,0.648888127821373
"Q3 1991",157253,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,704796,NA,0.648888127821373
"Q4 1991",164620,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,706716,NA,0.648888127821373
"Q1 1992",161208,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,710008,NA,0.648888127821373
"Q2 1992",163257,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,714744,NA,0.648888127821373
"Q3 1992",166286,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,721660,NA,0.648888127821373
"Q4 1992",172695,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,727332,NA,0.648888127821373
"Q1 1993",174120,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,733952,NA,0.648888127821373
"Q2 1993",177999,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,745360,NA,0.648888127821373
"Q3 1993",189534,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,750068,NA,0.648888127821373
"Q4 1993",200387,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,758768,NA,0.648888127821373
"Q1 1994",209811,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,772656,NA,0.648888127821373
"Q2 1994",201905,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,783660,NA,0.648888127821373
"Q3 1994",212402,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,800784,NA,0.648888127821373
"Q4 1994",220634,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,810788,NA,0.648888127821373
"Q1 1995",236508,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,823972,NA,0.648888127821373
"Q2 1995",251568,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,828856,NA,0.648888127821373
"Q3 1995",255994,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,832976,NA,0.648888127821373
"Q4 1995",279206,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,840680,NA,0.648888127821373
"Q1 1996",301135,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,844208,NA,0.648888127821373
"Q2 1996",309946,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,852904,NA,0.648888127821373
"Q3 1996",309526,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,864544,NA,0.648888127821373
"Q4 1996",351867,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,877680,NA,0.648888127821373
"Q1 1997",361251,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,891748,NA,0.648888127821373
"Q2 1997",406678,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,899412,NA,0.648888127821373
"Q3 1997",435795,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,912564,NA,0.648888127821373
"Q4 1997",457396,NA,8.26955646274341,NA,NA,106064.917613636,NA,NA,274790.729403409,923980,NA,0.648888127821373
"Q1 1998",488256,35.1569961052011,8.26955646274341,350718.166666667,137537.833333333,106064.917613636,241424.6875,246831.3125,274790.729403409,934612,0.522415719036349,0.648888127821373
"Q2 1998",544397,33.8643841073282,8.26955646274341,375120.583333333,169276.416666667,106064.917613636,254008.8125,290388.1875,274790.729403409,935212,0.582110794130101,0.648888127821373
"Q3 1998",489276,12.2720545210477,8.26955646274341,394560.75,94715.25,106064.917613636,265141.875,224134.125,274790.729403409,938872,0.521131741068005,0.648888127821373
"Q4 1998",575759,25.8775765419899,8.26955646274341,419273.5,156485.5,106064.917613636,279023.125,296735.875,274790.729403409,953496,0.603839974158256,0.648888127821373
"Q1 1999",596258,22.1199534670337,8.26955646274341,443867.083333333,152390.916666667,106064.917613636,292949.46875,303308.53125,274790.729403409,975240,0.611396169148107,0.648888127821373
"Q2 1999",628711,15.4875945311969,8.26955646274341,470430.833333333,158280.166666667,106064.917613636,307863.6875,320847.3125,274790.729403409,994172,0.632396607428091,0.648888127821373
"Q3 1999",660901,35.0773387617623,8.26955646274341,499712.083333333,161188.916666667,106064.917613636,323602.6875,337298.3125,274790.729403409,1021308,0.647112330462505,0.648888127821373
"Q4 1999",615314,6.87006195300464,8.26955646274341,521666,93648,106064.917613636,337686.875,277627.125,274790.729403409,1040988,0.591086544705607,0.648888127821373
"Q1 2000",652389,9.41387788507659,8.26955646274341,545927.5,106461.5,106064.917613636,353036.28125,299352.71875,274790.729403409,1070188,0.609602238111435,0.648888127821373
"Q2 2000",718071,14.2132076582086,8.26955646274341,571876.916666667,146194.083333333,106064.917613636,370374.21875,347696.78125,274790.729403409,1099448,0.653119565454665,0.648888127821373
"Q3 2000",700284,5.95898629295462,8.26955646274341,593917.666666667,106366.333333333,106064.917613636,387061.65625,313222.34375,274790.729403409,1121768,0.624268119611185,0.648888127821373
"Q4 2000",697101,13.2919127469877,8.26955646274341,613893.083333333,83207.9166666666,106064.917613636,403449.34375,293651.65625,274790.729403409,1132880,0.615335251747758,0.648888127821373
"Q1 2001",653459,0.164012575319326,8.26955646274341,627660,25799,106064.917613636,418428.6875,235030.3125,274790.729403409,1149924,0.56826277214842,0.648888127821373
"Q2 2001",635259,-11.532564328597,8.26955646274341,635231.833333333,27.1666666666279,106064.917613636,432718.0625,202540.9375,274790.729403409,1152860,0.551028745901497,0.648888127821373
"Q3 2001",615650,-12.0856681003707,8.26955646274341,645763,-30113,106064.917613636,446034.1875,169615.8125,274790.729403409,1138804,0.540611027007281,0.648888127821373
"Q4 2001",674905,-3.18404363212791,8.26955646274341,654025.166666667,20879.8333333334,106064.917613636,460862.875,214042.125,274790.729403409,1136584,0.593801250061588,0.648888127821373
"Q1 2002",683137,4.54167744265516,8.26955646274341,661265.083333333,21871.9166666666,106064.917613636,475654.3125,207482.6875,274790.729403409,1158640,0.589602464958917,0.648888127821373
"Q2 2002",626903,-1.31536900697196,8.26955646274341,661114.416666667,-34211.4166666666,106064.917613636,488935.5,137967.5,274790.729403409,1185892,0.528634142063527,0.648888127821373
"Q3 2002",614180,-0.238772029562251,8.26955646274341,657221,-43041,106064.917613636,501491.0625,112688.9375,274790.729403409,1204144,0.51005527578097,0.648888127821373
"Q4 2002",632077,-6.345781998948,8.26955646274341,658617.916666667,-26540.9166666666,106064.917613636,514348.65625,117728.34375,274790.729403409,1226100,0.5155183100889,0.648888127821373
"Q1 2003",584446,-14.446736159804,8.26955646274341,652956,-68510,106064.917613636,525221.71875,59224.28125,274790.729403409,1250088,0.467523886318403,0.648888127821373
"Q2 2003",606685,-3.22506033628807,8.26955646274341,643673.833333333,-36988.8333333334,106064.917613636,536319.125,70365.875,274790.729403409,1237720,0.490163364896746,0.648888127821373
"Q3 2003",630918,2.72525969585464,8.26955646274341,637893.333333333,-6975.33333333337,106064.917613636,548035.5,82882.5,274790.729403409,1258296,0.501406664250701,0.648888127821373
"Q4 2003",683941,8.20532941397963,8.26955646274341,636796.666666667,47144.3333333334,106064.917613636,560683.46875,123257.53125,274790.729403409,1272884,0.537316047652418,0.648888127821373
"Q1 2004",720694,23.3123333892267,8.26955646274341,642399.583333333,78294.4166666666,106064.917613636,573794.6875,146899.3125,274790.729403409,1296216,0.555998382985552,0.648888127821373
"Q2 2004",756359,24.6707929155987,8.26955646274341,652491.25,103867.75,106064.917613636,587745.09375,168613.90625,274790.729403409,1328148,0.569483973171665,0.648888127821373
"Q3 2004",753233,19.3868299842452,8.26955646274341,663956.5,89276.5,106064.917613636,601610.9375,151622.0625,274790.729403409,1351480,0.557339361292805,0.648888127821373
"Q4 2004",794523,16.1683537030241,8.26955646274341,673924.666666667,120598.333333333,106064.917613636,615443.9375,179079.0625,274790.729403409,1367080,0.581182520408462,0.648888127821373
"Q1 2005",801961,11.2762143156458,8.26955646274341,683826.666666667,118134.333333333,106064.917613636,629216.125,172744.875,274790.729403409,1380324,0.580994751956787,0.648888127821373
"Q2 2005",828437,9.52960168385647,8.26955646274341,700621.166666667,127815.833333333,106064.917613636,642396.09375,186040.90625,274790.729403409,1399608,0.59190644809118,0.648888127821373
"Q3 2005",843577,11.994163824474,8.26955646274341,719737.583333333,123839.416666667,106064.917613636,655139.28125,188437.71875,274790.729403409,1436992,0.587043630027168,0.648888127821373
"Q4 2005",840667,5.80776138639158,8.26955646274341,737120.083333333,103546.916666667,106064.917613636,667116.5,173550.5,274790.729403409,1469436,0.572101813212688,0.648888127821373
"Q1 2006",894955,11.595825732174,8.26955646274341,762995.833333333,131959.166666667,106064.917613636,679825.84375,215129.15625,274790.729403409,1476000,0.606338075880759,0.648888127821373
"Q2 2006",858016,3.57045858647067,8.26955646274341,783940.083333333,74075.9166666666,106064.917613636,689626.4375,168389.5625,274790.729403409,1490716,0.575573080318451,0.648888127821373
"Q3 2006",844547,0.114986539462313,8.26955646274341,801742.5,42804.5,106064.917613636,700728.65625,143818.34375,274790.729403409,1504936,0.56118466167332,0.648888127821373
"Q4 2006",950410,13.0542771394619,8.26955646274341,823948.25,126461.75,106064.917613636,712436.5,237973.5,274790.729403409,1514764,0.627431071770916,0.648888127821373
"Q1 2007",983461,9.88943578168735,8.26955646274341,845845.5,137615.5,106064.917613636,724536.59375,258924.40625,274790.729403409,1547276,0.635607997538901,0.648888127821373
"Q2 2007",996286,16.1150841009958,8.26955646274341,865839.416666667,130446.583333333,106064.917613636,736023.3125,260262.6875,274790.729403409,1576612,0.631915778898042,0.648888127821373
"Q3 2007",977920,15.7922531250481,8.26955646274341,884563.333333333,93356.6666666666,106064.917613636,745930.15625,231989.84375,274790.729403409,1582248,0.618057346256718,0.648888127821373
"Q4 2007",977635,2.86455319283257,8.26955646274341,899822.666666667,77812.3333333334,106064.917613636,757252.6875,220382.3125,274790.729403409,1604508,0.609305157718129,0.648888127821373
"Q1 2008",1028957,4.62611125403041,8.26955646274341,918739,110218,106064.917613636,769020.4375,259936.5625,274790.729403409,1637296,0.628448979292688,0.648888127821373
"Q2 2008",1046172,5.00719672865021,8.26955646274341,936883.583333333,109288.416666667,106064.917613636,779273.59375,266898.40625,274790.729403409,1677448,0.623668811194147,0.648888127821373
"Q3 2008",798788,-18.3176537958115,8.26955646274341,933151.166666667,-134363.166666667,106064.917613636,782351.84375,16436.15625,274790.729403409,1694512,0.471397074792035,0.648888127821373
"Q4 2008",837703,-14.3133173423619,8.26955646274341,932904.166666667,-95201.1666666666,106064.917613636,786745.65625,50957.34375,274790.729403409,1618908,0.517449416520272,0.648888127821373
"Q1 2009",863210,-16.1082533089332,8.26955646274341,930258.75,-67048.75,106064.917613636,793300.375,69909.625,274790.729403409,1557232,0.554323312133324,0.648888127821373
"Q2 2009",951491,-9.05023265772741,8.26955646274341,938048.333333333,13442.6666666666,106064.917613636,803182.625,148308.375,274790.729403409,1548488,0.614464561559405,0.648888127821373
"Q3 2009",961958,20.4271972037637,8.26955646274341,947832.583333333,14125.4166666666,106064.917613636,814004.75,147953.25,274790.729403409,1567924,0.61352335955059,0.648888127821373
"Q4 2009",979409,16.9160191619225,8.26955646274341,950249.166666667,29159.8333333334,106064.917613636,823520.5,155888.5,274790.729403409,1611692,0.607689930830456,0.648888127821373
"Q1 2010",926283,7.3067967238563,8.26955646274341,945484.333333333,-19201.3333333334,106064.917613636,831118.8125,95164.1875,274790.729403409,1644032,0.563421514909686,0.648888127821373
"Q2 2010",908697,-4.49757275686265,8.26955646274341,938185.25,-29488.25,106064.917613636,839924.875,68772.125,274790.729403409,1653240,0.5496461493794,0.648888127821373
"Q3 2010",984839,2.37858617528,8.26955646274341,938761.833333333,46077.1666666666,106064.917613636,851507.96875,133331.03125,274790.729403409,1665372,0.591362770600202,0.648888127821373
"Q4 2010",1046178,6.8172744992133,8.26955646274341,944473.75,101704.25,106064.917613636,864448.625,181729.375,274790.729403409,1701548,0.614838958407286,0.648888127821373
"Q1 2011",1074075,15.9553829661129,8.26955646274341,948233.583333333,125841.416666667,106064.917613636,879749.53125,194325.46875,274790.729403409,1737952,0.618011889856567,0.648888127821373
"Q2 2011",992883,9.26447429671277,8.26955646274341,943792.833333333,49090.1666666666,106064.917613636,891818.21875,101064.78125,274790.729403409,1759852,0.564185511054339,0.648888127821373
"Q3 2011",925390,-6.03641813535004,8.26955646274341,954343,-28953,106064.917613636,901020.46875,24369.53125,274790.729403409,1785748,0.518208616221326,0.648888127821373
"Q4 2011",947762,-9.40719456918421,8.26955646274341,963514.583333333,-15752.5833333334,106064.917613636,909264.875,38497.125,274790.729403409,1812700,0.522845479119545,0.648888127821373
"Q1 2012",999954,-6.90091474059074,8.26955646274341,974909.916666667,25044.0833333334,106064.917613636,917991.75,81962.25,274790.729403409,1815120,0.550902419674732,0.648888127821373
"Q2 2012",949746,-4.34462066527476,8.26955646274341,974764.5,-25018.5,106064.917613636,924035.09375,25710.90625,274790.729403409,1818984,0.522129936272117,0.648888127821373
"Q3 2012",995481,7.5742119538789,8.26955646274341,977558.083333333,17922.9166666666,106064.917613636,931605.34375,63875.65625,274790.729403409,1830636,0.543789699317614,0.648888127821373
"Q4 2012",1018025,7.41357007349947,8.26955646274341,980776.083333333,37248.9166666666,106064.917613636,938589.78125,79435.21875,274790.729403409,1844064,0.552055134745866,0.648888127821373
"Q1 2013",1079730,7.97796698648138,8.26955646274341,993563.333333333,86166.6666666666,106064.917613636,947270.0625,132459.9375,274790.729403409,1876844,0.575290221243748,0.648888127821373
"Q2 2013",1111224,17.0022300699345,8.26955646274341,1010440.58333333,100783.416666667,106064.917613636,956107.15625,155116.84375,274790.729403409,1886592,0.589011296560147,0.648888127821373
"Q3 2013",1187319,19.270885129902,8.26955646274341,1027313.91666667,160005.083333333,106064.917613636,966849.09375,220469.90625,274790.729403409,1912428,0.620843765098608,0.648888127821373
"Q4 2013",1281680,25.8986763586356,8.26955646274341,1046939.08333333,234740.916666667,106064.917613636,980630.75,301049.25,274790.729403409,1933124,0.663009718983366,0.648888127821373
"Q1 2014",1347150,24.7673029368453,8.26955646274341,1069695.33333333,277454.666666667,106064.917613636,994761.84375,352388.15625,274790.729403409,1963452,0.686113029501103,0.648888127821373
"Q2 2014",1348123,21.318744015608,8.26955646274341,1099298.66666667,248824.333333333,106064.917613636,1010077.6875,338045.3125,274790.729403409,1988404,0.677992500518003,0.648888127821373
"Q3 2014",1353554,14.000870869581,8.26955646274341,1134979,218575,106064.917613636,1025984.15625,327569.84375,274790.729403409,2013792,0.672141909392827,0.648888127821373
"Q4 2014",1408834,9.92088508832158,8.26955646274341,1173401.66666667,235432.333333333,106064.917613636,1040309.90625,368524.09375,274790.729403409,2013944,0.699539808455449,0.648888127821373
"Q1 2015",1536088,14.0250157740415,8.26955646274341,1218079.5,318008.5,106064.917613636,1057579.5,478508.5,274790.729403409,1984300,0.774120848661997,0.648888127821373
"Q2 2015",1563341,15.9642703225151,8.26955646274341,1269212.41666667,294128.583333333,106064.917613636,1075299.96875,488041.03125,274790.729403409,1984920,0.787609072405941,0.648888127821373
"Q3 2015",1577927,16.5765828330454,8.26955646274341,1317749.58333333,260177.416666667,106064.917613636,1094050.1875,483876.8125,274790.729403409,2000864,0.788622814943944,0.648888127821373
"Q4 2015",1680145,19.2578401713758,8.26955646274341,1372926.25,307218.75,106064.917613636,1116003.625,564141.375,274790.729403409,1991680,0.843581800289203,0.648888127821373
"Q1 2016",1599058,4.09937451500174,8.26955646274341,1416203.58333333,182854.416666667,106064.917613636,1133819.28125,465238.71875,274790.729403409,1998420,0.80016112729056,0.648888127821373
"Q2 2016",1667581,6.66777113886222,8.26955646274341,1462566.66666667,205014.333333333,106064.917613636,1153238.3125,514342.6875,274790.729403409,2002152,0.832894305727038,0.648888127821373
"Q3 2016",1748221,10.7922609854575,8.26955646274341,1509308.5,238912.5,106064.917613636,1182908.09375,565312.90625,274790.729403409,2035420,0.858899391771723,0.648888127821373
"Q4 2016",1811593,7.82361046219225,8.26955646274341,1553467.91666667,258125.083333333,106064.917613636,1213342.15625,598250.84375,274790.729403409,2066148,0.876797305904514,0.648888127821373
"Q1 2017",1920875,20.125411335924,8.26955646274341,1601278.33333333,319596.666666667,106064.917613636,1246394.1875,674480.8125,274790.729403409,2107708,0.911357265807218,0.648888127821373
"Q2 2017",1937958,16.2137251503825,8.26955646274341,1650431.25,287526.75,106064.917613636,1277221.28125,660736.71875,274790.729403409,2130892,0.9094585741558,0.648888127821373
"Q3 2017",1941820,11.0740575705246,8.26955646274341,1699453.41666667,242366.583333333,106064.917613636,1307841.96875,633978.03125,274790.729403409,2143864,0.905757081605923,0.648888127821373
"Q4 2017",1997272,10.2494876056598,8.26955646274341,1748489.91666667,248782.083333333,106064.917613636,1339650.1875,657621.8125,274790.729403409,2181964,0.915355157097001,0.648888127821373
"Q1 2018",2000048,4.12171536409189,8.26955646274341,1787153.25,212894.75,106064.917613636,1373205.34375,626842.65625,274790.729403409,2202260,0.908179778954347,0.648888127821373
"Q2 2018",2078323,7.24293302538032,8.26955646274341,1830068.41666667,248254.583333333,106064.917613636,1409756.15625,668566.84375,274790.729403409,2219616,0.936343493649352,0.648888127821373
"Q3 2018",2091131,7.6892296917325,8.26955646274341,1872835.41666667,218295.583333333,106064.917613636,1444327.78125,646803.21875,274790.729403409,2244092,0.93183835600323,0.648888127821373
"Q4 2018",1947210,-2.50651889176837,8.26955646274341,1895090.83333333,52119.1666666667,106064.917613636,1472485.03125,474724.96875,274790.729403409,2229456,0.873401403750511,0.648888127821373
"Q1 2019",2049252,2.46014095661704,8.26955646274341,1932607,116645,106064.917613636,1502959.3125,546292.6875,274790.729403409,2260360,0.906604257728857,0.648888127821373
"Q2 2019",2058663,-0.945954983898076,8.26955646274341,1965197.16666667,93465.8333333333,106064.917613636,1536264.9375,522398.0625,274790.729403409,2305088,0.893095187689147,0.648888127821373
"Q3 2019",2072349,-0.89817424159462,8.26955646274341,1992207.83333333,80141.1666666667,106064.917613636,1572107.40625,500241.59375,274790.729403409,2312284,0.896234632078067,0.648888127821373
"Q4 2019",2235608,14.8108319082174,8.26955646274341,2027542.41666667,208065.583333333,106064.917613636,1612352.59375,623255.40625,274790.729403409,2337684,0.956334560188631,0.648888127821373
