"Period","Outward FPI - Equity","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Outward FPI - Equity to GDP","Mean_of_Ratio"
"Q1 1990",34767,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,691928,NA,0.411330563239552
"Q2 1990",35953,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,695624,NA,0.411330563239552
"Q3 1990",31323,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,697684,NA,0.411330563239552
"Q4 1990",35270,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,696768,NA,0.411330563239552
"Q1 1991",40413,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,694008,NA,0.411330563239552
"Q2 1991",41553,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,701572,NA,0.411330563239552
"Q3 1991",44426,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,704796,NA,0.411330563239552
"Q4 1991",50494,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,706716,NA,0.411330563239552
"Q1 1992",52331,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,710008,NA,0.411330563239552
"Q2 1992",55684,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,714744,NA,0.411330563239552
"Q3 1992",58383,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,721660,NA,0.411330563239552
"Q4 1992",62650,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,727332,NA,0.411330563239552
"Q1 1993",68951,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,733952,NA,0.411330563239552
"Q2 1993",74619,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,745360,NA,0.411330563239552
"Q3 1993",83234,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,750068,NA,0.411330563239552
"Q4 1993",92109,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,758768,NA,0.411330563239552
"Q1 1994",97488,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,772656,NA,0.411330563239552
"Q2 1994",98610,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,783660,NA,0.411330563239552
"Q3 1994",100837,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,800784,NA,0.411330563239552
"Q4 1994",103813,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,810788,NA,0.411330563239552
"Q1 1995",107675,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,823972,NA,0.411330563239552
"Q2 1995",111248,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,828856,NA,0.411330563239552
"Q3 1995",114277,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,832976,NA,0.411330563239552
"Q4 1995",121589,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,840680,NA,0.411330563239552
"Q1 1996",130768,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,844208,NA,0.411330563239552
"Q2 1996",138300,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,852904,NA,0.411330563239552
"Q3 1996",144998,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,864544,NA,0.411330563239552
"Q4 1996",160968,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,877680,NA,0.411330563239552
"Q1 1997",164795,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,891748,NA,0.411330563239552
"Q2 1997",189908,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,899412,NA,0.411330563239552
"Q3 1997",195740,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,912564,NA,0.411330563239552
"Q4 1997",198465,NA,12.0494346429312,NA,NA,100585.096590909,NA,NA,240097.857599432,923980,NA,0.411330563239552
"Q1 1998",219623,33.2704268940198,12.0494346429312,157556.583333333,62066.4166666667,100585.096590909,100827.96875,118795.03125,240097.857599432,934612,0.234988423003343,0.411330563239552
"Q2 1998",226223,19.1224171704194,12.0494346429312,167137.833333333,59085.1666666667,100585.096590909,106773.90625,119449.09375,240097.857599432,935212,0.241894885865451,0.411330563239552
"Q3 1998",192987,-1.40645754572392,12.0494346429312,173697,19290,100585.096590909,111825.90625,81161.09375,240097.857599432,938872,0.205551981526768,0.411330563239552
"Q4 1998",239001,20.4247600332552,12.0494346429312,183481.333333333,55519.6666666667,100585.096590909,118192.5,120808.5,240097.857599432,953496,0.250657580105213,0.411330563239552
"Q1 1999",256364,16.7291221775497,12.0494346429312,193947.666666667,62416.3333333333,100585.096590909,124940.96875,131423.03125,240097.857599432,975240,0.262872728764202,0.411330563239552
"Q2 1999",278152,22.9547835542805,12.0494346429312,205602,72550,100585.096590909,132334.6875,145817.3125,240097.857599432,994172,0.279782572834479,0.411330563239552
"Q3 1999",282541,46.4041619383689,12.0494346429312,217063.916666667,65477.0833333333,100585.096590909,139775.78125,142765.21875,240097.857599432,1021308,0.276646222295331,0.411330563239552
"Q4 1999",339811,42.1797398337245,12.0494346429312,231967.5,107843.5,100585.096590909,148816.9375,190994.0625,240097.857599432,1040988,0.326431236479191,0.411330563239552
"Q1 2000",353535,37.9035277964145,12.0494346429312,247695.833333333,105839.166666667,100585.096590909,158229.5625,195305.4375,240097.857599432,1070188,0.330348499515973,0.411330563239552
"Q2 2000",363288,30.6077252725129,12.0494346429312,262144.166666667,101143.833333333,100585.096590909,167842.1875,195445.8125,240097.857599432,1099448,0.33042763277572,0.411330563239552
"Q3 2000",364793,29.1115271765868,12.0494346429312,276231.916666667,88561.0833333333,100585.096590909,177417.5,187375.5,240097.857599432,1121768,0.325194692663724,0.411330563239552
"Q4 2000",359802,5.88297612496358,12.0494346429312,289676.666666667,70125.3333333333,100585.096590909,186703.5,173098.5,240097.857599432,1132880,0.317599392698256,0.411330563239552
"Q1 2001",345860,-2.17093074235931,12.0494346429312,300196.416666667,45663.5833333333,100585.096590909,195356.90625,150503.09375,240097.857599432,1149924,0.300767702909062,0.411330563239552
"Q2 2001",361144,-0.590165378432538,12.0494346429312,311439.833333333,49704.1666666667,100585.096590909,204310.8125,156833.1875,240097.857599432,1152860,0.313259198861961,0.411330563239552
"Q3 2001",324139,-11.1444024419328,12.0494346429312,322369.166666667,1769.83333333331,100585.096590909,211839.09375,112299.90625,240097.857599432,1138804,0.284631069086515,0.411330563239552
"Q4 2001",367566,2.15785348608401,12.0494346429312,333082.916666667,34483.0833333333,100585.096590909,220447.125,147118.875,240097.857599432,1136584,0.323395367170398,0.411330563239552
"Q1 2002",381430,10.2845081825016,12.0494346429312,343505.083333333,37924.9166666667,100585.096590909,229320.3125,152109.6875,240097.857599432,1158640,0.329204929917835,0.411330563239552
"Q2 2002",334006,-7.51445406818333,12.0494346429312,348159.583333333,-14153.5833333333,100585.096590909,236676.4375,97329.5625,240097.857599432,1185892,0.281649593723543,0.411330563239552
"Q3 2002",295069,-8.96837467876436,12.0494346429312,349203.583333333,-54134.5833333333,100585.096590909,242746.1875,52322.8125,240097.857599432,1204144,0.245044612604473,0.411330563239552
"Q4 2002",320980,-12.6741864046185,12.0494346429312,347634.333333333,-26654.3333333333,100585.096590909,249532.65625,71447.34375,240097.857599432,1226100,0.261789413587799,0.411330563239552
"Q1 2003",283035,-25.79634533204,12.0494346429312,341759.333333333,-58724.3333333333,100585.096590909,255012.65625,28022.34375,240097.857599432,1250088,0.226412060590934,0.411330563239552
"Q2 2003",303232,-9.21360694119267,12.0494346429312,336754.666666667,-33522.6666666667,100585.096590909,261012.15625,42219.84375,240097.857599432,1237720,0.244992405390557,0.411330563239552
"Q3 2003",326499,10.6517458628321,12.0494346429312,333563.5,-7064.5,100585.096590909,267644.09375,58854.90625,240097.857599432,1258296,0.259477102367011,0.411330563239552
"Q4 2003",357717,11.4452613870023,12.0494346429312,333389.75,24327.25,100585.096590909,275023.09375,82693.90625,240097.857599432,1272884,0.281028750459586,0.411330563239552
"Q1 2004",371964,31.4197890720229,12.0494346429312,335565.083333333,36398.9166666667,100585.096590909,282560.46875,89403.53125,240097.857599432,1296216,0.286961432353867,0.411330563239552
"Q2 2004",383425,26.4460874841705,12.0494346429312,337421.833333333,46003.1666666667,100585.096590909,290220.625,93204.375,240097.857599432,1328148,0.288691471131229,0.411330563239552
"Q3 2004",360797,10.5047794939648,12.0494346429312,340476.666666667,20320.3333333333,100585.096590909,296964.34375,63832.65625,240097.857599432,1351480,0.266964364992453,0.411330563239552
"Q4 2004",384448,7.47266694062625,12.0494346429312,341883.5,42564.5,100585.096590909,303948.09375,80499.90625,240097.857599432,1367080,0.281218363226731,0.411330563239552
"Q1 2005",390323,4.93569270144423,12.0494346429312,342624.583333333,47698.4166666667,100585.096590909,310995.84375,79327.15625,240097.857599432,1380324,0.282776362651088,0.411330563239552
"Q2 2005",406291,5.96361739584013,12.0494346429312,348648.333333333,57642.6666666667,100585.096590909,317757.8125,88533.1875,240097.857599432,1399608,0.290289138101526,0.411330563239552
"Q3 2005",422582,17.1245880647566,12.0494346429312,359274.416666667,63307.5833333333,100585.096590909,324846.625,97735.375,240097.857599432,1436992,0.294074010154545,0.411330563239552
"Q4 2005",444964,15.7410104877643,12.0494346429312,369606.416666667,75357.5833333333,100585.096590909,332549.71875,112414.28125,240097.857599432,1469436,0.302812779869283,0.411330563239552
"Q1 2006",487872,24.9918657112187,12.0494346429312,386676.166666667,101195.833333333,100585.096590909,340932.5,146939.5,240097.857599432,1476000,0.330536585365854,0.411330563239552
"Q2 2006",474477,16.7825524070186,12.0494346429312,400946.583333333,73530.4166666667,100585.096590909,348690.4375,125786.5625,240097.857599432,1490716,0.31828799046901,0.411330563239552
"Q3 2006",508303,20.2850571013436,12.0494346429312,416096.916666667,92206.0833333333,100585.096590909,358544.0625,149758.9375,240097.857599432,1504936,0.337757220240595,0.411330563239552
"Q4 2006",582241,30.8512598772035,12.0494346429312,434807.25,147433.75,100585.096590909,369270.3125,212970.6875,240097.857599432,1514764,0.384377368355731,0.411330563239552
"Q1 2007",609165,24.8616440377804,12.0494346429312,454574,154591,100585.096590909,380295.34375,228869.65625,240097.857599432,1547276,0.393701576189381,0.411330563239552
"Q2 2007",616446,29.9211552930911,12.0494346429312,473992.416666667,142453.583333333,100585.096590909,390867.03125,225578.96875,240097.857599432,1576612,0.390994106349565,0.411330563239552
"Q3 2007",600713,18.180101238828,12.0494346429312,493985.416666667,106727.583333333,100585.096590909,400809.90625,199903.09375,240097.857599432,1582248,0.379657929730358,0.411330563239552
"Q4 2007",603164,3.59352913999529,12.0494346429312,512211.75,90952.25,100585.096590909,409039.6875,194124.3125,240097.857599432,1604508,0.375918350048738,0.411330563239552
"Q1 2008",569445,-6.52040087660979,12.0494346429312,527138.583333333,42306.4166666666,100585.096590909,415786.875,153658.125,240097.857599432,1637296,0.347796000234533,0.411330563239552
"Q2 2008",550934,-10.6273704428287,12.0494346429312,539192.166666667,11741.8333333334,100585.096590909,421650.8125,129283.1875,240097.857599432,1677448,0.328435814403785,0.411330563239552
"Q3 2008",493523,-17.8437956228682,12.0494346429312,545103.916666667,-51580.9166666666,100585.096590909,425673.625,67849.375,240097.857599432,1694512,0.29124786369173,0.411330563239552
"Q4 2008",437282,-27.5019729294189,12.0494346429312,544463.75,-107181.75,100585.096590909,428094.875,9187.125,240097.857599432,1618908,0.270109234125719,0.411330563239552
"Q1 2009",408145,-28.3258260235844,12.0494346429312,537819.833333333,-129674.833333333,100585.096590909,430041.28125,-21896.28125,240097.857599432,1557232,0.262096463468513,0.411330563239552
"Q2 2009",453742,-17.6413145676252,12.0494346429312,536091.916666667,-82349.9166666666,100585.096590909,432934.96875,20807.03125,240097.857599432,1548488,0.293022613026384,0.411330563239552
"Q3 2009",492462,-0.214984914583515,12.0494346429312,534771.833333333,-42309.8333333334,100585.096590909,438195.0625,54266.9375,240097.857599432,1567924,0.31408537658713,0.411330563239552
"Q4 2009",502501,14.9146317479338,12.0494346429312,528126.833333333,-25625.8333333334,100585.096590909,442411.78125,60089.21875,240097.857599432,1611692,0.311784757881779,0.411330563239552
"Q1 2010",514768,26.1238040402308,12.0494346429312,520260.416666667,-5492.41666666669,100585.096590909,446578.59375,68189.40625,240097.857599432,1644032,0.313113126751791,0.411330563239552
"Q2 2010",485276,6.94976440355973,12.0494346429312,509329.583333333,-24053.5833333333,100585.096590909,451305.78125,33970.21875,240097.857599432,1653240,0.293530279935158,0.411330563239552
"Q3 2010",545343,10.7380874057288,12.0494346429312,504715.416666667,40627.5833333333,100585.096590909,459126.84375,86216.15625,240097.857599432,1665372,0.32746017106088,0.411330563239552
"Q4 2010",577229,14.8712141866384,12.0494346429312,502554.166666667,74674.8333333333,100585.096590909,467134.625,110094.375,240097.857599432,1701548,0.339237564852711,0.411330563239552
"Q1 2011",596436,15.8650110340969,12.0494346429312,504803.416666667,91632.5833333333,100585.096590909,476928.40625,119507.59375,240097.857599432,1737952,0.343183240964077,0.411330563239552
"Q2 2011",607068,25.0974703055581,12.0494346429312,509481.25,97586.75,100585.096590909,486423.28125,120644.71875,240097.857599432,1759852,0.344954007496085,0.411330563239552
"Q3 2011",560014,2.69023348608124,12.0494346429312,515022.166666667,44991.8333333333,100585.096590909,493720.625,66293.375,240097.857599432,1785748,0.313601919195766,0.411330563239552
"Q4 2011",594078,2.91894551382554,12.0494346429312,528088.5,65989.5,100585.096590909,501106.90625,92971.09375,240097.857599432,1812700,0.327731008992111,0.411330563239552
"Q1 2012",664104,11.34539162626,12.0494346429312,549418.416666667,114685.583333333,100585.096590909,510236.28125,153867.71875,240097.857599432,1815120,0.36587333068888,0.411330563239552
"Q2 2012",645074,6.26058365784393,12.0494346429312,565362.75,79711.25,100585.096590909,518412.8125,126661.1875,240097.857599432,1818984,0.354634235375352,0.411330563239552
"Q3 2012",671241,19.8614677490206,12.0494346429312,580261,90980,100585.096590909,528114.1875,143126.8125,240097.857599432,1830636,0.366670927480941,0.411330563239552
"Q4 2012",699145,17.685724770148,12.0494346429312,596648,102497,100585.096590909,537948.46875,161196.53125,240097.857599432,1844064,0.3791327199056,0.411330563239552
"Q1 2013",768441,15.7109428643706,12.0494346429312,617787.416666667,150653.583333333,100585.096590909,549764.65625,218676.34375,240097.857599432,1876844,0.40943253674786,0.411330563239552
"Q2 2013",794667,23.1900526141187,12.0494346429312,643570,151097,100585.096590909,561901.40625,232765.59375,240097.857599432,1886592,0.421218260227967,0.411330563239552
"Q3 2013",830339,23.7020682586433,12.0494346429312,667319.666666667,163019.333333333,100585.096590909,574643.8125,255695.1875,240097.857599432,1912428,0.434180528626437,0.411330563239552
"Q4 2013",911521,30.3765313347017,12.0494346429312,695177.333333333,216343.666666667,100585.096590909,589223.71875,322297.28125,240097.857599432,1933124,0.471527434349788,0.411330563239552
"Q1 2014",964034,25.4532228238733,12.0494346429312,725810.5,238223.5,100585.096590909,604103.78125,359930.21875,240097.857599432,1963452,0.490989339184253,0.411330563239552
"Q2 2014",976916,22.9340088364057,12.0494346429312,756631.166666667,220284.833333333,100585.096590909,619805,357111,240097.857599432,1988404,0.49130659564153,0.411330563239552
"Q3 2014",1018540,22.6655618970083,12.0494346429312,794841.666666667,223698.333333333,100585.096590909,635749.90625,382790.09375,240097.857599432,2013792,0.50578212645596,0.411330563239552
"Q4 2014",1084327,18.9579834145346,12.0494346429312,835695.75,248631.25,100585.096590909,651440.09375,432886.90625,240097.857599432,2013944,0.538409707519176,0.411330563239552
"Q1 2015",1186392,23.0653690637467,12.0494346429312,879219.75,307172.25,100585.096590909,669478.4375,516913.5625,240097.857599432,1984300,0.597889432041526,0.411330563239552
"Q2 2015",1190348,21.8475283442998,12.0494346429312,924659.25,265688.75,100585.096590909,687412.875,502935.125,240097.857599432,1984920,0.599695705620378,0.411330563239552
"Q3 2015",1154525,13.3509729612975,12.0494346429312,964932.916666667,189592.083333333,100585.096590909,704719.5,449805.5,240097.857599432,2000864,0.577013230284517,0.411330563239552
"Q4 2015",1282191,18.2476319412871,12.0494346429312,1013520.08333333,268670.916666667,100585.096590909,725939.09375,556251.90625,240097.857599432,1991680,0.64377359816838,0.411330563239552
"Q1 2016",1178900,-0.631494480744981,12.0494346429312,1047725,131175,100585.096590909,744984.5625,433915.4375,240097.857599432,1998420,0.589916033666597,0.411330563239552
"Q2 2016",1193269,0.245390423640818,12.0494346429312,1080941.83333333,112327.166666667,100585.096590909,765057.53125,428211.46875,240097.857599432,2002152,0.595993211304636,0.411330563239552
"Q3 2016",1276193,10.5383599315736,12.0494346429312,1118096.33333333,158096.666666667,100585.096590909,789515.96875,486677.03125,240097.857599432,2035420,0.626992463471912,0.411330563239552
"Q4 2016",1359884,6.05939364728032,12.0494346429312,1155459.91666667,204424.083333333,100585.096590909,818347.28125,541536.71875,240097.857599432,2066148,0.658173567430794,0.411330563239552
"Q1 2017",1455540,23.4659428280601,12.0494346429312,1196418.75,259121.25,100585.096590909,851078.375,604461.625,240097.857599432,2107708,0.69057952999182,0.411330563239552
"Q2 2017",1483203,24.2974551421348,12.0494346429312,1238609.33333333,244593.666666667,100585.096590909,883249.03125,599953.96875,240097.857599432,2130892,0.696047946118339,0.411330563239552
"Q3 2017",1490113,16.7623549102683,12.0494346429312,1277907.08333333,212205.916666667,100585.096590909,914425.625,575687.375,240097.857599432,2143864,0.695059481385013,0.411330563239552
"Q4 2017",1672638,22.9985792905866,12.0494346429312,1326933,345705,100585.096590909,950992.40625,721645.59375,240097.857599432,2181964,0.766574517269762,0.411330563239552
"Q1 2018",1696239,16.5367492477019,12.0494346429312,1369420.25,326818.75,100585.096590909,987913.375,708325.625,240097.857599432,2202260,0.770226494601001,0.411330563239552
"Q2 2018",1726213,16.3841362241042,12.0494346429312,1414075.66666667,312137.333333333,100585.096590909,1026692.65625,699520.34375,240097.857599432,2219616,0.777707945878927,0.411330563239552
"Q3 2018",1775354,19.1422395482759,12.0494346429312,1465811.41666667,309542.583333333,100585.096590909,1065130.5,710223.5,240097.857599432,2244092,0.791123536824693,0.411330563239552
"Q4 2018",1638092,-2.06536022737735,12.0494346429312,1495469.83333333,142622.166666667,100585.096590909,1098282.46875,539809.53125,240097.857599432,2229456,0.734749642962229,0.411330563239552
"Q1 2019",1774344,4.60459876232064,12.0494346429312,1545090.16666667,229253.833333333,100585.096590909,1135092.09375,639251.90625,240097.857599432,2260360,0.784982923074201,0.411330563239552
"Q2 2019",1796749,4.08617013080078,12.0494346429312,1595380.16666667,201368.833333333,100585.096590909,1172269.625,624479.375,240097.857599432,2305088,0.779470892217564,0.411330563239552
"Q3 2019",1813998,2.17669264833943,12.0494346429312,1640197.25,173800.75,100585.096590909,1211456.625,602541.375,240097.857599432,2312284,0.784504844560616,0.411330563239552
"Q4 2019",1980019,20.873491842949,12.0494346429312,1691875.16666667,288143.833333333,100585.096590909,1254767.28125,725251.71875,240097.857599432,2337684,0.847000278908527,0.411330563239552
