"Period","Payments Cross-Border Financial Liabilities","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Payments Cross-Border Financial Liabilities to GDP","Mean_of_Ratio"
"Q1 1981",6478,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,355992,NA,0.0138480630675787
"Q2 1981",7092,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,367992,NA,0.0138480630675787
"Q3 1981",7611,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,372820,NA,0.0138480630675787
"Q4 1981",7563,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,376628,NA,0.0138480630675787
"Q1 1982",6368,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,383004,NA,0.0138480630675787
"Q2 1982",7041,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,386516,NA,0.0138480630675787
"Q3 1982",6627,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,389560,NA,0.0138480630675787
"Q4 1982",6340,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,393644,NA,0.0138480630675787
"Q1 1983",6167,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,403236,NA,0.0138480630675787
"Q2 1983",6427,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,415804,NA,0.0138480630675787
"Q3 1983",6790,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,428960,NA,0.0138480630675787
"Q4 1983",6928,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,437264,NA,0.0138480630675787
"Q1 1984",7083,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,447840,NA,0.0138480630675787
"Q2 1984",7848,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,459552,NA,0.0138480630675787
"Q3 1984",8479,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,465180,NA,0.0138480630675787
"Q4 1984",7548,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,475372,NA,0.0138480630675787
"Q1 1985",7676,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,486096,NA,0.0138480630675787
"Q2 1985",7901,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,495352,NA,0.0138480630675787
"Q3 1985",8182,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,503872,NA,0.0138480630675787
"Q4 1985",8018,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,514788,NA,0.0138480630675787
"Q1 1986",7705,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,518612,NA,0.0138480630675787
"Q2 1986",7800,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,523844,NA,0.0138480630675787
"Q3 1986",7933,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,530220,NA,0.0138480630675787
"Q4 1986",8093,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,533844,NA,0.0138480630675787
"Q1 1987",8015,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,552484,NA,0.0138480630675787
"Q2 1987",8609,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,567420,NA,0.0138480630675787
"Q3 1987",8812,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,581680,NA,0.0138480630675787
"Q4 1987",9755,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,595760,NA,0.0138480630675787
"Q1 1988",9431,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,610948,NA,0.0138480630675787
"Q2 1988",8797,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,621168,NA,0.0138480630675787
"Q3 1988",9638,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,631392,NA,0.0138480630675787
"Q4 1988",10585,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,644068,NA,0.0138480630675787
"Q1 1989",10271,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,656160,NA,0.0138480630675787
"Q2 1989",10328,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,669792,NA,0.0138480630675787
"Q3 1989",9927,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,679132,NA,0.0138480630675787
"Q4 1989",10360,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,681232,NA,0.0138480630675787
"Q1 1990",10110,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,691928,NA,0.0138480630675787
"Q2 1990",10095,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,695624,NA,0.0138480630675787
"Q3 1990",10305,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,697684,NA,0.0138480630675787
"Q4 1990",10301,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,696768,NA,0.0138480630675787
"Q1 1991",9060,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,694008,NA,0.0138480630675787
"Q2 1991",8548,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,701572,NA,0.0138480630675787
"Q3 1991",9446,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,704796,NA,0.0138480630675787
"Q4 1991",8371,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,706716,NA,0.0138480630675787
"Q1 1992",9118,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,710008,NA,0.0138480630675787
"Q2 1992",9023,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,714744,NA,0.0138480630675787
"Q3 1992",8687,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,721660,NA,0.0138480630675787
"Q4 1992",8720,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,727332,NA,0.0138480630675787
"Q1 1993",9979,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,733952,NA,0.0138480630675787
"Q2 1993",10447,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,745360,NA,0.0138480630675787
"Q3 1993",10060,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,750068,NA,0.0138480630675787
"Q4 1993",10791,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,758768,NA,0.0138480630675787
"Q1 1994",10075,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,772656,NA,0.0138480630675787
"Q2 1994",12003,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,783660,NA,0.0138480630675787
"Q3 1994",12639,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,800784,NA,0.0138480630675787
"Q4 1994",13038,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,810788,NA,0.0138480630675787
"Q1 1995",13960,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,823972,NA,0.0138480630675787
"Q2 1995",15071,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,828856,NA,0.0138480630675787
"Q3 1995",14480,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,832976,NA,0.0138480630675787
"Q4 1995",14211,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,840680,NA,0.0138480630675787
"Q1 1996",13453,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,844208,NA,0.0138480630675787
"Q2 1996",13999,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,852904,NA,0.0138480630675787
"Q3 1996",14695,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,864544,NA,0.0138480630675787
"Q4 1996",14011,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,877680,NA,0.0138480630675787
"Q1 1997",15041,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,891748,NA,0.0138480630675787
"Q2 1997",15352,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,899412,NA,0.0138480630675787
"Q3 1997",16774,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,912564,NA,0.0138480630675787
"Q4 1997",15576,NA,4.58713488731415,NA,NA,1286.76799242424,NA,NA,3172.24822443182,923980,NA,0.0138480630675787
"Q1 1998",15474,2.87879795226381,4.58713488731415,14844.75,629.25,1286.76799242424,11962.59375,3511.40625,3172.24822443182,934612,0.0165566031679456,0.0138480630675787
"Q2 1998",15465,0.736060448150078,4.58713488731415,14877.5833333333,587.416666666666,1286.76799242424,12130.40625,3334.59375,3172.24822443182,935212,0.0165363575317682,0.0138480630675787
"Q3 1998",15629,-6.82604030046501,4.58713488731415,14973.3333333333,655.666666666666,1286.76799242424,12296.78125,3332.21875,3172.24822443182,938872,0.0166465716306376,0.0138480630675787
"Q4 1998",16316,4.75089881869543,4.58713488731415,15148.75,1167.25,1286.76799242424,12484.75,3831.25,3172.24822443182,953496,0.0171117655449,0.0138480630675787
"Q1 1999",15847,2.41049502391108,4.58713488731415,15348.25,498.75,1286.76799242424,12696.84375,3150.15625,3172.24822443182,975240,0.0162493334973955,0.0138480630675787
"Q2 1999",16658,7.71419333979955,4.58713488731415,15569.8333333333,1088.16666666667,1286.76799242424,12950.28125,3707.71875,3172.24822443182,994172,0.0167556519395034,0.0138480630675787
"Q3 1999",17274,10.5253055217864,4.58713488731415,15784.75,1489.25,1286.76799242424,13194.90625,4079.09375,3172.24822443182,1021308,0.0169136049066491,0.0138480630675787
"Q4 1999",17376,6.49669036528561,4.58713488731415,16065.1666666667,1310.83333333333,1286.76799242424,13476.3125,3899.6875,3172.24822443182,1040988,0.0166918350643811,0.0138480630675787
"Q1 2000",15899,0.328137817883511,4.58713488731415,16136.6666666667,-237.666666666666,1286.76799242424,13688.21875,2210.78125,3172.24822443182,1070188,0.014856268244458,0.0138480630675787
"Q2 2000",17982,7.94813302917517,4.58713488731415,16355.8333333333,1626.16666666667,1286.76799242424,13968.1875,4013.8125,3172.24822443182,1099448,0.0163554802046118,0.0138480630675787
"Q3 2000",17991,4.15074678707885,4.58713488731415,16457.25,1533.75,1286.76799242424,14258.9375,3732.0625,3172.24822443182,1121768,0.0160380756092169,0.0138480630675787
"Q4 2000",18741,7.85566298342541,4.58713488731415,16721,2020,1286.76799242424,14572.09375,4168.90625,3172.24822443182,1132880,0.0165427935880234,0.0138480630675787
"Q1 2001",18202,14.4851877476571,4.58713488731415,16948.3333333333,1253.66666666667,1286.76799242424,14829.0625,3372.9375,3172.24822443182,1149924,0.0158288721689433,0.0138480630675787
"Q2 2001",17915,-0.372594817039262,4.58713488731415,17152.5,762.5,1286.76799242424,15062.4375,2852.5625,3172.24822443182,1152860,0.0155396145238797,0.0138480630675787
"Q3 2001",15219,-15.407703851926,4.58713488731415,17118.3333333333,-1899.33333333333,1286.76799242424,15223.65625,-4.65625,3172.24822443182,1138804,0.0133640204986986,0.0138480630675787
"Q4 2001",14616,-22.0105650712342,4.58713488731415,16976.6666666667,-2360.66666666667,1286.76799242424,15343.1875,-727.1875,3172.24822443182,1136584,0.0128595862690307,0.0138480630675787
"Q1 2002",14678,-19.3605098340842,4.58713488731415,16879.25,-2201.25,1286.76799242424,15487.03125,-809.03125,3172.24822443182,1158640,0.0126683007664158,0.0138480630675787
"Q2 2002",13886,-22.4895339101312,4.58713488731415,16648.25,-2762.25,1286.76799242424,15545.875,-1659.875,3172.24822443182,1185892,0.0117093293487097,0.0138480630675787
"Q3 2002",15797,3.79788422366778,4.58713488731415,16525.1666666667,-728.166666666668,1286.76799242424,15644.5625,152.4375,3172.24822443182,1204144,0.0131188628602559,0.0138480630675787
"Q4 2002",17414,19.1434044882321,4.58713488731415,16528.3333333333,885.666666666668,1286.76799242424,15781.3125,1632.6875,3172.24822443182,1226100,0.014202756708262,0.0138480630675787
"Q1 2003",16248,10.696280147159,4.58713488731415,16557.4166666667,-309.416666666668,1286.76799242424,15852.8125,395.1875,3172.24822443182,1250088,0.0129974849770576,0.0138480630675787
"Q2 2003",15186,9.36194728503529,4.58713488731415,16324.4166666667,-1138.41666666667,1286.76799242424,15856.40625,-670.40625,3172.24822443182,1237720,0.0122693339365931,0.0138480630675787
"Q3 2003",14994,-5.08324365385833,4.58713488731415,16074.6666666667,-1080.66666666667,1286.76799242424,15872.46875,-878.46875,3172.24822443182,1258296,0.0119161151271243,0.0138480630675787
"Q4 2003",14474,-16.8829677271161,4.58713488731415,15719.0833333333,-1245.08333333333,1286.76799242424,15880.6875,-1406.6875,3172.24822443182,1272884,0.0113710283105138,0.0138480630675787
"Q1 2004",15418,-5.10832102412605,4.58713488731415,15487.0833333333,-69.0833333333339,1286.76799242424,15942.09375,-524.09375,3172.24822443182,1296216,0.0118946225011881,0.0138480630675787
"Q2 2004",17550,15.5669695772422,4.58713488731415,15456.6666666667,2093.33333333333,1286.76799242424,16053.0625,1496.9375,3172.24822443182,1328148,0.0132138888135961,0.0138480630675787
"Q3 2004",16439,9.63718820861678,4.58713488731415,15558.3333333333,880.666666666666,1286.76799242424,16107.5625,331.4375,3172.24822443182,1351480,0.0121637020155681,0.0138480630675787
"Q4 2004",14899,2.93629957164571,4.58713488731415,15581.9166666667,-682.916666666666,1286.76799242424,16135.3125,-1236.3125,3172.24822443182,1367080,0.0108984112122187,0.0138480630675787
"Q1 2005",18178,17.9011544947464,4.58713488731415,15873.5833333333,2304.41666666667,1286.76799242424,16233.34375,1944.65625,3172.24822443182,1380324,0.0131693718286431,0.0138480630675787
"Q2 2005",18657,6.30769230769231,4.58713488731415,16271.1666666667,2385.83333333333,1286.76799242424,16336.625,2320.375,3172.24822443182,1399608,0.0133301610165132,0.0138480630675787
"Q3 2005",18831,14.5507634284324,4.58713488731415,16524,2307,1286.76799242424,16400.90625,2430.09375,3172.24822443182,1436992,0.0131044570881397,0.0138480630675787
"Q4 2005",18840,26.4514396939392,4.58713488731415,16642.8333333333,2197.16666666667,1286.76799242424,16502.90625,2337.09375,3172.24822443182,1469436,0.0128212457024328,0.0138480630675787
"Q1 2006",20692,13.8299042798988,4.58713488731415,17013.1666666667,3678.83333333333,1286.76799242424,16665.96875,4026.03125,3172.24822443182,1476000,0.0140189701897019,0.0138480630675787
"Q2 2006",19980,7.09117221418234,4.58713488731415,17412.6666666667,2567.33333333333,1286.76799242424,16807.0625,3172.9375,3172.24822443182,1490716,0.0134029553583647,0.0138480630675787
"Q3 2006",20461,8.6559396739419,4.58713488731415,17868.25,2592.75,1286.76799242424,16958.0625,3502.9375,3172.24822443182,1504936,0.0135959270028759,0.0138480630675787
"Q4 2006",21190,12.4734607218684,4.58713488731415,18427.9166666667,2762.08333333333,1286.76799242424,17110.375,4079.625,3172.24822443182,1514764,0.0139889778209675,0.0138480630675787
"Q1 2007",24124,16.5861202397062,4.58713488731415,19153.4166666667,4970.58333333333,1286.76799242424,17369.03125,6754.96875,3172.24822443182,1547276,0.0155912713698138,0.0138480630675787
"Q2 2007",23897,19.6046046046046,4.58713488731415,19682.3333333333,4214.66666666667,1286.76799242424,17595.25,6301.75,3172.24822443182,1576612,0.0151571851539884,0.0138480630675787
"Q3 2007",23257,13.665021259958,4.58713488731415,20250.5,3006.5,1286.76799242424,17782.21875,5474.78125,3172.24822443182,1582248,0.0146987071558947,0.0138480630675787
"Q4 2007",22497,6.16800377536574,4.58713488731415,20883.6666666667,1613.33333333333,1286.76799242424,17942.25,4554.75,3172.24822443182,1604508,0.0140211204930109,0.0138480630675787
"Q1 2008",22804,-5.47172939810977,4.58713488731415,21269.1666666667,1534.83333333333,1286.76799242424,18158.03125,4645.96875,3172.24822443182,1637296,0.0139278420029121,0.0138480630675787
"Q2 2008",24011,0.4770473281165,4.58713488731415,21715.3333333333,2295.66666666667,1286.76799242424,18346.4375,5664.5625,3172.24822443182,1677448,0.0143140055608281,0.0138480630675787
"Q3 2008",22944,-1.34583136260051,4.58713488731415,22058.0833333333,885.916666666668,1286.76799242424,18501.21875,4442.78125,3172.24822443182,1694512,0.0135401814799777,0.0138480630675787
"Q4 2008",22258,-1.06236387073832,4.58713488731415,22342.9166666667,-84.9166666666679,1286.76799242424,18611.125,3646.875,3172.24822443182,1618908,0.0137487738648521,0.0138480630675787
"Q1 2009",18081,-20.711278723031,4.58713488731415,22125.3333333333,-4044.33333333333,1286.76799242424,18607.34375,-526.34375,3172.24822443182,1557232,0.0116109866737904,0.0138480630675787
"Q2 2009",18143,-24.4387988838449,4.58713488731415,21972.25,-3829.25,1286.76799242424,18614.46875,-471.46875,3172.24822443182,1548488,0.0117165906355103,0.0138480630675787
"Q3 2009",18304,-20.2231520223152,4.58713488731415,21792.5,-3488.5,1286.76799242424,18710.875,-406.875,3172.24822443182,1567924,0.0116740352210949,0.0138480630675787
"Q4 2009",18421,-17.2387456195525,4.58713488731415,21561.75,-3140.75,1286.76799242424,18829.78125,-408.78125,3172.24822443182,1611692,0.0114296031748001,0.0138480630675787
"Q1 2010",21052,16.4316132957248,4.58713488731415,21305.75,-253.75,1286.76799242424,19028.96875,2023.03125,3172.24822443182,1644032,0.0128051035502959,0.0138480630675787
"Q2 2010",20076,10.6542468169542,4.58713488731415,20987.3333333333,-911.333333333332,1286.76799242424,19222.40625,853.59375,3172.24822443182,1653240,0.0121434274515497,0.0138480630675787
"Q3 2010",21250,16.0948426573427,4.58713488731415,20820.0833333333,429.916666666668,1286.76799242424,19392.8125,1857.1875,3172.24822443182,1665372,0.0127599118995636,0.0138480630675787
"Q4 2010",21692,17.7569078768796,4.58713488731415,20753,939,1286.76799242424,19526.5,2165.5,3172.24822443182,1701548,0.0127483914647133,0.0138480630675787
"Q1 2011",22837,8.4790043701311,4.58713488731415,20755.75,2081.25,1286.76799242424,19732.40625,3104.59375,3172.24822443182,1737952,0.0131401787851448,0.0138480630675787
"Q2 2011",21509,7.13787607093046,4.58713488731415,20547.25,961.75,1286.76799242424,19930,1579,3172.24822443182,1759852,0.0122220504906094,0.0138480630675787
"Q3 2011",22408,5.44941176470588,4.58713488731415,20502.5833333333,1905.41666666667,1286.76799242424,20161.6875,2246.3125,3172.24822443182,1785748,0.0125482430891705,0.0138480630675787
"Q4 2011",23783,9.63949843260188,4.58713488731415,20629.6666666667,3153.33333333333,1286.76799242424,20452.59375,3330.40625,3172.24822443182,1812700,0.0131202074253875,0.0138480630675787
"Q1 2012",23501,2.90756228926742,4.58713488731415,21081.3333333333,2419.66666666667,1286.76799242424,20705.1875,2795.8125,3172.24822443182,1815120,0.0129473533430297,0.0138480630675787
"Q2 2012",22523,4.71430563949974,4.58713488731415,21446.3333333333,1076.66666666667,1286.76799242424,20860.59375,1662.40625,3172.24822443182,1818984,0.0123821869791048,0.0138480630675787
"Q3 2012",24123,7.65351660121385,4.58713488731415,21931.25,2191.75,1286.76799242424,21100.71875,3022.28125,3172.24822443182,1830636,0.0131773875308909,0.0138480630675787
"Q4 2012",25519,7.29933145524114,4.58713488731415,22522.75,2996.25,1286.76799242424,21432.59375,4086.40625,3172.24822443182,1844064,0.013838456799764,0.0138480630675787
"Q1 2013",23637,0.578698778775371,4.58713488731415,22738.1666666667,898.833333333332,1286.76799242424,21603.1875,2033.8125,3172.24822443182,1876844,0.0125940142068281,0.0138480630675787
"Q2 2013",24343,8.08062869067176,4.58713488731415,23093.75,1249.25,1286.76799242424,21780.875,2562.125,3172.24822443182,1886592,0.0129031608318068,0.0138480630675787
"Q3 2013",24339,0.895411018530034,4.58713488731415,23351.1666666667,987.833333333332,1286.76799242424,21953,2386,3172.24822443182,1912428,0.0127267536346466,0.0138480630675787
"Q4 2013",25983,1.81825306634272,4.58713488731415,23708.75,2274.25,1286.76799242424,22176.21875,3806.78125,3172.24822443182,1933124,0.0134409380877792,0.0138480630675787
"Q1 2014",27459,16.1695646655667,4.58713488731415,24093.9166666667,3365.08333333333,1286.76799242424,22387.6875,5071.3125,3172.24822443182,1963452,0.0139850630420301,0.0138480630675787
"Q2 2014",27491,12.9318489914965,4.58713488731415,24592.4166666667,2898.58333333333,1286.76799242424,22622.40625,4868.59375,3172.24822443182,1988404,0.0138256611835422,0.0138480630675787
"Q3 2014",25906,6.4382267143268,4.58713488731415,24883.9166666667,1022.08333333333,1286.76799242424,22792.5625,3113.4375,3172.24822443182,2013792,0.0128642878708427,0.0138480630675787
"Q4 2014",26251,1.03144363622368,4.58713488731415,25089.5833333333,1161.41666666667,1286.76799242424,22950.71875,3300.28125,3172.24822443182,2013944,0.013034622611155,0.0138480630675787
"Q1 2015",26417,-3.79474853417823,4.58713488731415,25332.5833333333,1084.41666666667,1286.76799242424,23022.375,3394.625,3172.24822443182,1984300,0.0133130071057804,0.0138480630675787
"Q2 2015",26430,-3.85944490924303,4.58713488731415,25658.1666666667,771.833333333332,1286.76799242424,23101.53125,3328.46875,3172.24822443182,1984920,0.0133153981016867,0.0138480630675787
"Q3 2015",26742,3.22705164826681,4.58713488731415,25876.4166666667,865.583333333332,1286.76799242424,23210.4375,3531.5625,3172.24822443182,2000864,0.013365226222272,0.0138480630675787
"Q4 2015",25411,-3.19987809988191,4.58713488731415,25867.4166666667,-456.416666666668,1286.76799242424,23301.5,2109.5,3172.24822443182,1991680,0.0127585756748072,0.0138480630675787
"Q1 2016",25373,-3.95200060567059,4.58713488731415,26012.0833333333,-639.083333333332,1286.76799242424,23381.78125,1991.21875,3172.24822443182,1998420,0.0126965302589045,0.0138480630675787
"Q2 2016",25070,-5.14566780174045,4.58713488731415,26072.6666666667,-1002.66666666667,1286.76799242424,23414.875,1655.125,3172.24822443182,2002152,0.0125215268371233,0.0138480630675787
"Q3 2016",27107,1.36489417395857,4.58713488731415,26303.3333333333,803.666666666668,1286.76799242424,23544.96875,3562.03125,3172.24822443182,2035420,0.0133176445156282,0.0138480630675787
"Q4 2016",28962,13.9742631143993,4.58713488731415,26551.5833333333,2410.41666666667,1286.76799242424,23754.46875,5207.53125,3172.24822443182,2066148,0.014017388880177,0.0138480630675787
"Q1 2017",29090,14.649430496985,4.58713488731415,26687.5,2402.5,1286.76799242424,24098.5,4991.5,3172.24822443182,2107708,0.0138017220601715,0.0138480630675787
"Q2 2017",29277,16.7810131631432,4.58713488731415,26836.3333333333,2440.66666666667,1286.76799242424,24446.4375,4830.5625,3172.24822443182,2130892,0.0137393166805263,0.0138480630675787
"Q3 2017",29859,10.1523591692183,4.58713488731415,27165.75,2693.25,1286.76799242424,24807.53125,5051.46875,3172.24822443182,2143864,0.0139276558587672,0.0138480630675787
"Q4 2017",32442,12.0157447690077,4.58713488731415,27681.6666666667,4760.33333333333,1286.76799242424,25245.6875,7196.3125,3172.24822443182,2181964,0.0148682563048703,0.0138480630675787
"Q1 2018",32012,10.044688896528,4.58713488731415,28147.9166666667,3864.08333333333,1286.76799242424,25588.1875,6423.8125,3172.24822443182,2202260,0.014535976678503,0.0138480630675787
"Q2 2018",33586,14.7180380503467,4.58713488731415,28744.25,4841.75,1286.76799242424,26010.375,7575.625,3172.24822443182,2219616,0.0151314461600565,0.0138480630675787
"Q3 2018",34776,16.4673967647945,4.58713488731415,29413.75,5362.25,1286.76799242424,26433.0625,8342.9375,3172.24822443182,2244092,0.0154966908665064,0.0138480630675787
"Q4 2018",35805,10.3661919733679,4.58713488731415,30279.9166666667,5525.08333333333,1286.76799242424,26874.09375,8930.90625,3172.24822443182,2229456,0.0160599715805111,0.0138480630675787
"Q1 2019",36673,14.5601649381482,4.58713488731415,31221.5833333333,5451.41666666667,1286.76799242424,27306.46875,9366.53125,3172.24822443182,2260360,0.0162244067316711,0.0138480630675787
"Q2 2019",37221,10.8229619484309,4.58713488731415,32234.1666666667,4986.83333333333,1286.76799242424,27797.46875,9423.53125,3172.24822443182,2305088,0.0161473227920149,0.0138480630675787
"Q3 2019",36610,5.27375201288245,4.58713488731415,33026.0833333333,3583.91666666666,1286.76799242424,28241.28125,8368.71875,3172.24822443182,2312284,0.0158328302232771,0.0138480630675787
"Q4 2019",37914,5.8902387934646,4.58713488731415,33772.0833333333,4141.91666666666,1286.76799242424,28682.875,9231.125,3172.24822443182,2337684,0.0162186163741549,0.0138480630675787
