"Period","TSX 243 Net Income","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","Common Equity","Ratio: TSX 243 Net Income to Common Equity","Mean_of_Ratio"
"Q1 1981",2939058,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,17696740,NA,0.115057566971936
"Q2 1981",3027083,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,17996340,NA,0.115057566971936
"Q3 1981",3027083,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,17996340,NA,0.115057566971936
"Q4 1981",3030662,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,18079150,NA,0.115057566971936
"Q1 1982",3612973,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,20725780,NA,0.115057566971936
"Q2 1982",3609343,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,20926300,NA,0.115057566971936
"Q3 1982",3609343,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,20926300,NA,0.115057566971936
"Q4 1982",3516196,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,20873220,NA,0.115057566971936
"Q1 1983",3205261,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,22803730,NA,0.115057566971936
"Q2 1983",3222668,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,22829250,NA,0.115057566971936
"Q3 1983",3228324,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,22870350,NA,0.115057566971936
"Q4 1983",3235279,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,22859280,NA,0.115057566971936
"Q1 1984",3911660,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,26533070,NA,0.115057566971936
"Q2 1984",3905752,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,26732350,NA,0.115057566971936
"Q3 1984",3908569,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,26739380,NA,0.115057566971936
"Q4 1984",3912450,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,26809040,NA,0.115057566971936
"Q1 1985",4519539,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,30285100,NA,0.115057566971936
"Q2 1985",4558045,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,30325360,NA,0.115057566971936
"Q3 1985",4558145,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,30330140,NA,0.115057566971936
"Q4 1985",4623056,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,30480530,NA,0.115057566971936
"Q1 1986",5216118,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,35779580,NA,0.115057566971936
"Q2 1986",5219083,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,35945180,NA,0.115057566971936
"Q3 1986",5222860,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,35955340,NA,0.115057566971936
"Q4 1986",5269255,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,36056700,NA,0.115057566971936
"Q1 1987",5181949,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,41912960,NA,0.115057566971936
"Q2 1987",5243371,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,42161410,NA,0.115057566971936
"Q3 1987",5269461,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,42243250,NA,0.115057566971936
"Q4 1987",5260364,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,42548300,NA,0.115057566971936
"Q1 1988",3353343,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,46532100,NA,0.115057566971936
"Q2 1988",3374133,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,46800930,NA,0.115057566971936
"Q3 1988",3377262,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,46790260,NA,0.115057566971936
"Q4 1988",3466699,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,46535090,NA,0.115057566971936
"Q1 1989",7339910,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,52314640,NA,0.115057566971936
"Q2 1989",7335816,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,52360910,NA,0.115057566971936
"Q3 1989",7334927,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,52491780,NA,0.115057566971936
"Q4 1989",7984358,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,53255380,NA,0.115057566971936
"Q1 1990",7994926,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,59011700,NA,0.115057566971936
"Q2 1990",7991394,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,59356740,NA,0.115057566971936
"Q3 1990",7962544,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,59380640,NA,0.115057566971936
"Q4 1990",7709427,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,59206140,NA,0.115057566971936
"Q1 1991",7226200,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,63491840,NA,0.115057566971936
"Q2 1991",7248697,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,63725780,NA,0.115057566971936
"Q3 1991",7256361,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,63730860,NA,0.115057566971936
"Q4 1991",7497961,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,63784220,NA,0.115057566971936
"Q1 1992",7249859,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,68812110,NA,0.115057566971936
"Q2 1992",7283836,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,69192670,NA,0.115057566971936
"Q3 1992",7294022,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,69216980,NA,0.115057566971936
"Q4 1992",7380866,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,69627020,NA,0.115057566971936
"Q1 1993",5782323,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,72652000,NA,0.115057566971936
"Q2 1993",5733602,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,72968160,NA,0.115057566971936
"Q3 1993",5741146,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,72975660,NA,0.115057566971936
"Q4 1993",5836188,NA,20.3661305141964,NA,NA,7295855.81570513,NA,NA,15629002.3737981,73581170,NA,0.115057566971936
"Q1 1994",5910430,2.21549366923985,20.3661305141964,6684607.58333333,-774177.583333333,7295855.81570513,6229142.90625,-318712.90625,15629002.3737981,78878270,0.0749310298007297,0.115057566971936
"Q2 1994",5561583,-3.00019080501228,20.3661305141964,6544014.75,-982431.75,7295855.81570513,6239846.03125,-678263.03125,15629002.3737981,79163300,0.0702545624045486,0.115057566971936
"Q3 1994",5581004,-2.7893734108138,20.3661305141964,6404401.66666667,-823397.666666667,7295855.81570513,6251038.03125,-670034.03125,15629002.3737981,79237600,0.0704337839611498,0.115057566971936
"Q4 1994",5683936,-2.60875763426401,20.3661305141964,6253232.91666667,-569296.916666667,7295855.81570513,6263996.8125,-580060.8125,15629002.3737981,79997540,0.0710513848300835,0.115057566971936
"Q1 1995",10896650,84.3630666465892,20.3661305141964,6557132.16666667,4339517.83333333,7295855.81570513,6442581.21875,4454068.78125,15629002.3737981,89541940,0.121693253463126,0.115057566971936
"Q2 1995",11376990,104.56388046353,20.3661305141964,6898228.33333333,4478761.66666667,7295855.81570513,6634256.8125,4742733.1875,15629002.3737981,89819250,0.126665386317521,0.115057566971936
"Q3 1995",11381170,103.926927843091,20.3661305141964,7238824,4142346,7295855.81570513,6825247.71875,4555922.28125,15629002.3737981,89909840,0.126584253736855,0.115057566971936
"Q4 1995",11492900,102.199672902721,20.3661305141964,7581493.5,3911406.5,7295855.81570513,7020014.46875,4472885.53125,15629002.3737981,90467920,0.127038402120884,0.115057566971936
"Q1 1996",11709660,7.46110042994865,20.3661305141964,8075438.25,3634221.75,7295855.81570513,7281149.375,4428510.625,15629002.3737981,101323100,0.115567526062665,0.115057566971936
"Q2 1996",11614940,2.09150223389491,20.3661305141964,8565549.75,3049390.25,7295855.81570513,7538674.59375,4076265.40625,15629002.3737981,101556100,0.114369693204052,0.115057566971936
"Q3 1996",11601200,1.93328102471011,20.3661305141964,9053887.58333333,2547312.41666667,7295855.81570513,7795672.65625,3805527.34375,15629002.3737981,101613100,0.114170318590812,0.115057566971936
"Q4 1996",11633650,1.2246691435582,20.3661305141964,9537009.41666667,2096640.58333333,7295855.81570513,8050889.875,3582760.125,15629002.3737981,102380400,0.113631613082192,0.115057566971936
"Q1 1997",14384420,22.8423370106391,20.3661305141964,10243175.25,4141244.75,7295855.81570513,8271030.8125,6113389.1875,15629002.3737981,110513000,0.130160433614145,0.115057566971936
"Q2 1997",14703270,26.589289311869,20.3661305141964,11004982.5,3698287.5,7295855.81570513,8501263.75,6202006.25,15629002.3737981,111240600,0.132175392797234,0.115057566971936
"Q3 1997",14735100,27.0135848015723,20.3661305141964,11767823.8333333,2967276.16666667,7295855.81570513,8732519.15625,6002580.84375,15629002.3737981,111372900,0.132304178125918,0.115057566971936
"Q4 1997",14985750,28.813828849931,20.3661305141964,12542975,2442775,7295855.81570513,8951312.65625,6034437.34375,15629002.3737981,112463700,0.133249661890903,0.115057566971936
"Q1 1998",13802420,-4.04604426177767,20.3661305141964,12785122.5,1017297.5,7295855.81570513,9132796.84375,4669623.15625,15629002.3737981,124599900,0.110773925179715,0.115057566971936
"Q2 1998",13931210,-5.25094077711965,20.3661305141964,12997974.1666667,933235.833333334,7295855.81570513,9318416.09375,4612793.90625,15629002.3737981,126220100,0.110372357492982,0.115057566971936
"Q3 1998",13943880,-5.36962762383696,20.3661305141964,13211533.3333333,732346.666666666,7295855.81570513,9505332.84375,4438547.15625,15629002.3737981,126673800,0.110077064081128,0.115057566971936
"Q4 1998",13983550,-6.68768663563719,20.3661305141964,13419087.5,564462.5,7295855.81570513,9701399.1875,4282150.8125,15629002.3737981,127508700,0.109667418772209,0.115057566971936
"Q1 1999",22482240,62.8862185037117,20.3661305141964,14316802.5,8165437.5,7295855.81570513,10178150.4375,12304089.5625,15629002.3737981,152899800,0.147039041254469,0.115057566971936
"Q2 1999",22470910,61.2990544252796,20.3661305141964,15221466.6666667,7249443.33333333,7295855.81570513,10653844.59375,11817065.40625,15629002.3737981,154572700,0.14537437723479,0.115057566971936
"Q3 1999",22598140,62.0649345806189,20.3661305141964,16137878.3333333,6460261.66666667,7295855.81570513,11133275.1875,11464864.8125,15629002.3737981,155105300,0.145695472688554,0.115057566971936
"Q4 1999",22731500,62.5588638078313,20.3661305141964,17062699.1666667,5668800.83333333,7295855.81570513,11609323.28125,11122176.71875,15629002.3737981,156308000,0.14542761726847,0.115057566971936
"Q1 2000",26996050,20.0772254010277,20.3661305141964,18113668.3333333,8882381.66666667,7295855.81570513,12226391.75,14769658.25,15629002.3737981,188138800,0.143490072223273,0.115057566971936
"Q2 2000",27417950,22.0153077912733,20.3661305141964,19173225,8244725,7295855.81570513,12855582.8125,14562367.1875,15629002.3737981,189212900,0.144905289227109,0.115057566971936
"Q3 2000",27382560,21.1717424531399,20.3661305141964,20227180,7155380,7295855.81570513,13483349.625,13899210.375,15629002.3737981,189176700,0.144745943871523,0.115057566971936
"Q4 2000",27566400,21.2696038536832,20.3661305141964,21275567.5,6290832.5,7295855.81570513,14114147.5625,13452252.4375,15629002.3737981,190061200,0.145039597771665,0.115057566971936
"Q1 2001",34175580,26.5947425641899,20.3661305141964,22973330.8333333,11202249.1666667,7295855.81570513,15001436.84375,19174143.15625,15629002.3737981,219455400,0.155729045628406,0.115057566971936
"Q2 2001",34267490,24.9819552519426,20.3661305141964,24668020.8333333,9599469.16666667,7295855.81570513,15893120.84375,18374369.15625,15629002.3737981,221312500,0.15483757130754,0.115057566971936
"Q3 2001",34909410,27.4877513278525,20.3661305141964,26415148.3333333,8494261.66666667,7295855.81570513,16804629.09375,18104780.90625,15629002.3737981,222149900,0.157143487347957,0.115057566971936
"Q4 2001",34188830,24.023557664403,20.3661305141964,28098921.6666667,6089908.33333333,7295855.81570513,17690649.15625,16498180.84375,15629002.3737981,224845200,0.152054969374485,0.115057566971936
"Q1 2002",28203420,-17.4749338562798,20.3661305141964,28575686.6666667,-372266.666666668,7295855.81570513,18387305.09375,9816114.90625,15629002.3737981,260033300,0.108460800982028,0.115057566971936
"Q2 2002",25855260,-24.5487195006112,20.3661305141964,28857715.8333333,-3002455.83333333,7295855.81570513,19021482.5,6833777.5,15629002.3737981,259699300,0.0995584508699099,0.115057566971936
"Q3 2002",24530880,-29.7298923127031,20.3661305141964,29018777.5,-4487897.5,7295855.81570513,19613666.125,4917213.875,15629002.3737981,271388900,0.0903901375479985,0.115057566971936
"Q4 2002",24878510,-27.2320521059071,20.3661305141964,29197695,-4319185,7295855.81570513,20213496.5625,4665013.4375,15629002.3737981,280348900,0.0887412435005095,0.115057566971936
"Q1 2003",17224820,-38.9264848021977,20.3661305141964,28383425.8333333,-11158605.8333333,7295855.81570513,20411251.875,-3186431.875,15629002.3737981,287092200,0.0599975199604866,0.115057566971936
"Q2 2003",19966500,-22.7758684306404,20.3661305141964,27762471.6666667,-7795971.66666667,7295855.81570513,20679674.0625,-713174.0625,15629002.3737981,289223200,0.0690349183606294,0.115057566971936
"Q3 2003",22104160,-9.89251099022946,20.3661305141964,27322605,-5218445,7295855.81570513,21014767.5,1089392.5,15629002.3737981,290231300,0.0761604968175383,0.115057566971936
"Q4 2003",34468860,38.5487314151852,20.3661305141964,27897810,6571050,7295855.81570513,21732766.25,12736093.75,15629002.3737981,296977900,0.116065404193376,0.115057566971936
"Q1 2004",39105650,127.030819480262,20.3661305141964,28308649.1666667,10797000.8333333,7295855.81570513,22588890.9375,16516759.0625,15629002.3737981,301442000,0.129728604507666,0.115057566971936
"Q2 2004",39549260,98.0780807853154,20.3661305141964,28748796.6666667,10800463.3333333,7295855.81570513,23461838.4375,16087421.5625,15629002.3737981,310204900,0.127493988650727,0.115057566971936
"Q3 2004",41631650,88.3430539771699,20.3661305141964,29308983.3333333,12322666.6666667,7295855.81570513,24400290,17231360,15629002.3737981,337115100,0.123493874940636,0.115057566971936
"Q4 2004",44123380,28.0093974677433,20.3661305141964,30136862.5,13986517.5,7295855.81570513,25415594.0625,18707785.9375,15629002.3737981,336530900,0.131112417908727,0.115057566971936
"Q1 2005",48471570,23.9502987419976,20.3661305141964,31825875,16645695,7295855.81570513,26480817.5,21990752.5,15629002.3737981,341656600,0.141872189795251,0.115057566971936
"Q2 2005",50367500,27.3538367089549,20.3661305141964,33868561.6666667,16498938.3333333,7295855.81570513,27595324.6875,22772175.3125,15629002.3737981,352358900,0.14294374287126,0.115057566971936
"Q3 2005",53213420,27.8196276150477,20.3661305141964,36258773.3333333,16954646.6666667,7295855.81570513,28797772.1875,24415647.8125,15629002.3737981,362710000,0.146710650381848,0.115057566971936
"Q4 2005",52649780,19.3239955778546,20.3661305141964,38573045.8333333,14076734.1666667,7295855.81570513,29974773.125,22675006.875,15629002.3737981,363442700,0.144864045969282,0.115057566971936
"Q1 2006",56324190,16.2004655512499,20.3661305141964,41831326.6666667,14492863.3333333,7295855.81570513,31303578.4375,25020611.5625,15629002.3737981,374999600,0.1501980002112,0.115057566971936
"Q2 2006",62973600,25.028242418226,20.3661305141964,45415251.6666667,17558348.3333333,7295855.81570513,32836153.125,30137446.875,15629002.3737981,398553300,0.158005466270133,0.115057566971936
"Q3 2006",70441410,32.3752730044414,20.3661305141964,49443355.8333333,20998054.1666667,7295855.81570513,34601700.9375,35839709.0625,15629002.3737981,408235300,0.172551001836441,0.115057566971936
"Q4 2006",77439950,47.0850400514494,20.3661305141964,53024280,24415670,7295855.81570513,36584713.4375,40855236.5625,15629002.3737981,419942400,0.18440612331596,0.115057566971936
"Q1 2007",77567950,37.7169383172665,20.3661305141964,56229471.6666667,21338478.3333333,7295855.81570513,38306141.875,39261808.125,15629002.3737981,441915900,0.175526497236239,0.115057566971936
"Q2 2007",75884690,20.5023851264657,20.3661305141964,59257424.1666667,16627265.8333333,7295855.81570513,39975322.5,35909367.5,15629002.3737981,460750600,0.164697973263627,0.115057566971936
"Q3 2007",73231790,3.96127789037727,20.3661305141964,61890769.1666667,11341020.8333333,7295855.81570513,41557624.0625,31674165.9375,15629002.3737981,463477500,0.158005059576786,0.115057566971936
"Q4 2007",78345970,1.1699645983759,20.3661305141964,64742651.6666667,13603318.3333333,7295855.81570513,43295576.25,35050393.75,15629002.3737981,464410400,0.168699861157287,0.115057566971936
"Q1 2008",80852050,4.23383626871665,20.3661305141964,67441025,13411025,7295855.81570513,44978576.25,35873473.75,15629002.3737981,479399200,0.168652868006455,0.115057566971936
"Q2 2008",77249620,1.79868956439039,20.3661305141964,69681201.6666667,7568418.33333333,7295855.81570513,46535815.9375,30713804.0625,15629002.3737981,498073900,0.155096703521305,0.115057566971936
"Q3 2008",76758240,4.8154633390772,20.3661305141964,71643270,5114970,7295855.81570513,48078805.9375,28679434.0625,15629002.3737981,524802600,0.146261165626847,0.115057566971936
"Q4 2008",77670290,-0.862431086117129,20.3661305141964,73728312.5,3941977.5,7295855.81570513,49644552.5,28025737.5,15629002.3737981,543696600,0.142855942082404,0.115057566971936
"Q1 2009",62887520,-22.2190160917379,20.3661305141964,74275256.6666667,-11387736.6666667,7295855.81570513,50541800.625,12345719.375,15629002.3737981,568505300,0.110619056673702,0.115057566971936
"Q2 2009",56953730,-26.2731260037266,20.3661305141964,73773600.8333333,-16819870.8333333,7295855.81570513,51250745.625,5702984.375,15629002.3737981,587496700,0.0969430636801875,0.115057566971936
"Q3 2009",51896100,-32.3901902909707,20.3661305141964,72228158.3333333,-20332058.3333333,7295855.81570513,51781579.6875,114520.3125,15629002.3737981,588963800,0.0881142440333345,0.115057566971936
"Q4 2009",37519780,-51.6935239973998,20.3661305141964,68901477.5,-31381697.5,7295855.81570513,51885671.875,-14365891.875,15629002.3737981,605082400,0.0620077199402924,0.115057566971936
"Q1 2010",53587150,-14.7888961116609,20.3661305141964,66903077.5,-13315927.5,7295855.81570513,52678913.4375,908236.5625,15629002.3737981,620412700,0.0863733930656158,0.115057566971936
"Q2 2010",63579460,11.6335312893466,20.3661305141964,65877641.6666667,-2298181.66666666,7295855.81570513,53857794.6875,9721665.3125,15629002.3737981,634420200,0.100216638751414,0.115057566971936
"Q3 2010",64030800,23.3826819356368,20.3661305141964,65110892.5,-1080092.5,7295855.81570513,55092167.1875,8938632.8125,15629002.3737981,649258000,0.0986215033160931,0.115057566971936
"Q4 2010",72464780,93.1375397190495,20.3661305141964,64620793.3333333,7843986.66666666,7295855.81570513,56579238.125,15885541.875,15629002.3737981,673877500,0.107534054779986,0.115057566971936
"Q1 2011",77604430,44.819103087214,20.3661305141964,64350158.3333333,13254271.6666667,7295855.81570513,58466100.9375,19138329.0625,15629002.3737981,686173200,0.113097436623873,0.115057566971936
"Q2 2011",78938820,24.1577389930647,20.3661305141964,64490925,14447895,7295855.81570513,60308985.9375,18629834.0625,15629002.3737981,682763000,0.115616722054359,0.115057566971936
"Q3 2011",92143570,43.9050738082298,20.3661305141964,65773035.8333333,26370534.1666667,7295855.81570513,62497717.5,29645852.5,15629002.3737981,701839400,0.131288682282585,0.115057566971936
"Q4 2011",94238130,30.046803426437,20.3661305141964,67153689.1666667,27084440.8333333,7295855.81570513,64365507.1875,29872622.8125,15629002.3737981,733068500,0.128552966059788,0.115057566971936
"Q1 2012",84918460,9.42475835464548,20.3661305141964,68989600.8333333,15928859.1666667,7295855.81570513,65797157.5,19121302.5,15629002.3737981,735346400,0.115480894446481,0.115057566971936
"Q2 2012",90099300,14.1381388776777,20.3661305141964,71751731.6666667,18347568.3333333,7295855.81570513,67376846.25,22722453.75,15629002.3737981,736119300,0.122397687440066,0.115057566971936
"Q3 2012",79806590,-13.3888669605486,20.3661305141964,74077605.8333333,5728984.16666667,7295855.81570513,68569813.125,11236776.875,15629002.3737981,749176100,0.106525808818514,0.115057566971936
"Q4 2012",80144340,-14.9555068633047,20.3661305141964,77629652.5,2514687.5,7295855.81570513,69695468.125,10448871.875,15629002.3737981,765801200,0.104654236634782,0.115057566971936
"Q1 2013",83718750,-1.41277879980395,20.3661305141964,80140619.1666667,3578130.83333333,7295855.81570513,70796942.5,12921807.5,15629002.3737981,778917900,0.107480839765012,0.115057566971936
"Q2 2013",79782240,-11.450765988193,20.3661305141964,81490850.8333333,-1708610.83333333,7295855.81570513,71716153.125,8066086.875,15629002.3737981,796091100,0.100217475110575,0.115057566971936
"Q3 2013",70142430,-12.1094761723311,20.3661305141964,82000153.3333333,-11857723.3333333,7295855.81570513,72245184.6875,-2102754.6875,15629002.3737981,810698800,0.0865209495807814,0.115057566971936
"Q4 2013",69667730,-13.0721770246034,20.3661305141964,81767065.8333333,-12099335.8333333,7295855.81570513,72776995.625,-3109265.625,15629002.3737981,822203400,0.0847329626707941,0.115057566971936
"Q1 2014",65179230,-22.1450033594625,20.3661305141964,80731632.5,-15552402.5,7295855.81570513,73053715.625,-7874485.625,15629002.3737981,841900800,0.0774191329904901,0.115057566971936
"Q2 2014",67375150,-15.5511928469293,20.3661305141964,79767993.3333333,-12392843.3333333,7295855.81570513,73191264.0625,-5816114.0625,15629002.3737981,876503000,0.076868133936792,0.115057566971936
"Q3 2014",88384060,26.0065555185356,20.3661305141964,79454700.8333333,8929359.16666667,7295855.81570513,73751971.875,14632088.125,15629002.3737981,894572800,0.0988002988689126,0.115057566971936
"Q4 2014",95064300,36.4538502976916,20.3661305141964,79523548.3333333,15540751.6666667,7295855.81570513,74302732.8125,20761567.1875,15629002.3737981,924151800,0.102866542055104,0.115057566971936
"Q1 2015",101090300,55.0958794695795,20.3661305141964,80871201.6666667,20219098.3333333,7295855.81570513,75037806.25,26052493.75,15629002.3737981,940932900,0.107436247579397,0.115057566971936
"Q2 2015",92558370,37.3776088068078,20.3661305141964,81076124.1666667,11482245.8333333,7295855.81570513,75558858.75,16999511.25,15629002.3737981,989944800,0.0934985162809078,0.115057566971936
"Q3 2015",84244000,-4.68417042620581,20.3661305141964,81445908.3333333,2798091.66666667,7295855.81570513,75902990.3125,8341009.6875,15629002.3737981,996640800,0.0845279462771342,0.115057566971936
"Q4 2015",60822770,-36.019336386004,20.3661305141964,79835777.5,-19013007.5,7295855.81570513,75355390.3125,-14532620.3125,15629002.3737981,1017923000,0.059751837810915,0.115057566971936
"Q1 2016",45685820,-54.8069201496088,20.3661305141964,76666366.6666667,-30980546.6666667,7295855.81570513,74256445.625,-28570625.625,15629002.3737981,1035337000,0.0441265211230739,0.115057566971936
"Q2 2016",47556140,-48.620378686444,20.3661305141964,73980858.3333333,-26424718.3333333,7295855.81570513,73328524.375,-25772384.375,15629002.3737981,1036854000,0.045865801742579,0.115057566971936
"Q3 2016",41672180,-50.5339490052704,20.3661305141964,71608337.5,-29936157.5,7295855.81570513,72232085,-30559905,15629002.3737981,1031275000,0.0404084070689195,0.115057566971936
"Q4 2016",63319440,4.10482784654497,20.3661305141964,71079313.3333333,-7759873.33333333,7295855.81570513,71783620.9375,-8464180.9375,15629002.3737981,1066669000,0.0593618451459637,0.115057566971936
"Q1 2017",93027980,103.625501304343,20.3661305141964,73400042.5,19627937.5,7295855.81570513,72725510.3125,20302469.6875,15629002.3737981,1102769000,0.0843585374634216,0.115057566971936
"Q2 2017",107805200,126.690391608739,20.3661305141964,76769213.3333333,31035986.6666667,7295855.81570513,74314618.75,33490581.25,15629002.3737981,1158999000,0.093015783447613,0.115057566971936
"Q3 2017",132386200,217.68484394145,20.3661305141964,80436058.3333333,51950141.6666667,7295855.81570513,76829934.375,55556265.625,15629002.3737981,1189828000,0.111264989561516,0.115057566971936
"Q4 2017",143782800,127.075286831343,20.3661305141964,84495933.3333333,59286866.6666667,7295855.81570513,80150653.75,63632146.25,15629002.3737981,1193554000,0.120466103753999,0.115057566971936
"Q1 2018",147273500,58.3109726772526,20.3661305141964,88344533.3333333,58928966.6666667,7295855.81570513,83078352.1875,64195147.8125,15629002.3737981,1227606000,0.119968051638718,0.115057566971936
"Q2 2018",145349500,34.8260566280662,20.3661305141964,92743794.1666667,52605705.8333333,7295855.81570513,85633665.9375,59715834.0625,15629002.3737981,1282960000,0.113292308411798,0.115057566971936
"Q3 2018",134825800,1.84279026061629,20.3661305141964,96958944.1666667,37866855.8333333,7295855.81570513,87846009.6875,46979790.3125,15629002.3737981,1306134000,0.103225090228108,0.115057566971936
"Q4 2018",133443000,-7.19126348909605,20.3661305141964,103010630,30432370,7295855.81570513,89751579.0625,43691420.9375,15629002.3737981,1321427000,0.100984011980987,0.115057566971936
"Q1 2019",132258900,-10.1950452729106,20.3661305141964,110225053.333333,22033846.6666667,7295855.81570513,91459531.25,40799368.75,15629002.3737981,1365082000,0.0968871467062052,0.115057566971936
"Q2 2019",143082800,-1.55948248875985,20.3661305141964,118185608.333333,24897191.6666667,7295855.81570513,93464030.625,49618769.375,15629002.3737981,1391225000,0.102846627971752,0.115057566971936
"Q3 2019",154241900,14.4008787635601,20.3661305141964,127566418.333333,26675481.6666667,7295855.81570513,95404603.4375,58837296.5625,15629002.3737981,1399825000,0.110186559034165,0.115057566971936
"Q4 2019",161704000,21.1783308228982,20.3661305141964,135765131.666667,25938868.3333333,7295855.81570513,97512911.875,64191088.125,15629002.3737981,1426906000,0.113324914184957,0.115057566971936
