"Period","Total Household & Business Credit","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","GDP","Ratio: Total Household & Business Credit to GDP","Mean_of_Ratio"
"Q1 1969",75768,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,83876,NA,1.50266408021142
"Q2 1969",78150,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,85564,NA,1.50266408021142
"Q3 1969",79899,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,87224,NA,1.50266408021142
"Q4 1969",81573,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,89408,NA,1.50266408021142
"Q1 1970",82008,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,91460,NA,1.50266408021142
"Q2 1970",83043,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,92284,NA,1.50266408021142
"Q3 1970",84600,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,94196,NA,1.50266408021142
"Q4 1970",86041,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,95004,NA,1.50266408021142
"Q1 1971",87178,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,96388,NA,1.50266408021142
"Q2 1971",89487,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,100420,NA,1.50266408021142
"Q3 1971",92134,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,103736,NA,1.50266408021142
"Q4 1971",94803,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,106528,NA,1.50266408021142
"Q1 1972",97073,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,108256,NA,1.50266408021142
"Q2 1972",100096,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,112364,NA,1.50266408021142
"Q3 1972",102951,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,114492,NA,1.50266408021142
"Q4 1972",106209,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,119384,NA,1.50266408021142
"Q1 1973",109447,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,124860,NA,1.50266408021142
"Q2 1973",113853,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,130152,NA,1.50266408021142
"Q3 1973",117502,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,134652,NA,1.50266408021142
"Q4 1973",122412,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,142656,NA,1.50266408021142
"Q1 1974",126652,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,149424,NA,1.50266408021142
"Q2 1974",132193,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,156088,NA,1.50266408021142
"Q3 1974",136826,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,162384,NA,1.50266408021142
"Q4 1974",141520,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,165328,NA,1.50266408021142
"Q1 1975",145815,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,167572,NA,1.50266408021142
"Q2 1975",150988,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,173748,NA,1.50266408021142
"Q3 1975",155777,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,182328,NA,1.50266408021142
"Q4 1975",161085,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,188532,NA,1.50266408021142
"Q1 1976",166471,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,196288,NA,1.50266408021142
"Q2 1976",172626,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,206268,NA,1.50266408021142
"Q3 1976",178378,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,208464,NA,1.50266408021142
"Q4 1976",184662,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,213008,NA,1.50266408021142
"Q1 1977",191518,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,219892,NA,1.50266408021142
"Q2 1977",199319,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,224772,NA,1.50266408021142
"Q3 1977",206246,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,229704,NA,1.50266408021142
"Q4 1977",212980,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,235948,NA,1.50266408021142
"Q1 1978",221039,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,241296,NA,1.50266408021142
"Q2 1978",228462,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,248648,NA,1.50266408021142
"Q3 1978",236341,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,255176,NA,1.50266408021142
"Q4 1978",247865,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,263056,NA,1.50266408021142
"Q1 1979",257493,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,271352,NA,1.50266408021142
"Q2 1979",267745,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,284116,NA,1.50266408021142
"Q3 1979",278921,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,292900,NA,1.50266408021142
"Q4 1979",288345,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,301924,NA,1.50266408021142
"Q1 1980",297545,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,309756,NA,1.50266408021142
"Q2 1980",308020,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,317208,NA,1.50266408021142
"Q3 1980",315513,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,324720,NA,1.50266408021142
"Q4 1980",327032,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,339304,NA,1.50266408021142
"Q1 1981",340155,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,355992,NA,1.50266408021142
"Q2 1981",358574,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,367992,NA,1.50266408021142
"Q3 1981",376969,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,372820,NA,1.50266408021142
"Q4 1981",386478,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,376628,NA,1.50266408021142
"Q1 1982",396966,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,383004,NA,1.50266408021142
"Q2 1982",403183,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,386516,NA,1.50266408021142
"Q3 1982",404863,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,389560,NA,1.50266408021142
"Q4 1982",404774,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,393644,NA,1.50266408021142
"Q1 1983",406671,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,403236,NA,1.50266408021142
"Q2 1983",409113,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,415804,NA,1.50266408021142
"Q3 1983",414011,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,428960,NA,1.50266408021142
"Q4 1983",418845,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,437264,NA,1.50266408021142
"Q1 1984",429697,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,447840,NA,1.50266408021142
"Q2 1984",438135,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,459552,NA,1.50266408021142
"Q3 1984",444262,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,465180,NA,1.50266408021142
"Q4 1984",449830,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,475372,NA,1.50266408021142
"Q1 1985",462254,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,486096,NA,1.50266408021142
"Q2 1985",470129,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,495352,NA,1.50266408021142
"Q3 1985",484512,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,503872,NA,1.50266408021142
"Q4 1985",495829,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,514788,NA,1.50266408021142
"Q1 1986",508480,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,518612,NA,1.50266408021142
"Q2 1986",520850,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,523844,NA,1.50266408021142
"Q3 1986",531624,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,530220,NA,1.50266408021142
"Q4 1986",543104,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,533844,NA,1.50266408021142
"Q1 1987",554424,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,552484,NA,1.50266408021142
"Q2 1987",575404,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,567420,NA,1.50266408021142
"Q3 1987",592166,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,581680,NA,1.50266408021142
"Q4 1987",610245,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,595760,NA,1.50266408021142
"Q1 1988",629653,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,610948,NA,1.50266408021142
"Q2 1988",648411,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,621168,NA,1.50266408021142
"Q3 1988",669963,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,631392,NA,1.50266408021142
"Q4 1988",688507,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,644068,NA,1.50266408021142
"Q1 1989",707311,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,656160,NA,1.50266408021142
"Q2 1989",730509,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,669792,NA,1.50266408021142
"Q3 1989",754249,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,679132,NA,1.50266408021142
"Q4 1989",778298,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,681232,NA,1.50266408021142
"Q1 1990",800641,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,691928,NA,1.50266408021142
"Q2 1990",818663,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,695624,NA,1.50266408021142
"Q3 1990",829895,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,697684,NA,1.50266408021142
"Q4 1990",836389,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,696768,NA,1.50266408021142
"Q1 1991",844636,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,694008,NA,1.50266408021142
"Q2 1991",851845,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,701572,NA,1.50266408021142
"Q3 1991",864639,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,704796,NA,1.50266408021142
"Q4 1991",869882,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,706716,NA,1.50266408021142
"Q1 1992",874652,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,710008,NA,1.50266408021142
"Q2 1992",882550,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,714744,NA,1.50266408021142
"Q3 1992",888526,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,721660,NA,1.50266408021142
"Q4 1992",894608,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,727332,NA,1.50266408021142
"Q1 1993",897240,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,733952,NA,1.50266408021142
"Q2 1993",904357,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,745360,NA,1.50266408021142
"Q3 1993",913349,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,750068,NA,1.50266408021142
"Q4 1993",921995,NA,6.30824450374534,NA,NA,183024.836538462,NA,NA,472820.246995192,758768,NA,1.50266408021142
"Q1 1994",935896,4.30832330257233,6.30824450374534,891628.25,44267.75,183024.836538462,761390.03125,174505.96875,472820.246995192,772656,1.21127125137189,1.50266408021142
"Q2 1994",952948,5.37298876439282,6.30824450374534,900053.5,52894.5,183024.836538462,774893.09375,178054.90625,472820.246995192,783660,1.21602225454917,1.50266408021142
"Q3 1994",966612,5.83161529710987,6.30824450374534,908551.25,58060.75,183024.836538462,788486.46875,178125.53125,472820.246995192,800784,1.20708205958161,1.50266408021142
"Q4 1994",973913,5.6310500599244,6.30824450374534,917220.5,56692.5,183024.836538462,801949.25,171963.75,472820.246995192,810788,1.20119316023424,1.50266408021142
"Q1 1995",986372,5.39333430210194,6.30824450374534,926530.5,59841.5,183024.836538462,815447.625,170924.375,472820.246995192,823972,1.19709407601229,1.50266408021142
"Q2 1995",993794,4.28627795010851,6.30824450374534,935800.833333333,57993.1666666666,183024.836538462,828522.3125,165271.6875,472820.246995192,828856,1.19899475904138,1.50266408021142
"Q3 1995",1010215,4.51091027216712,6.30824450374534,945941.583333333,64273.4166666666,183024.836538462,841586.34375,168628.65625,472820.246995192,832976,1.21277803922322,1.50266408021142
"Q4 1995",1019884,4.72023681786771,6.30824450374534,956381.25,63502.75,183024.836538462,854387.5625,165496.4375,472820.246995192,840680,1.21316553266403,1.50266408021142
"Q1 1996",1031041,4.52861597855576,6.30824450374534,967531.333333333,63509.6666666666,183024.836538462,866930.9375,164110.0625,472820.246995192,844208,1.22131157250346,1.50266408021142
"Q2 1996",1045371,5.18990857260157,6.30824450374534,979282.5,66088.5,183024.836538462,879335.9375,166035.0625,472820.246995192,852904,1.22566080121561,1.50266408021142
"Q3 1996",1060759,5.00329137856793,6.30824450374534,991566.666666667,69192.3333333334,183024.836538462,891548.3125,169210.6875,472820.246995192,864544,1.22695779509198,1.50266408021142
"Q4 1996",1080518,5.94518592310498,6.30824450374534,1004776.91666667,75741.0833333334,183024.836538462,903798.65625,176719.34375,472820.246995192,877680,1.23110700938839,1.50266408021142
"Q1 1997",1107572,7.42269221107599,6.30824450374534,1019083.25,88488.75,183024.836538462,916306.8125,191265.1875,472820.246995192,891748,1.24202353131154,1.50266408021142
"Q2 1997",1131188,8.20923863393953,6.30824450374534,1033936.58333333,97251.4166666666,183024.836538462,928828.03125,202359.96875,472820.246995192,899412,1.25769725109294,1.50266408021142
"Q3 1997",1159102,9.2710031213499,6.30824450374534,1049977.41666667,109124.583333333,183024.836538462,941479.6875,217622.3125,472820.246995192,912564,1.27015968195107,1.50266408021142
"Q4 1997",1190717,10.1987195030532,6.30824450374534,1068044.41666667,122672.583333333,183024.836538462,954367.78125,236349.21875,472820.246995192,923980,1.28868265546873,1.50266408021142
"Q1 1998",1218174,9.98598736696125,6.30824450374534,1087361.25,130812.75,183024.836538462,967415.6875,250758.3125,472820.246995192,934612,1.30340076951719,1.50266408021142
"Q2 1998",1245964,10.1465008468972,6.30824450374534,1108375.41666667,137588.583333333,183024.836538462,980768.84375,265195.15625,472820.246995192,935212,1.33227973978093,1.50266408021142
"Q3 1998",1268206,9.41280405003183,6.30824450374534,1129874.66666667,138331.333333333,183024.836538462,994466.0625,273739.9375,472820.246995192,938872,1.35077625064972,1.50266408021142
"Q4 1998",1278108,7.3393593943817,6.30824450374534,1151393.33333333,126714.666666667,183024.836538462,1008269.78125,269838.21875,472820.246995192,953496,1.34044400815525,1.50266408021142
"Q1 1999",1297879,6.54298975351633,6.30824450374534,1173629.83333333,124249.166666667,183024.836538462,1022433.625,275445.375,472820.246995192,975240,1.33083035970633,1.50266408021142
