"Period","Total Household Credit","percent_change","average","three Year Trend","Deviation From 3 Year Trend","Mean of 3 Year Trend","eight Year Trend","Deviation From 8 Year Trend","Mean of 8 Year Trend","Disposable Income","Ratio: Total Household Credit to Disposable Income","Mean_of_Ratio"
"Q1 1969",24127,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,47792,NA,1.35429011686757
"Q2 1969",25079,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,47860,NA,1.35429011686757
"Q3 1969",25809,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,49284,NA,1.35429011686757
"Q4 1969",26746,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,50232,NA,1.35429011686757
"Q1 1970",26840,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,51532,NA,1.35429011686757
"Q2 1970",27511,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,50860,NA,1.35429011686757
"Q3 1970",28135,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,52364,NA,1.35429011686757
"Q4 1970",29105,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,53272,NA,1.35429011686757
"Q1 1971",29389,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,54748,NA,1.35429011686757
"Q2 1971",30522,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,55892,NA,1.35429011686757
"Q3 1971",31767,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,57556,NA,1.35429011686757
"Q4 1971",33461,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,59260,NA,1.35429011686757
"Q1 1972",34337,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,61736,NA,1.35429011686757
"Q2 1972",36157,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,63368,NA,1.35429011686757
"Q3 1972",37868,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,65088,NA,1.35429011686757
"Q4 1972",40035,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,68024,NA,1.35429011686757
"Q1 1973",41353,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,70212,NA,1.35429011686757
"Q2 1973",43844,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,73444,NA,1.35429011686757
"Q3 1973",46085,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,76404,NA,1.35429011686757
"Q4 1973",48464,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,80484,NA,1.35429011686757
"Q1 1974",50234,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,84168,NA,1.35429011686757
"Q2 1974",53171,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,84904,NA,1.35429011686757
"Q3 1974",55210,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,90764,NA,1.35429011686757
"Q4 1974",57413,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,94492,NA,1.35429011686757
"Q1 1975",58673,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,96948,NA,1.35429011686757
"Q2 1975",61290,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,100688,NA,1.35429011686757
"Q3 1975",64197,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,105628,NA,1.35429011686757
"Q4 1975",67485,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,108216,NA,1.35429011686757
"Q1 1976",69115,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,110864,NA,1.35429011686757
"Q2 1976",72448,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,116596,NA,1.35429011686757
"Q3 1976",75702,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,114788,NA,1.35429011686757
"Q4 1976",79554,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,120168,NA,1.35429011686757
"Q1 1977",82155,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,121880,NA,1.35429011686757
"Q2 1977",86310,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,126976,NA,1.35429011686757
"Q3 1977",90638,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,128156,NA,1.35429011686757
"Q4 1977",94690,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,132176,NA,1.35429011686757
"Q1 1978",97294,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,139480,NA,1.35429011686757
"Q2 1978",101485,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,141024,NA,1.35429011686757
"Q3 1978",105956,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,143808,NA,1.35429011686757
"Q4 1978",110754,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,148396,NA,1.35429011686757
"Q1 1979",113334,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,151656,NA,1.35429011686757
"Q2 1979",118172,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,159628,NA,1.35429011686757
"Q3 1979",123425,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,161596,NA,1.35429011686757
"Q4 1979",127075,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,167800,NA,1.35429011686757
"Q1 1980",128896,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,171932,NA,1.35429011686757
"Q2 1980",131508,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,177336,NA,1.35429011686757
"Q3 1980",134479,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,183164,NA,1.35429011686757
"Q4 1980",138953,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,191896,NA,1.35429011686757
"Q1 1981",140498,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,201268,NA,1.35429011686757
"Q2 1981",143439,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,207200,NA,1.35429011686757
"Q3 1981",145686,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,212212,NA,1.35429011686757
"Q4 1981",144608,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,218892,NA,1.35429011686757
"Q1 1982",144229,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,227216,NA,1.35429011686757
"Q2 1982",143714,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,230392,NA,1.35429011686757
"Q3 1982",142625,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,234636,NA,1.35429011686757
"Q4 1982",144010,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,231684,NA,1.35429011686757
"Q1 1983",144194,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,233724,NA,1.35429011686757
"Q2 1983",147356,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,236040,NA,1.35429011686757
"Q3 1983",150586,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,253880,NA,1.35429011686757
"Q4 1983",154234,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,252176,NA,1.35429011686757
"Q1 1984",155872,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,252420,NA,1.35429011686757
"Q2 1984",159581,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,263432,NA,1.35429011686757
"Q3 1984",161663,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,268496,NA,1.35429011686757
"Q4 1984",165148,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,273244,NA,1.35429011686757
"Q1 1985",167033,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,277252,NA,1.35429011686757
"Q2 1985",171019,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,290440,NA,1.35429011686757
"Q3 1985",176267,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,292288,NA,1.35429011686757
"Q4 1985",183734,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,296528,NA,1.35429011686757
"Q1 1986",186969,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,300288,NA,1.35429011686757
"Q2 1986",191958,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,306380,NA,1.35429011686757
"Q3 1986",199925,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,307272,NA,1.35429011686757
"Q4 1986",206879,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,310016,NA,1.35429011686757
"Q1 1987",211976,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,318708,NA,1.35429011686757
"Q2 1987",222589,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,319140,NA,1.35429011686757
"Q3 1987",232124,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,333012,NA,1.35429011686757
"Q4 1987",241879,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,334768,NA,1.35429011686757
"Q1 1988",249452,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,336484,NA,1.35429011686757
"Q2 1988",261001,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,348876,NA,1.35429011686757
"Q3 1988",272601,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,362460,NA,1.35429011686757
"Q4 1988",281365,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,372548,NA,1.35429011686757
"Q1 1989",288657,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,379608,NA,1.35429011686757
"Q2 1989",298792,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,391460,NA,1.35429011686757
"Q3 1989",309945,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,386860,NA,1.35429011686757
"Q4 1989",322573,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,391912,NA,1.35429011686757
"Q1 1990",331506,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,403280,NA,1.35429011686757
"Q2 1990",340855,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,392652,NA,1.35429011686757
"Q3 1990",346862,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,404988,NA,1.35429011686757
"Q4 1990",351783,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,412232,NA,1.35429011686757
"Q1 1991",353984,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,417232,NA,1.35429011686757
"Q2 1991",361175,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,412040,NA,1.35429011686757
"Q3 1991",368178,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,420200,NA,1.35429011686757
"Q4 1991",373695,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,424068,NA,1.35429011686757
"Q1 1992",375351,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,419928,NA,1.35429011686757
"Q2 1992",382444,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,428816,NA,1.35429011686757
"Q3 1992",388538,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,442316,NA,1.35429011686757
"Q4 1992",394782,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,435524,NA,1.35429011686757
"Q1 1993",397264,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,439276,NA,1.35429011686757
"Q2 1993",402434,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,458584,NA,1.35429011686757
"Q3 1993",409402,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,444704,NA,1.35429011686757
"Q4 1993",415418,NA,6.78348274075884,NA,NA,94758.0120192308,NA,NA,250590.173076923,442096,NA,1.35429011686757
"Q1 1994",419009,5.47369003987273,6.78348274075884,390640.833333333,28368.1666666667,94758.0120192308,318887.375,100121.625,250590.173076923,450008,0.931114557963414,1.35429011686757
"Q2 1994",428114,6.38117057703872,6.78348274075884,396219.083333333,31894.9166666667,94758.0120192308,326267.25,101846.75,250590.173076923,454520,0.94190354659861,1.35429011686757
"Q3 1994",436659,6.65775936609982,6.78348274075884,401925.833333333,34733.1666666667,94758.0120192308,333665.1875,102993.8125,250590.173076923,454144,0.961498995913191,1.35429011686757
"Q4 1994",443393,6.73418099360163,6.78348274075884,407734,35659,94758.0120192308,341056.25,102336.75,250590.173076923,459636,0.964661166662315,1.35429011686757
"Q1 1995",445980,6.43685457830261,6.78348274075884,413619.75,32360.25,94758.0120192308,348368.875,97611.125,250590.173076923,461916,0.96550022081937,1.35429011686757
"Q2 1995",449183,4.92135272380721,6.78348274075884,419181.333333333,30001.6666666667,94758.0120192308,355449.9375,93733.0625,250590.173076923,465884,0.964152020674674,1.35429011686757
"Q3 1995",456757,4.60267623019335,6.78348274075884,424866.25,31890.75,94758.0120192308,362469.71875,94287.28125,250590.173076923,465836,0.980510308348861,1.35429011686757
"Q4 1995",461944,4.18387299754394,6.78348274075884,430463.083333333,31480.9166666667,94758.0120192308,369346.75,92597.25,250590.173076923,469072,0.984804038612409,1.35429011686757
"Q1 1996",467277,4.7753262478138,6.78348274075884,436297.5,30979.5,94758.0120192308,376153.78125,91123.21875,250590.173076923,472160,0.989658166723145,1.35429011686757
"Q2 1996",472967,5.29494660305488,6.78348274075884,442175.25,30791.75,94758.0120192308,382777.71875,90189.28125,250590.173076923,473700,0.998452607135318,1.35429011686757
"Q3 1996",479964,5.08081977944509,6.78348274075884,448055.416666667,31908.5833333333,94758.0120192308,389257.8125,90706.1875,250590.173076923,475332,1.00974476786751,1.35429011686757
"Q4 1996",489726,6.01414890116551,6.78348274075884,454247.75,35478.25,94758.0120192308,395769.09375,93956.90625,250590.173076923,480920,1.01831073775264,1.35429011686757
"Q1 1997",498500,6.68190388142365,6.78348274075884,460872,37628,94758.0120192308,402326.6875,96173.3125,250590.173076923,485296,1.02720813688965,1.35429011686757
"Q2 1997",505535,6.88589267327319,6.78348274075884,467323.75,38211.25,94758.0120192308,408787.40625,96747.59375,250590.173076923,487336,1.03734384490372,1.35429011686757
"Q3 1997",514947,7.28867165037378,6.78348274075884,473847.75,41099.25,94758.0120192308,415193.71875,99753.28125,250590.173076923,501280,1.02726420363868,1.35429011686757
"Q4 1997",524904,7.18320040185737,6.78348274075884,480640.333333333,44263.6666666667,94758.0120192308,421516.5625,103387.4375,250590.173076923,505812,1.03774524922303,1.35429011686757
"Q1 1998",533516,7.02427281845537,6.78348274075884,487935,45581,94758.0120192308,427829.375,105686.625,250590.173076923,508368,1.04946810184748,1.35429011686757
"Q2 1998",540967,7.00881244622034,6.78348274075884,495583.666666667,45383.3333333333,94758.0120192308,434082.875,106884.125,250590.173076923,510620,1.05943167130156,1.35429011686757
"Q3 1998",549027,6.61815682002225,6.78348274075884,503272.833333333,45754.1666666667,94758.0120192308,440400.53125,108626.46875,250590.173076923,523392,1.04897858584006,1.35429011686757
"Q4 1998",558145,6.33277704113514,6.78348274075884,511289.583333333,46855.4166666667,94758.0120192308,446849.34375,111295.65625,250590.173076923,531968,1.04920784708855,1.35429011686757
